T_Amb,GlobHor
13.5,188
13.7,208
13.9,228
14.1,248
14.3,268
14.5,288
14.7,308
14.9,327
15.1,347
15.3,367
15.5,387
15.7,407
15.9,427
16.0,441
16.1,455
16.2,469
16.4,483
16.5,497
16.6,511
16.7,525
16.8,539
17.0,553
17.1,567
17.2,581
17.3,595
17.4,577
17.5,559
17.6,540
17.7,522
17.8,504
17.8,486
17.9,468
18.0,450
18.1,432
18.2,413
18.3,395
18.4,377
18.6,396
18.8,416
19.0,436
19.1,455
19.3,474
19.5,494
19.7,514
19.9,533
20.0,552
20.2,572
20.4,592
20.6,611
20.6,594
20.6,578
20.6,562
20.5,545
20.5,528
20.5,512
20.5,496
20.5,479
20.4,462
20.4,446
20.4,430
20.4,413
20.4,403
20.5,393
20.5,383
20.5,373
20.6,363
20.6,353
20.6,343
20.7,333
20.7,323
20.7,313
20.8,303
20.8,293
20.8,292
20.9,291
21.0,290
21.0,288
21.0,287
21.1,286
21.2,285
21.2,284
21.2,282
21.3,281
21.3,280
21.4,279
21.2,261
21.1,243
21.0,225
20.8,207
20.6,189
20.5,171
20.4,153
20.2,135
20.0,117
19.9,99
19.8,81
19.6,63
19.5,61
19.4,59
19.3,57
19.2,55
19.1,53
19.0,52
18.8,50
18.7,48
18.6,46
18.5,44
18.4,42
18.3,40
18.2,37
18.2,33
18.1,30
18.0,27
17.9,23
17.8,20
17.8,17
17.7,13
17.6,10
17.5,7
17.5,3
17.4,0
17.3,0
17.3,0
17.2,0
17.1,0
17.1,0
17.0,0
16.9,0
16.9,0
16.8,0
16.7,0
16.7,0
16.6,0
16.5,0
16.5,0
16.4,0
16.3,0
16.3,0
16.2,0
16.1,0
16.1,0
16.0,0
15.9,0
15.9,0
15.8,0
15.7,0
15.6,0
15.6,0
15.5,0
15.4,0
15.3,0
15.2,0
15.1,0
15.0,0
15.0,0
14.9,0
14.8,0
14.8,0
14.7,0
14.7,0
14.6,0
14.6,0
14.6,0
14.5,0
14.5,0
14.4,0
14.4,0
14.3,0
14.3,0
14.3,0
14.3,0
14.2,0
14.2,0
14.2,0
14.2,0
14.2,0
14.2,0
14.2,0
14.1,0
14.1,0
14.1,0
14.0,0
14.0,0
13.9,0
13.8,0
13.7,0
13.6,0
13.6,0
13.5,0
13.4,0
13.4,0
13.3,0
13.2,0
13.2,0
13.1,0
13.1,0
13.0,0
13.0,0
13.0,0
12.9,0
12.9,0
12.8,0
12.8,0
12.7,0
12.7,0
12.7,0
12.7,0
12.7,0
12.7,0
12.7,0
12.6,0
12.6,0
12.6,0
12.6,0
12.6,0
12.6,0
12.6,0
12.6,0
12.7,0
12.7,0
12.7,0
12.8,0
12.8,0
12.8,0
12.9,0
12.9,0
12.9,0
13.0,0
13.0,0
13.0,0
13.0,0
13.0,0
12.9,0
12.9,0
12.9,0
12.9,0
12.9,0
12.8,0
12.8,0
12.8,0
12.8,0
12.8,0
12.7,0
12.7,0
12.7,0
12.6,0
12.6,0
12.6,0
12.5,0
12.5,0
12.5,0
12.4,0
12.4,0
12.4,0
12.4,0
12.4,1
12.3,1
12.3,1
12.3,2
12.3,2
12.3,2
12.2,2
12.2,2
12.2,3
12.2,3
12.3,11
12.4,18
12.4,26
12.5,34
12.6,42
12.7,50
12.8,57
12.9,65
13.0,73
13.0,80
13.1,88
13.2,96
13.3,110
13.5,124
13.6,139
13.7,153
13.9,167
14.0,182
14.1,196
14.3,210
14.4,224
14.5,238
14.7,253
14.8,267
14.9,283
15.0,298
15.2,314
15.3,330
15.4,346
15.6,362
15.7,377
15.8,393
15.9,409
16.0,424
16.2,440
16.3,456
16.3,453
16.4,451
16.4,448
16.4,445
16.4,443
16.5,440
16.5,437
16.5,435
16.5,432
16.6,429
16.6,427
16.6,424
16.6,420
16.6,416
16.6,412
16.5,407
16.5,403
16.5,399
16.5,395
16.5,391
16.4,386
16.4,382
16.4,378
16.4,374
16.4,373
16.4,372
16.4,370
16.4,369
16.4,368
16.4,367
16.4,366
16.4,365
16.4,364
16.4,362
16.4,361
16.4,360
16.4,356
16.4,352
16.4,348
16.4,343
16.4,339
16.4,335
16.5,331
16.5,327
16.5,322
16.5,318
16.5,314
16.5,310
16.5,309
16.5,309
16.5,308
16.5,308
16.5,307
16.5,306
16.5,306
16.5,305
16.5,305
16.5,304
16.5,304
16.5,303
16.5,298
16.5,292
16.5,287
16.5,281
16.5,276
16.4,270
16.4,265
16.4,260
16.4,254
16.4,249
16.4,243
16.4,238
16.4,229
16.4,221
16.3,212
16.3,203
16.3,195
16.3,186
16.3,177
16.3,169
16.2,160
16.2,151
16.2,143
16.2,134
16.2,126
16.1,118
16.1,110
16.0,101
16.0,93
16.0,85
15.9,77
15.9,69
15.8,60
15.8,52
15.7,44
15.7,36
15.7,33
15.6,30
15.6,27
15.6,24
15.6,21
15.6,18
15.5,15
15.5,12
15.5,9
15.4,6
15.4,3
15.4,0
15.4,0
15.4,0
15.3,0
15.3,0
15.3,0
15.2,0
15.2,0
15.2,0
15.2,0
15.2,0
15.1,0
15.1,0
15.1,0
15.1,0
15.0,0
15.0,0
15.0,0
15.0,0
15.0,0
15.0,0
15.0,0
14.9,0
14.9,0
14.9,0
14.9,0
14.8,0
14.8,0
14.8,0
14.7,0
14.7,0
14.7,0
14.6,0
14.6,0
14.6,0
14.5,0
14.5,0
14.5,0
14.4,0
14.4,0
14.3,0
14.3,0
14.2,0
14.2,0
14.2,0
14.1,0
14.1,0
14.0,0
14.0,0
14.0,0
13.9,0
13.8,0
13.8,0
13.8,0
13.7,0
13.6,0
13.6,0
13.6,0
13.5,0
13.4,0
13.4,0
13.3,0
13.2,0
13.2,0
13.1,0
13.0,0
13.0,0
12.9,0
12.8,0
12.7,0
12.6,0
12.6,0
12.5,0
12.4,0
12.4,0
12.3,0
12.3,0
12.2,0
12.2,0
12.1,0
12.0,0
12.0,0
11.9,0
11.9,0
11.8,0
11.7,0
11.7,0
11.6,0
11.6,0
11.5,0
11.4,0
11.4,0
11.3,0
11.3,0
11.2,0
11.2,0
11.1,0
11.1,0
11.0,0
11.0,0
11.0,0
11.0,0
11.0,0
10.9,0
10.9,0
10.9,0
10.9,0
10.8,0
10.8,0
10.8,0
10.7,0
10.7,0
10.7,0
10.6,0
10.6,0
10.6,0
10.5,0
10.5,0
10.5,0
10.4,0
10.4,0
10.4,0
10.3,0
10.3,0
10.2,0
10.2,0
10.2,0
10.1,0
10.1,0
10.0,0
10.0,0
9.9,0
9.9,0
9.9,0
9.9,0
9.8,1
9.8,1
9.8,1
9.8,2
9.8,2
9.8,2
9.8,2
9.7,2
9.7,3
9.7,3
9.8,11
10.0,20
10.1,28
10.2,37
10.4,45
10.5,54
10.6,62
10.8,70
10.9,79
11.0,87
11.2,96
11.3,104
11.4,118
11.6,132
11.7,146
11.9,159
12.0,173
12.2,187
12.3,201
12.4,215
12.6,228
12.7,242
12.9,256
13.0,270
13.2,284
13.3,297
13.4,311
13.6,325
13.8,338
13.9,352
14.0,366
14.2,379
14.4,393
14.5,407
14.6,420
14.8,434
14.9,443
15.0,453
15.2,462
15.3,472
15.4,481
15.6,490
15.7,500
15.8,509
15.9,519
16.0,528
16.2,538
16.3,547
16.4,545
16.4,542
16.5,540
16.5,538
16.6,536
16.6,534
16.7,531
16.8,529
16.8,527
16.9,524
16.9,522
17.0,520
17.0,520
17.1,521
17.2,521
17.2,522
17.2,522
17.3,522
17.4,523
17.4,523
17.5,524
17.5,524
17.6,525
17.6,525
17.6,523
17.6,521
17.7,519
17.7,517
17.7,515
17.7,512
17.7,510
17.7,508
17.8,506
17.8,504
17.8,502
17.8,500
17.8,499
17.8,497
17.8,496
17.8,494
17.8,493
17.8,492
17.7,490
17.7,489
17.7,487
17.7,486
17.7,484
17.7,483
17.7,477
17.6,470
17.6,464
17.6,458
17.6,451
17.5,445
17.5,439
17.5,432
17.5,426
17.4,420
17.4,413
17.4,407
17.4,392
17.4,378
17.3,363
17.3,348
17.3,333
17.3,318
17.3,304
17.3,289
17.2,274
17.2,260
17.2,245
17.2,230
17.1,216
17.0,203
16.9,189
16.8,175
16.7,162
16.6,148
16.6,134
16.5,121
16.4,107
16.3,93
16.2,80
16.1,66
16.0,60
16.0,55
15.9,50
15.8,44
15.7,38
15.6,33
15.6,28
15.5,22
15.4,16
15.4,11
15.3,6
15.2,0
15.2,0
15.1,0
15.1,0
15.0,0
15.0,0
15.0,0
14.9,0
14.9,0
14.8,0
14.8,0
14.7,0
14.7,0
14.7,0
14.6,0
14.6,0
14.5,0
14.5,0
14.4,0
14.4,0
14.4,0
14.3,0
14.3,0
14.2,0
14.2,0
14.2,0
14.1,0
14.0,0
14.0,0
14.0,0
13.9,0
13.8,0
13.8,0
13.8,0
13.7,0
13.6,0
13.6,0
13.5,0
13.4,0
13.3,0
13.2,0
13.1,0
13.0,0
12.8,0
12.7,0
12.6,0
12.5,0
12.4,0
12.3,0
12.3,0
12.3,0
12.2,0
12.2,0
12.2,0
12.2,0
12.2,0
12.2,0
12.2,0
12.1,0
12.1,0
12.1,0
12.1,0
12.1,0
12.0,0
12.0,0
12.0,0
12.0,0
12.0,0
12.0,0
12.0,0
11.9,0
11.9,0
11.9,0
11.8,0
11.8,0
11.8,0
11.7,0
11.6,0
11.6,0
11.6,0
11.5,0
11.5,0
11.4,0
11.4,0
11.3,0
11.2,0
11.2,0
11.1,0
11.1,0
11.0,0
11.0,0
10.9,0
10.8,0
10.8,0
10.7,0
10.7,0
10.6,0
10.5,0
10.4,0
10.3,0
10.2,0
10.1,0
10.0,0
10.0,0
9.9,0
9.8,0
9.7,0
9.6,0
9.5,0
9.4,0
9.4,0
9.3,0
9.3,0
9.2,0
9.2,0
9.1,0
9.0,0
9.0,0
8.9,0
8.9,0
8.8,0
8.8,0
8.8,0
8.7,0
8.7,0
8.7,0
8.6,0
8.6,0
8.6,0
8.6,0
8.6,0
8.5,0
8.5,0
8.5,0
8.5,0
8.5,1
8.5,1
8.5,1
8.4,2
8.4,2
8.4,2
8.4,2
8.4,2
8.4,3
8.4,3
8.6,11
8.7,19
8.8,27
9.0,35
9.2,43
9.3,50
9.4,58
9.6,66
9.8,74
9.9,82
10.0,90
10.2,98
10.4,114
10.6,130
10.9,146
11.1,163
11.3,179
11.6,195
11.8,211
12.0,227
12.2,244
12.4,260
12.7,276
12.9,292
13.1,307
13.3,322
13.5,337
13.7,352
13.9,367
14.0,382
14.2,397
14.4,412
14.6,427
14.8,442
15.0,457
15.2,472
15.4,483
15.6,494
15.8,506
16.0,517
16.2,528
16.4,540
16.6,551
16.8,562
17.0,573
17.2,584
17.4,596
17.6,607
17.7,614
17.9,622
18.0,629
18.1,636
18.3,643
18.4,650
18.5,658
18.7,665
18.8,672
18.9,680
19.1,687
19.2,694
19.3,695
19.4,696
19.5,697
19.6,698
19.7,699
19.8,700
20.0,700
20.1,701
20.2,702
20.3,703
20.4,704
20.5,705
20.5,702
20.5,698
20.5,695
20.5,692
20.5,688
20.5,685
20.5,682
20.5,678
20.5,675
20.5,672
20.5,668
20.5,665
20.5,655
20.4,644
20.4,634
20.4,624
20.3,614
20.3,604
20.3,593
20.2,583
20.2,573
20.2,562
20.1,552
20.1,542
20.1,531
20.0,520
20.0,509
20.0,498
19.9,487
19.9,476
19.9,466
19.8,455
19.8,444
19.8,433
19.7,422
19.7,411
19.6,395
19.6,379
19.5,364
19.4,348
19.3,332
19.2,316
19.2,300
19.1,284
19.0,268
19.0,253
18.9,237
18.8,221
18.7,206
18.6,191
18.5,176
18.4,160
18.3,145
18.2,130
18.2,115
18.1,100
18.0,84
17.9,69
17.8,54
17.7,39
17.7,36
17.6,32
17.6,29
17.5,26
17.5,23
17.4,20
17.4,16
17.4,13
17.3,10
17.3,6
17.2,3
17.2,0
17.2,0
17.2,0
17.1,0
17.1,0
17.1,0
17.0,0
17.0,0
17.0,0
17.0,0
17.0,0
16.9,0
16.9,0
16.9,0
16.8,0
16.8,0
16.8,0
16.8,0
16.8,0
16.7,0
16.7,0
16.7,0
16.7,0
16.6,0
16.6,0
16.6,0
16.6,0
16.6,0
16.5,0
16.5,0
16.5,0
16.5,0
16.5,0
16.4,0
16.4,0
16.4,0
16.4,0
16.3,0
16.2,0
16.1,0
16.0,0
15.9,0
15.8,0
15.6,0
15.5,0
15.4,0
15.3,0
15.2,0
15.1,0
15.1,0
15.0,0
15.0,0
15.0,0
15.0,0
15.0,0
14.9,0
14.9,0
14.9,0
14.8,0
14.8,0
14.8,0
14.8,0
14.7,0
14.7,0
14.7,0
14.6,0
14.6,0
14.6,0
14.5,0
14.5,0
14.5,0
14.4,0
14.4,0
14.4,0
14.4,0
14.4,0
14.3,0
14.3,0
14.3,0
14.3,0
14.3,0
14.2,0
14.2,0
14.2,0
14.2,0
14.2,0
14.1,0
14.1,0
14.0,0
14.0,0
14.0,0
13.9,0
13.9,0
13.8,0
13.8,0
13.7,0
13.7,0
13.7,0
13.7,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.9,0
13.9,0
13.9,0
14.0,0
14.1,0
14.2,0
14.4,0
14.5,0
14.6,0
14.7,0
14.8,0
15.0,0
15.1,0
15.2,0
15.3,0
15.3,0
15.4,0
15.4,0
15.5,0
15.5,0
15.6,0
15.6,0
15.6,0
15.7,0
15.7,0
15.8,0
15.8,0
15.8,0
15.8,0
15.8,0
15.8,0
15.8,0
15.8,0
15.7,1
15.7,1
15.7,1
15.7,1
15.7,1
15.7,1
15.8,9
15.8,18
15.9,26
16.0,35
16.1,43
16.2,52
16.2,60
16.3,68
16.4,77
16.5,85
16.5,94
16.6,102
16.8,117
17.0,132
17.2,148
17.3,163
17.5,178
17.7,193
17.9,208
18.1,223
18.2,238
18.4,254
18.6,269
18.8,284
19.0,298
19.2,312
19.4,326
19.6,340
19.8,354
20.0,368
20.2,381
20.4,395
20.6,409
20.8,423
21.0,437
21.2,451
21.4,463
21.6,475
21.8,486
22.0,498
22.2,510
22.4,522
22.6,534
22.8,546
23.0,558
23.2,569
23.4,581
23.6,593
23.7,600
23.8,606
24.0,613
24.1,620
24.2,626
24.3,633
24.4,640
24.5,646
24.6,653
24.8,660
24.9,666
25.0,673
25.1,675
25.2,677
25.2,679
25.3,681
25.4,683
25.5,684
25.6,686
25.7,688
25.8,690
25.8,692
25.9,694
26.0,696
26.1,693
26.1,689
26.2,686
26.2,683
26.3,679
26.4,676
26.4,673
26.5,669
26.5,666
26.6,663
26.6,659
26.7,656
26.7,648
26.8,640
26.8,632
26.8,624
26.9,616
26.9,608
26.9,599
27.0,591
27.0,583
27.0,575
27.1,567
27.1,559
27.1,546
27.1,533
27.1,520
27.1,508
27.1,495
27.0,482
27.0,469
27.0,456
27.0,444
27.0,431
27.0,418
27.0,405
27.0,390
26.9,376
26.9,361
26.8,346
26.8,332
26.8,317
26.7,302
26.7,288
26.6,273
26.6,258
26.5,244
26.5,229
26.4,215
26.3,200
26.2,186
26.0,171
25.9,157
25.8,142
25.7,128
25.6,114
25.5,99
25.3,85
25.2,70
25.1,56
25.0,51
24.9,47
24.8,42
24.7,37
24.6,33
24.5,28
24.3,23
24.2,19
24.1,14
24.0,9
23.9,5
23.8,0
23.7,0
23.6,0
23.4,0
23.3,0
23.2,0
23.1,0
23.0,0
22.9,0
22.8,0
22.6,0
22.5,0
22.4,0
22.3,0
22.2,0
22.2,0
22.1,0
22.0,0
22.0,0
21.9,0
21.8,0
21.7,0
21.6,0
21.6,0
21.5,0
21.5,0
21.4,0
21.4,0
21.4,0
21.3,0
21.3,0
21.3,0
21.2,0
21.2,0
21.2,0
21.1,0
21.1,0
21.1,0
21.1,0
21.1,0
21.1,0
21.1,0
21.0,0
21.0,0
21.0,0
21.0,0
21.0,0
21.0,0
21.0,0
21.0,0
21.0,0
21.0,0
21.0,0
21.0,0
21.0,0
21.1,0
21.1,0
21.1,0
21.1,0
21.1,0
21.1,0
21.1,0
21.0,0
21.0,0
21.0,0
21.0,0
21.0,0
20.9,0
20.9,0
20.9,0
20.8,0
20.8,0
20.8,0
20.6,0
20.5,0
20.3,0
20.1,0
20.0,0
19.8,0
19.6,0
19.5,0
19.3,0
19.1,0
19.0,0
18.8,0
18.7,0
18.6,0
18.4,0
18.3,0
18.2,0
18.0,0
17.9,0
17.8,0
17.7,0
17.6,0
17.4,0
17.3,0
17.2,0
17.2,0
17.1,0
17.0,0
17.0,0
16.9,0
16.8,0
16.8,0
16.7,0
16.6,0
16.6,0
16.5,0
16.5,0
16.4,0
16.4,0
16.3,0
16.3,0
16.2,0
16.2,0
16.2,0
16.1,0
16.1,0
16.0,0
16.0,0
16.0,0
16.0,0
16.0,0
16.0,0
16.0,0
16.0,0
16.1,0
16.1,0
16.1,0
16.1,0
16.1,0
16.1,0
16.1,0
16.1,0
16.1,0
16.1,1
16.1,1
16.1,1
16.1,1
16.1,1
16.1,2
16.1,2
16.1,2
16.1,2
16.2,6
16.2,11
16.3,15
16.3,20
16.4,24
16.5,28
16.5,33
16.6,37
16.6,42
16.7,46
16.7,51
16.8,55
16.9,63
16.9,72
17.0,80
17.1,88
17.1,96
17.2,104
17.3,113
17.3,121
17.4,129
17.5,138
17.5,146
17.6,154
17.7,170
17.8,187
18.0,204
18.1,220
18.2,236
18.4,253
18.5,270
18.6,286
18.7,302
18.8,319
19.0,336
19.1,352
19.2,364
19.3,377
19.5,389
19.6,402
19.7,414
19.8,426
19.9,439
20.0,451
20.2,464
20.3,476
20.4,489
20.5,501
20.5,505
20.5,508
20.6,512
20.6,515
20.6,519
20.6,522
20.6,526
20.6,530
20.6,533
20.7,537
20.7,540
20.7,544
20.7,545
20.7,546
20.7,547
20.7,548
20.7,549
20.8,550
20.8,550
20.8,551
20.8,552
20.8,553
20.8,554
20.8,555
20.8,552
20.8,549
20.8,546
20.8,543
20.8,540
20.8,538
20.7,535
20.7,532
20.7,529
20.7,526
20.7,523
20.7,520
20.7,516
20.7,513
20.7,510
20.7,506
20.7,502
20.7,499
20.7,496
20.7,492
20.7,488
20.7,485
20.7,482
20.7,478
20.7,472
20.7,466
20.7,459
20.7,453
20.7,447
20.6,440
20.6,434
20.6,428
20.6,422
20.6,416
20.6,409
20.6,403
20.5,388
20.4,372
20.4,357
20.3,342
20.2,326
20.1,311
20.0,296
19.9,280
19.8,265
19.8,250
19.7,234
19.6,219
19.5,205
19.5,191
19.4,178
19.3,164
19.2,150
19.2,136
19.1,122
19.0,108
18.9,94
18.8,81
18.8,67
18.7,53
18.7,49
18.7,44
18.7,40
18.7,35
18.7,31
18.6,26
18.6,22
18.6,18
18.6,13
18.6,9
18.6,4
18.6,0
18.5,0
18.5,0
18.4,0
18.3,0
18.3,0
18.2,0
18.1,0
18.1,0
18.0,0
17.9,0
17.9,0
17.8,0
17.7,0
17.6,0
17.6,0
17.5,0
17.4,0
17.3,0
17.2,0
17.1,0
17.0,0
17.0,0
16.9,0
16.8,0
16.7,0
16.7,0
16.6,0
16.6,0
16.5,0
16.5,0
16.4,0
16.3,0
16.3,0
16.2,0
16.2,0
16.1,0
16.0,0
15.9,0
15.8,0
15.7,0
15.6,0
15.6,0
15.5,0
15.4,0
15.3,0
15.2,0
15.1,0
15.0,0
15.0,0
14.9,0
14.9,0
14.8,0
14.8,0
14.8,0
14.7,0
14.7,0
14.6,0
14.6,0
14.5,0
14.5,0
14.4,0
14.4,0
14.3,0
14.3,0
14.2,0
14.2,0
14.1,0
14.0,0
14.0,0
13.9,0
13.9,0
13.8,0
13.8,0
13.7,0
13.7,0
13.7,0
13.6,0
13.6,0
13.6,0
13.5,0
13.5,0
13.5,0
13.4,0
13.4,0
13.4,0
13.4,0
13.3,0
13.3,0
13.3,0
13.2,0
13.2,0
13.2,0
13.2,0
13.2,0
13.1,0
13.1,0
13.0,0
13.0,0
13.0,0
12.9,0
12.8,0
12.8,0
12.8,0
12.7,0
12.6,0
12.6,0
12.6,0
12.5,0
12.4,0
12.4,0
12.3,0
12.3,0
12.2,0
12.2,0
12.1,0
12.0,0
12.0,0
11.9,0
11.9,0
11.8,0
11.8,0
11.8,0
11.7,0
11.7,0
11.7,0
11.6,0
11.6,0
11.6,0
11.6,0
11.6,0
11.5,0
11.5,0
11.5,0
11.5,0
11.5,0
11.5,1
11.5,1
11.5,1
11.5,1
11.5,1
11.5,2
11.5,2
11.5,2
11.5,2
11.6,10
11.8,17
12.0,25
12.1,33
12.2,40
12.4,48
12.6,56
12.7,63
12.8,71
13.0,79
13.2,86
13.3,94
13.5,109
13.7,125
13.9,140
14.1,155
14.3,171
14.5,186
14.7,201
14.9,217
15.1,232
15.3,247
15.5,263
15.7,278
16.0,292
16.4,307
16.7,322
17.0,336
17.3,350
17.6,365
18.0,380
18.3,394
18.6,408
19.0,423
19.3,438
19.6,452
19.9,463
20.1,474
20.4,485
20.7,496
20.9,507
21.2,518
21.5,530
21.7,541
22.0,552
22.3,563
22.5,574
22.8,585
23.1,592
23.5,598
23.8,605
24.1,612
24.5,619
24.8,626
25.1,632
25.5,639
25.8,646
26.1,652
26.5,659
26.8,666
27.0,668
27.2,670
27.3,672
27.5,674
27.7,676
27.8,678
28.0,679
28.2,681
28.4,683
28.6,685
28.7,687
28.9,689
29.0,684
29.0,679
29.1,674
29.2,670
29.2,665
29.3,660
29.4,655
29.4,650
29.5,646
29.6,641
29.6,636
29.7,631
29.7,623
29.7,615
29.6,607
29.6,599
29.6,591
29.6,582
29.6,574
29.6,566
29.6,558
29.5,550
29.5,542
29.5,534
29.4,522
29.2,510
29.1,498
28.9,486
28.8,474
28.6,462
28.5,451
28.4,439
28.2,427
28.1,415
27.9,403
27.8,391
27.7,377
27.6,362
27.4,348
27.3,333
27.2,319
27.0,304
26.9,290
26.8,276
26.7,261
26.6,247
26.4,232
26.3,218
26.2,204
26.0,190
25.9,176
25.7,162
25.6,148
25.5,134
25.3,119
25.2,105
25.0,91
24.9,77
24.7,63
24.6,49
24.6,45
24.6,41
24.6,37
24.5,33
24.5,29
24.5,24
24.5,20
24.5,16
24.4,12
24.4,8
24.4,4
24.4,0
24.3,0
24.2,0
24.2,0
24.1,0
24.0,0
24.0,0
23.9,0
23.8,0
23.7,0
23.6,0
23.6,0
23.5,0
23.5,0
23.4,0
23.4,0
23.3,0
23.3,0
23.2,0
23.2,0
23.2,0
23.1,0
23.1,0
23.0,0
23.0,0
23.0,0
23.0,0
23.0,0
22.9,0
22.9,0
22.9,0
22.9,0
22.9,0
22.8,0
22.8,0
22.8,0
22.8,0
22.7,0
22.6,0
22.4,0
22.3,0
22.2,0
22.0,0
21.9,0
21.8,0
21.7,0
21.6,0
21.4,0
21.3,0
21.3,0
21.4,0
21.4,0
21.4,0
21.5,0
21.5,0
21.5,0
21.6,0
21.6,0
21.6,0
21.7,0
21.7,0
21.8,0
21.8,0
21.8,0
21.9,0
22.0,0
22.0,0
22.0,0
22.1,0
22.2,0
22.2,0
22.2,0
22.3,0
22.3,0
22.3,0
22.3,0
22.3,0
22.3,0
22.3,0
22.3,0
22.3,0
22.3,0
22.3,0
22.3,0
22.3,0
22.3,0
22.3,0
22.4,0
22.4,0
22.4,0
22.4,0
22.4,0
22.4,0
22.4,0
22.5,0
22.5,0
22.5,0
22.5,0
22.4,0
22.4,0
22.4,0
22.3,0
22.3,0
22.3,0
22.2,0
22.2,0
22.2,0
22.1,0
22.1,0
22.1,0
22.0,0
22.0,0
22.0,0
21.9,0
21.9,0
21.9,0
21.8,0
21.8,0
21.8,0
21.7,0
21.7,0
21.7,0
21.7,0
21.6,0
21.6,0
21.6,0
21.6,0
21.6,0
21.6,0
21.6,0
21.5,0
21.5,0
21.5,0
21.5,0
21.4,0
21.4,0
21.4,0
21.4,0
21.4,0
21.3,1
21.3,1
21.3,1
21.2,1
21.2,1
21.2,1
21.3,9
21.4,16
21.4,24
21.5,32
21.6,40
21.6,48
21.7,55
21.8,63
21.9,71
22.0,78
22.0,86
22.1,94
22.2,109
22.3,124
22.4,138
22.5,153
22.6,168
22.8,183
22.9,198
23.0,213
23.1,228
23.2,242
23.3,257
23.4,272
23.6,286
23.7,300
23.9,314
24.1,327
24.2,341
24.4,355
24.6,369
24.7,383
24.9,396
25.1,410
25.2,424
25.4,438
25.7,450
25.9,462
26.2,474
26.5,486
26.7,498
27.0,510
27.3,521
27.5,533
27.8,545
28.1,557
28.3,569
28.6,581
28.7,588
28.8,594
29.0,601
29.1,608
29.2,614
29.4,621
29.5,628
29.6,634
29.7,641
29.8,648
30.0,654
30.1,661
30.2,663
30.3,664
30.4,666
30.5,668
30.6,670
30.8,672
30.9,673
31.0,675
31.1,677
31.2,678
31.3,680
31.4,682
31.5,676
31.5,669
31.6,662
31.6,656
31.7,650
31.8,643
31.8,636
31.9,630
31.9,624
32.0,617
32.0,610
32.1,604
32.1,594
32.1,585
32.2,575
32.2,565
32.2,556
32.2,546
32.2,536
32.2,527
32.2,517
32.3,507
32.3,498
32.3,488
32.2,467
32.2,446
32.1,424
32.0,403
32.0,382
31.9,361
31.8,340
31.8,319
31.7,298
31.6,276
31.6,255
31.5,234
31.5,227
31.5,219
31.4,212
31.4,205
31.4,197
31.4,190
31.4,183
31.4,175
31.4,168
31.3,161
31.3,153
31.3,146
31.1,136
31.0,126
30.8,116
30.6,106
30.4,96
30.2,86
30.1,76
29.9,66
29.7,56
29.6,46
29.4,36
29.2,26
29.1,24
29.0,22
28.9,20
28.8,17
28.7,15
28.6,13
28.6,11
28.5,9
28.4,6
28.3,4
28.2,2
28.1,0
27.9,0
27.7,0
27.5,0
27.3,0
27.1,0
27.0,0
26.8,0
26.6,0
26.4,0
26.2,0
26.0,0
25.8,0
25.7,0
25.6,0
25.4,0
25.3,0
25.2,0
25.1,0
25.0,0
24.9,0
24.8,0
24.6,0
24.5,0
24.4,0
24.2,0
24.0,0
23.8,0
23.5,0
23.3,0
23.1,0
22.9,0
22.7,0
22.4,0
22.2,0
22.0,0
21.8,0
21.8,0
21.7,0
21.7,0
21.7,0
21.6,0
21.6,0
21.6,0
21.5,0
21.5,0
21.5,0
21.4,0
21.4,0
21.3,0
21.2,0
21.2,0
21.1,0
21.0,0
20.9,0
20.8,0
20.7,0
20.6,0
20.6,0
20.5,0
20.4,0
20.3,0
20.3,0
20.2,0
20.2,0
20.1,0
20.0,0
20.0,0
19.9,0
19.9,0
19.8,0
19.8,0
19.7,0
19.6,0
19.6,0
19.5,0
19.4,0
19.3,0
19.2,0
19.2,0
19.1,0
19.0,0
19.0,0
18.9,0
18.8,0
18.8,0
18.7,0
18.6,0
18.6,0
18.6,0
18.5,0
18.4,0
18.4,0
18.4,0
18.3,0
18.2,0
18.2,0
18.2,0
18.1,0
18.1,0
18.1,0
18.0,0
18.0,0
18.0,0
17.9,0
17.9,0
17.9,0
17.8,0
17.8,0
17.8,0
17.8,0
17.8,0
17.8,0
17.8,0
17.8,0
17.9,0
17.9,0
17.9,0
17.9,0
17.9,0
17.9,0
17.9,0
17.9,0
17.9,0
17.9,0
17.9,0
18.0,0
18.0,0
18.0,0
18.0,0
18.0,0
18.0,0
18.0,0
18.0,0
18.0,0
18.0,0
17.9,0
17.9,0
17.9,0
17.9,1
17.9,1
17.8,1
17.8,1
17.8,1
17.8,1
17.8,2
17.8,4
17.8,5
17.8,7
17.8,8
17.8,10
17.8,11
17.8,12
17.8,14
17.8,15
17.8,17
17.8,18
17.9,32
18.0,47
18.1,62
18.2,76
18.3,90
18.4,105
18.4,120
18.5,134
18.6,148
18.7,163
18.8,178
18.9,192
18.9,192
19.0,193
19.0,193
19.0,194
19.1,194
19.1,194
19.1,195
19.2,195
19.2,196
19.2,196
19.3,197
19.3,197
19.4,212
19.4,227
19.5,242
19.6,257
19.7,272
19.8,287
19.8,302
19.9,317
20.0,332
20.0,347
20.1,362
20.2,377
20.2,381
20.3,385
