T_Amb,GlobHor
11.2,0
11.1,0
11.0,0
11.0,0
10.9,0
10.8,0
10.7,0
10.6,0
10.6,0
10.5,0
10.5,0
10.4,0
10.4,1
10.3,1
10.3,1
10.2,2
10.2,2
10.2,2
10.1,2
10.1,2
10.0,3
10.0,3
10.1,12
10.2,22
10.3,31
10.4,40
10.5,49
10.6,58
10.7,68
10.8,77
10.9,86
11.0,96
11.1,105
11.2,114
11.4,131
11.7,148
12.0,165
12.2,182
12.4,199
12.7,216
13.0,234
13.2,251
13.4,268
13.7,285
14.0,302
14.2,319
14.5,336
14.8,353
15.0,370
15.3,388
15.6,405
15.9,422
16.2,439
16.5,456
16.8,474
17.0,491
17.3,508
17.6,525
17.8,540
18.0,554
18.1,569
18.3,584
18.5,598
18.6,613
18.8,628
19.0,642
19.2,657
19.4,672
19.5,686
19.7,701
19.9,711
20.0,721
20.2,731
20.4,741
20.5,751
20.7,760
20.9,770
21.0,780
21.2,790
21.4,800
21.5,810
21.7,820
21.8,824
22.0,828
22.1,833
22.2,837
22.4,841
22.5,846
22.6,850
22.8,854
22.9,858
23.0,862
23.2,867
23.3,871
23.5,870
23.6,869
23.8,868
24.0,866
24.1,865
24.3,864
24.5,863
24.6,862
24.8,860
25.0,859
25.1,858
25.3,857
25.3,849
25.4,841
25.4,833
25.4,825
25.5,817
25.5,810
25.5,802
25.6,794
25.6,786
25.6,778
25.7,770
25.7,762
25.7,751
25.7,740
25.7,729
25.7,718
25.7,707
25.8,696
25.8,686
25.8,675
25.8,664
25.8,653
25.8,642
25.8,631
25.8,616
25.7,600
25.7,585
25.6,569
25.6,554
25.6,538
25.5,523
25.5,508
25.4,492
25.4,477
25.3,461
25.3,446
25.2,429
25.1,411
25.0,394
24.9,376
24.8,359
24.6,342
24.5,324
24.4,307
24.3,289
24.2,272
24.1,254
24.0,237
23.8,221
23.7,205
23.5,189
23.3,173
23.2,157
23.0,142
22.8,126
22.7,110
22.5,94
22.3,78
22.2,62
22.0,46
21.9,42
21.7,38
21.6,34
21.4,31
21.3,27
21.2,23
21.0,19
20.9,15
20.7,12
20.6,8
20.4,4
20.3,0
20.2,0
20.2,0
20.1,0
20.0,0
19.9,0
19.8,0
19.8,0
19.7,0
19.6,0
19.5,0
19.5,0
19.4,0
19.4,0
19.4,0
19.3,0
19.3,0
19.3,0
19.3,0
19.3,0
19.3,0
19.2,0
19.2,0
19.2,0
19.2,0
19.2,0
19.1,0
19.1,0
19.0,0
19.0,0
19.0,0
18.9,0
18.9,0
18.8,0
18.8,0
18.7,0
18.7,0
18.6,0
18.6,0
18.5,0
18.4,0
18.4,0
18.3,0
18.2,0
18.2,0
18.1,0
18.0,0
18.0,0
17.9,0
17.9,0
17.9,0
17.8,0
17.8,0
17.8,0
17.8,0
17.8,0
17.8,0
17.8,0
17.7,0
17.7,0
17.7,0
17.7,0
17.7,0
17.7,0
17.7,0
17.7,0
17.8,0
17.8,0
17.8,0
17.8,0
17.8,0
17.8,0
17.8,0
17.8,0
17.7,0
17.7,0
17.6,0
17.6,0
17.6,0
17.5,0
17.5,0
17.4,0
17.4,0
17.3,0
17.3,0
17.3,0
17.3,0
17.2,0
17.2,0
17.2,0
17.2,0
17.2,0
17.2,0
17.2,0
17.1,0
17.1,0
17.1,0
17.1,0
17.2,0
17.2,0
17.2,0
17.2,0
17.2,0
17.3,0
17.3,0
17.3,0
17.3,0
17.4,0
17.4,0
17.4,0
17.3,0
17.3,0
17.3,0
17.2,0
17.2,0
17.2,0
17.1,0
17.1,0
17.1,0
17.0,0
17.0,0
17.0,0
16.9,0
16.9,1
16.8,1
16.8,1
16.8,2
16.7,2
16.7,2
16.6,2
16.6,2
16.5,3
16.5,3
16.6,10
16.6,16
16.7,23
16.8,29
16.8,36
16.9,42
17.0,49
17.0,56
17.1,62
17.2,69
17.2,75
17.3,82
17.5,98
17.6,115
17.8,131
18.0,148
18.1,164
18.3,180
18.5,197
18.6,213
18.8,230
19.0,246
19.1,263
19.3,279
19.5,295
19.7,311
19.9,327
20.1,343
20.3,359
20.5,375
20.7,391
20.9,407
21.1,423
21.3,439
21.5,455
21.7,471
21.9,486
22.1,501
22.3,516
22.5,531
22.7,546
23.0,562
23.2,577
23.4,592
23.6,607
23.8,622
24.0,637
24.2,652
24.3,662
24.5,673
24.6,684
24.8,694
25.0,704
25.1,715
25.2,726
25.4,736
25.6,746
25.7,757
25.8,768
26.0,778
26.2,783
26.3,788
26.5,794
26.7,799
26.8,804
27.0,809
27.2,814
27.3,819
27.5,824
27.7,830
27.8,835
28.0,840
28.0,840
28.0,840
28.1,841
28.1,841
28.1,841
28.2,842
28.2,842
28.2,842
28.2,842
28.2,842
28.3,843
28.3,843
28.3,835
28.4,826
28.4,818
28.5,810
28.5,802
28.6,794
28.6,785
28.6,777
28.7,769
28.7,760
28.8,752
28.8,744
28.8,731
28.8,718
28.8,706
28.7,693
28.7,680
28.7,668
28.7,655
28.7,642
28.6,629
28.6,616
28.6,604
28.6,591
28.5,573
28.5,556
28.4,538
28.3,520
28.3,502
28.2,484
28.1,467
28.1,449
28.0,431
27.9,414
27.9,396
27.8,378
27.7,362
27.6,346
27.6,330
27.5,314
27.4,298
27.4,282
27.3,267
27.2,251
27.1,235
27.0,219
27.0,203
26.9,187
26.8,175
26.6,162
26.4,150
26.3,137
26.2,125
26.0,112
25.8,100
25.7,88
25.6,75
25.4,63
25.2,50
25.1,38
25.0,35
24.8,32
24.7,28
24.5,25
24.4,22
24.2,19
24.0,16
23.9,13
23.8,10
23.6,6
23.4,3
23.3,0
23.3,0
23.2,0
23.2,0
23.1,0
23.1,0
23.0,0
23.0,0
23.0,0
22.9,0
22.9,0
22.8,0
22.8,0
22.7,0
22.6,0
22.6,0
22.5,0
22.4,0
22.4,0
22.3,0
22.2,0
22.1,0
22.0,0
22.0,0
21.9,0
21.8,0
21.8,0
21.7,0
21.6,0
21.6,0
21.5,0
21.4,0
21.4,0
21.3,0
21.2,0
21.2,0
21.1,0
21.1,0
21.1,0
21.1,0
21.1,0
21.1,0
21.1,0
21.1,0
21.1,0
21.1,0
21.1,0
21.1,0
21.1,0
21.1,0
21.0,0
21.0,0
21.0,0
20.9,0
20.9,0
20.9,0
20.8,0
20.8,0
20.8,0
20.7,0
20.7,0
20.7,0
20.6,0
20.6,0
20.6,0
20.6,0
20.5,0
20.5,0
20.5,0
20.5,0
20.4,0
20.4,0
20.4,0
20.3,0
20.3,0
20.2,0
20.1,0
20.1,0
20.0,0
19.9,0
19.9,0
19.8,0
19.7,0
19.7,0
19.6,0
19.5,0
19.5,0
19.4,0
19.3,0
19.3,0
19.2,0
19.1,0
19.1,0
19.0,0
18.9,0
18.9,0
18.8,0
18.8,0
18.8,0
18.7,0
18.7,0
18.7,0
18.6,0
18.6,0
18.6,0
18.6,0
18.6,0
18.5,0
18.5,0
18.4,0
18.4,0
18.4,0
18.3,0
18.2,0
18.2,0
18.2,0
18.1,0
18.0,0
18.0,0
18.0,0
17.9,0
17.9,0
17.8,1
17.8,1
17.7,1
17.7,2
17.6,2
17.6,2
17.6,3
17.5,3
17.5,3
17.4,4
17.4,4
17.5,12
17.6,20
17.7,28
17.8,36
17.9,44
18.0,52
18.1,61
18.2,69
18.3,77
18.4,85
18.5,93
18.6,101
18.8,116
19.0,132
19.2,147
19.3,162
19.5,178
19.7,193
19.9,208
20.1,224
20.2,239
20.4,254
20.6,270
20.8,285
21.0,297
21.2,309
21.4,321
21.6,333
21.8,345
22.0,358
22.2,370
22.4,382
22.6,394
22.8,406
23.0,418
23.2,430
23.4,444
23.6,458
23.7,471
23.9,485
24.1,499
24.2,512
24.4,526
24.6,540
24.8,554
25.0,568
25.1,581
25.3,595
25.5,606
25.7,618
25.8,630
26.0,641
26.2,652
26.4,664
26.6,676
26.8,687
27.0,698
27.1,710
27.3,722
27.5,733
27.7,737
27.8,742
28.0,746
28.2,750
28.3,754
28.5,758
28.7,763
28.8,767
29.0,771
29.2,776
29.3,780
29.5,784
29.7,784
29.9,785
30.0,786
30.2,786
30.4,786
30.6,787
30.8,788
31.0,788
31.2,788
31.3,789
31.5,790
31.7,790
31.7,782
31.6,775
31.6,767
31.5,759
31.5,752
31.4,744
31.4,736
31.4,729
31.3,721
31.3,713
31.2,706
31.2,698
31.2,686
31.2,673
31.1,661
31.1,649
31.1,636
31.0,624
31.0,612
31.0,599
31.0,587
31.0,575
30.9,562
30.9,550
30.9,537
30.8,523
30.8,510
30.8,496
30.7,483
30.7,470
30.7,456
30.6,443
30.6,429
30.6,416
30.5,402
30.5,389
30.4,373
30.3,356
30.2,340
30.1,323
30.0,307
29.8,290
29.7,274
29.6,258
29.5,241
29.4,225
29.3,208
29.2,192
29.0,179
28.8,167
28.6,154
28.4,142
28.2,129
28.0,116
27.8,104
27.6,91
27.4,79
27.2,66
27.0,54
26.8,41
26.7,38
26.5,34
26.4,31
26.2,27
26.1,24
26.0,20
25.8,17
25.7,14
25.5,10
25.4,7
25.2,3
25.1,0
25.0,0
25.0,0
25.0,0
24.9,0
24.8,0
24.8,0
24.8,0
24.7,0
24.6,0
24.6,0
24.6,0
24.5,0
24.3,0
24.2,0
24.0,0
23.8,0
23.6,0
23.4,0
23.3,0
23.1,0
22.9,0
22.8,0
22.6,0
22.4,0
22.3,0
22.2,0
22.1,0
22.0,0
21.9,0
21.8,0
21.7,0
21.6,0
21.5,0
21.4,0
21.3,0
21.2,0
21.2,0
21.2,0
21.2,0
21.1,0
21.1,0
21.1,0
21.1,0
21.1,0
21.0,0
21.0,0
21.0,0
21.0,0
21.0,0
20.9,0
20.9,0
20.8,0
20.8,0
20.8,0
20.7,0
20.7,0
20.6,0
20.6,0
20.5,0
20.5,0
20.5,0
20.5,0
20.5,0
20.5,0
20.5,0
20.6,0
20.6,0
20.6,0
20.6,0
20.6,0
20.6,0
20.6,0
20.6,0
20.5,0
20.5,0
20.4,0
20.4,0
20.3,0
20.2,0
20.2,0
20.2,0
20.1,0
20.0,0
20.0,0
19.9,0
19.8,0
19.7,0
19.6,0
19.5,0
19.4,0
19.2,0
19.1,0
19.0,0
18.9,0
18.8,0
18.7,0
18.7,0
18.7,0
18.7,0
18.7,0
18.7,0
18.8,0
18.8,0
18.8,0
18.8,0
18.8,0
18.8,0
18.8,0
18.9,0
18.9,0
19.0,0
19.1,0
19.1,0
19.2,0
19.3,0
19.3,0
19.4,0
19.5,0
19.5,0
19.6,0
19.6,0
19.7,1
19.7,1
19.8,1
19.8,2
19.8,2
19.9,2
19.9,3
20.0,3
20.0,3
20.1,4
20.1,4
20.2,14
20.3,24
20.4,34
20.5,44
20.6,54
20.6,64
20.7,75
20.8,85
20.9,95
21.0,105
21.1,115
21.2,125
21.1,143
21.1,162
21.0,180
20.9,198
20.9,217
20.8,235
20.7,253
20.7,272
20.6,290
20.5,308
20.5,327
20.4,345
20.5,361
20.6,378
20.6,394
20.7,410
20.8,426
20.9,442
21.0,459
21.1,475
21.2,491
21.2,508
21.3,524
21.4,540
21.5,554
21.5,568
21.6,582
21.6,596
21.7,610
21.8,624
21.8,637
21.9,651
21.9,665
22.0,679
22.0,693
22.1,707
22.2,716
22.2,724
22.3,733
22.3,742
22.4,751
22.5,760
22.5,768
22.6,777
22.6,786
22.7,794
22.7,803
22.8,812
22.9,816
23.0,820
23.0,824
23.1,828
23.2,832
23.2,836
23.3,841
23.4,845
23.5,849
23.6,853
23.6,857
23.7,861
23.7,858
23.6,854
23.6,850
23.6,847
23.6,844
23.5,840
23.5,836
23.5,833
23.5,830
23.4,826
23.4,822
23.4,819
23.4,811
23.3,804
23.3,796
23.3,789
23.3,781
23.2,774
23.2,766
23.2,758
23.2,751
23.2,743
23.1,736
23.1,728
23.0,716
23.0,703
22.9,690
22.8,678
22.8,666
22.7,653
22.6,640
22.6,628
22.5,616
22.4,603
22.4,590
22.3,578
22.2,563
22.1,547
22.0,532
21.9,516
21.8,501
21.6,486
21.5,470
21.4,455
21.3,439
21.2,424
21.1,408
21.0,393
20.9,373
20.9,353
20.8,334
20.8,314
20.7,294
20.6,274
20.6,254
20.5,234
20.5,214
20.4,195
20.4,175
20.3,155
20.2,145
20.1,136
20.0,126
19.9,117
19.8,107
19.7,98
19.6,88
19.5,78
19.4,69
19.3,59
19.2,50
19.1,40
19.1,37
19.1,33
19.0,30
19.0,27
19.0,23
19.0,20
19.0,17
19.0,13
19.0,10
18.9,7
18.9,3
18.9,0
18.9,0
18.8,0
18.8,0
18.8,0
18.8,0
18.8,0
18.7,0
18.7,0
18.7,0
18.7,0
18.6,0
18.6,0
18.6,0
18.6,0
18.5,0
18.5,0
18.5,0
18.5,0
18.4,0
18.4,0
18.4,0
18.4,0
18.3,0
18.3,0
18.3,0
18.3,0
18.3,0
18.3,0
18.3,0
18.2,0
18.2,0
18.2,0
18.2,0
18.2,0
18.2,0
18.2,0
18.2,0
18.1,0
18.0,0
18.0,0
18.0,0
17.9,0
17.8,0
17.8,0
17.8,0
17.7,0
17.7,0
17.6,0
17.6,0
17.5,0
17.5,0
17.4,0
17.4,0
17.3,0
17.2,0
17.2,0
17.2,0
17.1,0
17.0,0
17.0,0
17.0,0
17.0,0
17.0,0
17.0,0
17.0,0
17.0,0
16.9,0
16.9,0
16.9,0
16.9,0
16.9,0
16.9,0
16.9,0
16.8,0
16.8,0
16.7,0
16.7,0
16.6,0
16.6,0
16.6,0
16.5,0
16.5,0
16.4,0
16.4,0
16.3,0
16.3,0
16.2,0
16.1,0
16.1,0
16.0,0
15.9,0
15.9,0
15.8,0
15.7,0
15.7,0
15.6,0
15.6,0
15.5,0
15.4,0
15.4,0
15.4,0
15.3,0
15.2,0
15.2,0
15.2,0
15.1,0
15.0,0
15.0,0
15.0,0
15.0,0
15.0,0
15.0,0
15.0,0
15.0,0
14.9,0
14.9,0
14.9,0
14.9,0
14.9,0
14.9,0
14.9,0
14.9,1
14.8,1
14.8,2
14.8,2
14.8,2
14.8,3
14.8,3
14.8,4
14.7,4
14.7,5
14.7,5
14.8,13
14.8,21
14.9,29
15.0,37
15.1,45
15.2,54
15.2,62
15.3,70
15.4,78
15.4,86
15.5,94
15.6,102
15.8,117
15.9,132
16.1,148
16.3,163
16.4,178
16.6,194
16.8,209
16.9,224
17.1,239
17.3,254
17.4,270
17.6,285
17.7,300
17.8,315
17.8,330
17.9,345
18.0,360
18.1,375
18.2,390
18.3,405
18.4,420
18.4,435
18.5,450
18.6,465
18.6,476
18.7,487
18.7,498
18.7,510
18.7,521
18.8,532
18.8,543
18.8,554
18.8,566
18.8,577
18.9,588
18.9,599
19.1,601
19.3,604
19.4,606
19.6,608
19.8,611
20.0,613
20.2,615
20.4,618
20.6,620
20.7,622
20.9,625
21.1,627
21.2,640
21.3,652
21.5,665
21.6,678
21.7,691
21.8,704
21.9,716
22.0,729
22.2,742
22.3,754
22.4,767
22.5,780
22.5,780
22.5,779
22.4,779
22.4,779
22.4,778
22.4,778
22.4,778
22.4,777
22.4,777
22.3,777
22.3,776
22.3,776
22.2,765
22.1,754
22.0,744
21.8,733
21.7,722
21.6,712
21.5,701
21.4,690
21.2,679
21.1,668
21.0,658
20.9,647
20.8,642
20.8,637
20.7,632
20.6,628
20.6,623
20.5,618
20.4,613
20.4,608
20.3,604
20.2,599
20.2,594
20.1,589
20.1,577
20.1,566
20.1,554
20.1,542
20.1,530
20.1,518
20.1,507
20.1,495
20.1,483
20.1,472
20.1,460
20.1,448
20.0,430
19.9,413
19.8,395
19.7,377
19.6,360
19.6,342
19.5,324
19.4,307
19.3,289
19.2,271
19.1,254
19.0,236
18.9,220
18.8,205
18.8,190
18.7,174
18.6,158
18.6,143
18.5,128
18.4,112
18.3,96
18.2,81
18.2,66
18.1,50
18.0,46
18.0,42
18.0,38
17.9,33
17.8,29
17.8,25
17.8,21
17.7,17
17.6,12
17.6,8
17.6,4
17.5,0
17.4,0
17.4,0
17.4,0
17.3,0
17.2,0
17.2,0
17.2,0
17.1,0
17.0,0
17.0,0
17.0,0
16.9,0
16.9,0
16.8,0
16.8,0
16.7,0
16.7,0
16.6,0
16.6,0
16.6,0
16.5,0
16.5,0
16.4,0
16.4,0
16.3,0
16.3,0
16.2,0
16.1,0
16.1,0
16.0,0
15.9,0
15.9,0
15.8,0
15.7,0
15.7,0
15.6,0
15.7,0
15.8,0
15.8,0
15.9,0
16.0,0
16.0,0
16.1,0
16.2,0
16.3,0
16.4,0
16.4,0
16.5,0
16.5,0
16.4,0
16.4,0
16.4,0
16.3,0
16.3,0
16.3,0
16.2,0
16.2,0
16.2,0
16.1,0
16.1,0
16.0,0
16.0,0
16.0,0
15.9,0
15.8,0
15.8,0
15.8,0
15.7,0
15.6,0
15.6,0
15.6,0
15.5,0
15.5,0
15.5,0
15.4,0
15.4,0
15.4,0
15.4,0
15.4,0
15.4,0
15.4,0
15.3,0
15.3,0
15.3,0
15.3,0
15.3,0
15.2,0
15.2,0
15.2,0
15.2,0
15.2,0
15.2,0
15.2,0
15.1,0
15.1,0
15.1,0
15.1,0
15.0,0
15.0,0
15.0,0
14.9,0
14.9,0
14.9,0
14.8,0
14.8,0
14.8,0
14.7,0
14.7,0
14.6,0
14.6,0
14.5,0
14.5,0
14.4,0
14.4,0
14.3,0
14.2,0
14.2,0
14.1,0
14.1,0
14.0,0
14.0,0
14.0,1
14.0,2
14.0,2
14.0,2
14.0,3
13.9,4
13.9,4
13.9,4
13.9,5
13.9,6
13.9,6
14.0,16
14.1,26
14.2,35
14.4,45
14.5,55
14.6,64
14.7,74
14.8,84
15.0,94
15.1,104
15.2,113
15.3,123
15.6,140
15.8,157
16.1,174
16.3,191
16.6,208
16.8,225
17.1,242
17.4,259
17.6,276
17.9,293
18.1,310
18.4,327
18.6,345
18.8,362
19.0,380
19.3,397
19.5,415
19.7,432
19.9,450
20.1,468
20.4,485
20.6,503
20.8,520
21.0,538
21.1,550
21.3,561
21.4,572
21.5,584
21.7,596
21.8,607
21.9,618
22.1,630
22.2,642
22.3,653
22.5,664
22.6,676
22.7,683
22.7,691
22.8,698
22.8,705
22.9,713
23.0,720
23.0,727
23.1,735
23.1,742
23.2,749
23.2,757
23.3,764
23.3,773
23.4,783
23.4,792
23.4,802
23.5,811
23.5,820
23.5,830
23.6,839
23.6,849
23.6,858
23.7,868
23.7,877
23.7,876
23.7,875
23.8,874
23.8,873
23.8,872
23.8,870
23.8,869
23.8,868
23.8,867
23.9,866
23.9,865
23.9,864
23.9,857
23.9,850
23.9,842
23.9,835
23.9,828
23.8,821
23.8,814
23.8,807
23.8,800
23.8,792
23.8,785
23.8,778
23.8,766
23.7,754
23.7,742
23.7,730
23.6,718
23.6,706
23.6,693
23.5,681
23.5,669
23.5,657
23.4,645
23.4,633
23.3,616
23.3,600
23.2,583
23.2,567
23.2,550
23.1,534
23.0,517
23.0,500
23.0,484
22.9,467
22.8,451
22.8,434
22.7,418
22.6,401
22.6,385
22.5,369
22.4,352
22.4,336
22.3,320
22.2,303
22.1,287
22.0,271
22.0,254
21.9,238
21.9,223
22.0,207
22.0,192
22.0,176
22.0,161
22.0,146
22.1,130
22.1,115
22.1,99
22.2,84
22.2,68
22.2,53
22.2,49
22.2,44
22.2,40
22.1,35
22.1,31
22.1,26
22.1,22
22.1,18
22.0,13
22.0,9
22.0,4
22.0,0
22.0,0
21.9,0
21.9,0
21.9,0
21.8,0
21.8,0
21.8,0
21.7,0
21.7,0
21.7,0
21.6,0
21.6,0
21.7,0
21.7,0
21.8,0
21.8,0
21.9,0
22.0,0
22.0,0
22.1,0
22.1,0
22.2,0
22.2,0
22.3,0
22.3,0
22.3,0
22.3,0
22.3,0
22.3,0
22.3,0
22.3,0
22.3,0
22.3,0
22.3,0
22.3,0
22.3,0
22.3,0
22.3,0
22.2,0
22.2,0
22.2,0
22.2,0
22.2,0
22.2,0
22.2,0
22.1,0
22.1,0
22.1,0
22.2,0
22.2,0
22.2,0
22.3,0
22.4,0
22.4,0
22.4,0
22.5,0
22.6,0
22.6,0
22.6,0
22.7,0
22.6,0
22.6,0
22.6,0
22.5,0
22.4,0
22.4,0
22.4,0
22.3,0
22.2,0
22.2,0
22.2,0
22.1,0
22.0,0
21.9,0
21.8,0
21.7,0
21.6,0
21.6,0
21.5,0
21.4,0
21.3,0
21.2,0
21.1,0
21.0,0
20.9,0
20.8,0
20.7,0
20.6,0
20.5,0
20.4,0
20.4,0
20.3,0
20.2,0
20.1,0
20.0,0
19.9,0
19.8,0
19.6,0
19.5,0
19.4,0
19.3,0
19.2,0
19.0,0
18.9,0
18.8,0
18.6,0
18.5,0
18.4,0
18.3,0
18.2,0
18.2,0
18.1,0
18.0,0
17.9,0
17.8,0
17.7,0
17.6,0
17.6,0
17.5,0
17.4,0
17.4,0
17.4,1
17.4,2
17.4,2
17.4,2
17.4,3
17.5,4
17.5,4
17.5,4
17.5,5
17.5,6
17.5,6
17.6,12
17.6,18
17.7,24
17.8,31
17.9,37
18.0,43
18.0,49
18.1,55
18.2,62
18.2,68
18.3,74
18.4,80
18.5,97
18.7,114
18.8,131
18.9,148
19.1,165
19.2,182
19.3,200
19.5,217
19.6,234
19.7,251
19.9,268
20.0,285
20.2,306
20.4,327
20.6,348
20.7,369
20.9,390
21.1,410
21.3,431
21.5,452
21.6,473
21.8,494
22.0,515
22.2,536
22.3,551
22.4,566
22.4,580
22.5,595
22.6,610
22.7,625
22.8,640
22.9,655
23.0,670
23.0,684
23.1,699
23.2,714
23.4,723
23.6,732
23.8,740
23.9,749
24.1,758
24.3,766
24.5,775
24.7,784
24.8,793
25.0,802
25.2,810
25.4,819
25.5,825
25.6,832
25.8,838
25.9,844
26.0,850
26.2,856
26.3,863
26.4,869
26.5,875
26.6,882
26.8,888
26.9,894
26.9,894
26.9,893
27.0,892
27.0,892
27.0,892
27.0,891
27.0,890
27.0,890
27.0,890
27.1,889
27.1,888
27.1,888
27.1,881
27.0,875
27.0,868
27.0,862
27.0,855
27.0,848
26.9,842
26.9,835
26.9,829
26.8,822
26.8,816
26.8,809
26.8,797
26.7,785
26.6,773
26.6,761
26.6,749
26.5,737
26.4,725
26.4,713
26.4,701
26.3,689
26.2,677
26.2,665
26.2,650
26.1,634
26.0,619
26.0,604
26.0,588
25.9,573
25.8,558
25.8,542
25.8,527
25.7,512
25.6,496
25.6,481
25.5,462
25.5,444
25.4,426
25.3,407
25.2,388
25.2,370
25.1,352
25.0,333
24.9,314
24.8,296
24.8,278
24.7,259
24.6,242
24.5,225
24.4,208
24.2,192
24.1,175
24.0,158
23.9,141
23.8,124
23.6,108
23.5,91
23.4,74
23.3,57
23.2,52
23.1,48
23.0,43
22.9,38
22.8,33
22.6,28
22.5,24
22.4,19
22.3,14
22.2,10
22.1,5
22.0,0
21.9,0
21.8,0
21.7,0
21.6,0
21.5,0
21.4,0
21.2,0
21.1,0
21.0,0
20.9,0
20.8,0
20.7,0
20.6,0
20.4,0
20.3,0
20.2,0
20.1,0
20.0,0
19.8,0
19.7,0
19.6,0
19.4,0
19.3,0
19.2,0
19.1,0
18.9,0
18.8,0
18.7,0
18.5,0
18.4,0
18.3,0
18.1,0
18.0,0
17.9,0
17.7,0
17.6,0
17.5,0
17.4,0
17.3,0
17.2,0
17.1,0
17.0,0
17.0,0
16.9,0
16.8,0
16.7,0
16.6,0
16.5,0
16.4,0
16.4,0
16.4,0
16.3,0
16.2,0
16.2,0
16.2,0
16.1,0
16.0,0
16.0,0
16.0,0
15.9,0
15.8,0
15.8,0
15.7,0
15.6,0
15.6,0
15.5,0
15.4,0
15.4,0
15.3,0
15.2,0
15.2,0
15.1,0
15.0,0
15.0,0
14.9,0
14.9,0
14.8,0
14.8,0
14.7,0
14.6,0
14.6,0
14.5,0
14.5,0
14.4,0
14.4,0
14.3,0
14.3,0
14.3,0
14.2,0
14.2,0
14.2,0
14.1,0
14.1,0
14.1,0
14.0,0
14.0,0
14.0,0
13.9,0
13.9,0
13.9,0
13.8,0
13.8,0
13.8,0
13.7,0
13.7,0
13.7,0
13.6,0
13.6,0
13.5,0
13.5,0
13.4,0
13.4,0
13.3,0
13.2,0
13.2,0
13.1,0
13.1,0
13.0,0
13.0,0
12.9,0
12.9,1
13.0,2
13.0,2
13.0,3
13.1,4
13.1,4
13.1,5
13.2,6
13.2,7
13.2,8
13.3,8
13.3,9
13.5,20
13.6,31
13.8,42
14.0,52
14.1,63
14.3,74
14.5,85
14.6,96
14.8,106
15.0,117
15.1,128
15.3,139
15.6,159
15.8,178
16.0,198
16.3,217
16.6,237
16.8,256
17.0,276
17.3,296
17.6,315
17.8,335
18.0,354
18.3,374
18.5,391
18.8,408
19.0,426
19.2,443
19.4,460
19.6,477
19.9,494
20.1,511
20.3,528
20.6,546
20.8,563
21.0,580
21.2,594
21.3,608
21.4,623
21.6,637
21.8,651
21.9,666
22.0,680
22.2,694
22.4,708
22.5,722
22.7,737
22.8,751
22.9,760
23.0,770
23.2,779
23.3,789
23.4,798
23.5,808
23.6,817
23.7,826
23.8,836
24.0,845
24.1,855
24.2,864
24.2,868
24.3,871
24.3,875
24.3,879
24.4,882
24.4,886
24.4,890
24.5,893
24.5,897
24.5,901
24.6,904
24.6,908
24.7,906
24.7,903
24.8,900
24.9,898
24.9,896
25.0,893
25.1,890
25.1,888
25.2,886
25.3,883
25.3,880
25.4,878
25.3,861
25.2,845
25.2,828
25.1,812
25.0,795
24.9,778
24.8,762
24.7,745
24.6,729
24.6,712
24.5,696
24.4,679
24.2,668
24.0,656
23.9,645
23.7,634
23.5,622
23.4,611
23.2,600
23.0,588
22.8,577
22.6,566
22.5,554
22.3,543
22.0,522
21.8,501
21.6,480
21.3,458
21.0,437
20.8,416
20.6,395
20.3,374
20.0,352
19.8,331
19.6,310
19.3,289
19.2,274
19.2,259
19.2,244
19.1,228
19.0,213
19.0,198
19.0,183
18.9,168
18.8,152
18.8,137
18.8,122
18.7,107
18.5,100
18.3,94
18.1,87
17.9,81
17.7,74
17.5,68
17.3,61
17.1,54
16.9,48
16.7,41
16.5,35
16.3,28
16.2,26
16.0,23
15.9,21
15.8,19
15.6,16
15.5,14
15.4,12
15.2,9
15.1,7
15.0,5
14.8,2
14.7,0
14.7,0
14.6,0
14.6,0
14.6,0
14.6,0
14.6,0
14.5,0
14.5,0
14.5,0
14.4,0
14.4,0
14.4,0
14.4,0
14.3,0
14.3,0
14.3,0
14.2,0
14.2,0
14.2,0
14.1,0
14.1,0
14.1,0
14.0,0
14.0,0
14.0,0
14.0,0
14.1,0
14.1,0
14.1,0
14.2,0
14.2,0
14.2,0
14.2,0
14.2,0
14.3,0
14.3,0
14.3,0
14.3,0
14.3,0
14.3,0
14.3,0
14.3,0
14.3,0
14.3,0
14.3,0
14.3,0
14.3,0
14.3,0
14.3,0
14.3,0
14.3,0
14.3,0
14.3,0
14.4,0
14.4,0
14.4,0
14.4,0
14.4,0
14.4,0
14.4,0
14.4,0
14.4,0
14.4,0
14.3,0
14.3,0
14.3,0
14.3,0
14.3,0
14.2,0
14.2,0
14.2,0
14.2,0
14.2,0
14.2,0
14.1,0
14.1,0
14.1,0
14.0,0
14.0,0
14.0,0
14.0,0
14.0,0
13.9,0
13.9,0
13.9,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.7,0
13.7,0
13.7,0
13.6,0
13.6,0
13.6,0
13.5,0
13.4,0
13.4,0
13.3,0
13.2,0
13.2,0
13.1,0
13.0,0
12.9,0
12.8,0
12.8,0
12.7,0
12.7,0
12.6,0
12.6,0
12.5,0
12.5,0
12.4,0
12.4,0
12.4,0
12.3,0
12.3,0
12.2,0
12.2,0
12.2,1
12.2,2
12.1,2
12.1,3
12.1,4
12.1,5
12.1,6
12.1,7
12.0,8
12.0,8
12.0,9
12.0,10
12.1,22
12.2,34
12.4,46
12.5,58
12.6,70
