T_Amb,GlobHor
17.2,0
17.2,0
17.2,0
17.2,0
17.2,0
17.2,0
17.3,0
17.3,0
17.3,0
17.3,0
17.2,0
17.2,0
17.2,0
17.1,0
17.1,0
17.1,0
17.0,0
17.0,0
17.0,0
16.9,0
16.9,0
16.9,0
16.8,0
16.8,0
16.7,0
16.7,0
16.6,0
16.6,0
16.6,0
16.5,0
16.5,0
16.4,0
16.4,0
16.4,5
16.5,11
16.5,16
16.6,22
16.6,27
16.7,32
16.8,38
16.8,43
16.8,49
16.9,54
17.0,60
17.0,65
17.0,79
17.1,92
17.2,106
17.2,119
17.2,133
17.3,146
17.4,160
17.4,174
17.5,187
17.5,201
17.6,214
17.6,228
17.7,243
17.8,258
17.8,274
17.9,289
18.0,304
18.0,319
18.1,334
18.2,349
18.3,364
18.4,380
18.4,395
18.5,410
18.5,433
18.6,455
18.6,478
18.7,500
18.7,523
18.8,546
18.8,568
18.8,591
18.9,613
18.9,636
19.0,658
19.0,681
19.0,694
19.0,708
18.9,722
18.9,735
18.9,748
18.8,762
18.8,776
18.8,789
18.8,802
18.8,816
18.7,830
18.7,843
18.7,849
18.7,855
18.7,860
18.7,866
18.7,872
18.8,878
18.8,884
18.8,890
18.8,896
18.8,901
18.8,907
18.8,913
18.8,907
18.8,900
18.7,894
18.7,887
18.7,881
18.6,874
18.6,868
18.6,862
18.6,855
18.6,849
18.5,842
18.5,836
18.5,832
18.5,828
18.4,823
18.4,819
18.4,815
18.4,810
18.4,806
18.4,802
18.4,798
18.3,794
18.3,789
18.3,785
18.3,776
18.3,768
18.3,759
18.3,750
18.3,741
18.4,732
18.4,724
18.4,715
18.4,706
18.4,698
18.4,689
18.4,680
18.3,661
18.3,642
18.2,622
18.2,603
18.2,584
18.1,564
18.0,545
18.0,526
18.0,507
17.9,488
17.8,468
17.8,449
17.8,446
17.8,442
17.7,439
17.7,436
17.7,432
17.6,429
17.6,426
17.6,422
17.6,419
17.6,416
17.5,412
17.5,409
17.4,391
17.3,373
17.2,356
17.2,338
17.1,320
17.0,302
16.9,284
16.8,266
16.8,248
16.7,231
16.6,213
16.5,195
16.4,184
16.3,172
16.2,161
16.1,150
16.0,138
15.9,127
15.8,116
15.7,104
15.6,93
15.5,82
15.4,70
15.3,59
15.3,54
15.3,49
15.3,44
15.3,39
15.3,34
15.3,30
15.3,25
15.3,20
15.3,15
15.3,10
15.3,5
15.3,0
15.3,0
15.2,0
15.2,0
15.1,0
15.1,0
15.0,0
15.0,0
15.0,0
14.9,0
14.9,0
14.8,0
14.8,0
14.8,0
14.8,0
14.8,0
14.8,0
14.8,0
14.8,0
14.7,0
14.7,0
14.7,0
14.7,0
14.7,0
14.7,0
14.7,0
14.7,0
14.6,0
14.6,0
14.6,0
14.6,0
14.6,0
14.6,0
14.6,0
14.5,0
14.5,0
14.5,0
14.5,0
14.5,0
14.5,0
14.5,0
14.5,0
14.5,0
14.5,0
14.5,0
14.5,0
14.5,0
14.5,0
14.5,0
14.5,0
14.5,0
14.4,0
14.4,0
14.4,0
14.4,0
14.4,0
14.4,0
14.4,0
14.3,0
14.3,0
14.3,0
14.2,0
14.2,0
14.2,0
14.1,0
14.0,0
14.0,0
14.0,0
13.9,0
13.8,0
13.8,0
13.8,0
13.7,0
13.7,0
13.7,0
13.6,0
13.6,0
13.6,0
13.6,0
13.6,0
13.6,0
13.6,0
13.5,0
13.5,0
13.5,0
13.5,0
13.5,0
13.5,0
13.5,0
13.5,0
13.4,0
13.4,0
13.4,0
13.4,0
13.4,0
13.4,0
13.4,0
13.4,0
13.3,0
13.3,0
13.3,0
13.2,0
13.2,0
13.2,0
13.1,0
13.1,0
13.1,0
13.0,0
13.0,0
13.0,0
13.0,0
13.0,0
12.9,0
12.9,0
12.9,0
12.9,0
12.9,0
12.8,0
12.8,0
12.8,0
12.8,0
12.9,6
13.0,13
13.0,19
13.1,26
13.2,32
13.2,38
13.3,45
13.4,51
13.5,58
13.6,64
13.6,71
13.7,77
13.8,92
13.9,107
14.0,122
14.1,137
14.2,152
14.3,167
14.4,182
14.5,197
14.6,212
14.7,227
14.8,242
14.9,257
15.0,268
15.0,280
15.0,292
15.1,303
15.2,314
15.2,326
15.2,338
15.3,349
15.4,360
15.4,372
15.4,384
15.5,395
15.6,412
15.6,428
15.7,444
15.7,461
15.8,478
15.8,494
15.9,510
16.0,527
16.0,544
16.1,560
16.1,576
16.2,593
16.2,604
16.3,616
16.4,627
16.4,638
16.4,649
16.5,660
16.6,672
16.6,683
16.6,694
16.7,706
16.8,717
16.8,728
16.8,728
16.9,728
17.0,728
17.0,728
17.0,728
17.1,728
17.2,729
17.2,729
17.2,729
17.3,729
17.3,729
17.4,729
17.4,715
17.4,700
17.4,686
17.4,672
17.4,658
17.4,644
17.4,629
17.4,615
17.4,601
17.4,586
17.4,572
17.4,558
17.4,551
17.3,544
17.3,537
17.3,530
17.3,523
17.2,516
17.2,508
17.2,501
17.2,494
17.2,487
17.1,480
17.1,473
17.1,465
17.1,456
17.1,448
17.1,439
17.1,431
17.2,422
17.2,414
17.2,406
17.2,397
17.2,389
17.2,380
17.2,372
17.2,365
17.2,359
17.1,352
17.1,346
17.1,339
17.0,332
17.0,326
17.0,319
17.0,313
17.0,306
16.9,300
16.9,293
16.8,291
16.8,289
16.7,287
16.6,285
16.5,283
16.4,281
16.4,279
16.3,277
16.2,275
16.2,273
16.1,271
16.0,269
15.9,263
15.8,257
15.8,251
15.7,245
15.6,239
15.6,233
15.5,227
15.4,221
15.3,215
15.2,209
15.2,203
15.1,197
15.0,186
15.0,175
15.0,164
14.9,152
14.8,141
14.8,130
14.8,119
14.7,108
14.6,96
14.6,85
14.6,74
14.5,63
14.4,58
14.3,52
14.2,47
14.2,42
14.1,37
14.0,32
13.9,26
13.8,21
13.8,16
13.7,10
13.6,5
13.5,0
13.5,0
13.5,0
13.5,0
13.5,0
13.5,0
13.4,0
13.4,0
13.4,0
13.4,0
13.4,0
13.4,0
13.4,0
13.4,0
13.4,0
13.3,0
13.3,0
13.3,0
13.2,0
13.2,0
13.2,0
13.2,0
13.2,0
13.1,0
13.1,0
13.1,0
13.1,0
13.0,0
13.0,0
13.0,0
13.0,0
13.0,0
13.0,0
13.0,0
12.9,0
12.9,0
12.9,0
12.8,0
12.8,0
12.7,0
12.7,0
12.6,0
12.6,0
12.5,0
12.4,0
12.4,0
12.3,0
12.3,0
12.2,0
12.1,0
12.1,0
12.0,0
12.0,0
11.9,0
11.8,0
11.8,0
11.7,0
11.7,0
11.6,0
11.6,0
11.5,0
11.4,0
11.4,0
11.4,0
11.3,0
11.2,0
11.2,0
11.2,0
11.1,0
11.0,0
11.0,0
11.0,0
10.9,0
10.9,0
10.8,0
10.8,0
10.7,0
10.7,0
10.6,0
10.6,0
10.6,0
10.5,0
10.5,0
10.4,0
10.4,0
10.3,0
10.2,0
10.1,0
10.0,0
9.9,0
9.9,0
9.8,0
9.7,0
9.6,0
9.5,0
9.4,0
9.3,0
9.2,0
9.1,0
9.0,0
8.9,0
8.8,0
8.6,0
8.5,0
8.4,0
8.3,0
8.2,0
8.1,0
8.0,0
7.9,0
7.9,0
7.8,0
7.8,0
7.7,0
7.6,0
7.6,1
7.5,1
7.5,1
7.4,1
7.4,1
7.3,1
7.4,9
7.6,17
7.7,24
7.9,32
8.0,40
8.2,48
8.3,56
8.4,64
8.6,72
8.7,79
8.9,87
9.0,95
9.1,113
9.2,131
9.3,149
9.4,167
9.5,185
9.6,204
9.8,222
9.9,240
10.0,258
10.1,276
10.2,294
10.3,312
10.4,331
10.6,350
10.7,369
10.8,388
10.9,407
11.0,426
11.2,446
11.3,465
11.4,484
11.6,503
11.7,522
11.8,541
12.0,558
12.1,575
12.3,592
12.4,609
12.6,626
12.8,643
12.9,660
13.1,677
13.2,694
13.4,711
13.5,728
13.7,745
13.8,758
13.9,770
14.0,783
14.1,796
14.2,809
14.2,822
14.3,834
14.4,847
14.5,860
14.6,872
14.7,885
14.8,898
14.9,906
15.0,915
15.0,923
15.1,931
15.2,940
15.2,948
15.3,956
15.4,965
15.5,973
15.6,981
15.6,990
15.7,998
15.8,1001
15.8,1003
15.9,1006
16.0,1008
16.0,1011
16.1,1014
16.2,1016
16.2,1019
16.3,1021
16.4,1024
16.4,1026
16.5,1029
16.5,1026
16.6,1023
16.6,1020
16.7,1017
16.7,1014
16.8,1011
16.8,1008
16.8,1005
16.9,1002
16.9,999
17.0,996
17.0,993
17.0,984
17.1,976
17.1,968
17.1,959
17.2,950
17.2,942
17.2,934
17.3,925
17.3,916
17.3,908
17.4,900
17.4,891
17.4,878
17.5,864
17.5,851
17.5,838
17.6,825
17.6,812
17.6,798
17.7,785
17.7,772
17.7,758
17.8,745
17.8,732
17.8,715
17.8,699
17.7,682
17.7,665
17.7,649
17.6,632
17.6,615
17.6,599
17.6,582
17.6,565
17.5,549
17.5,532
17.4,513
17.3,494
17.2,476
17.2,457
17.1,438
17.0,419
16.9,400
16.8,381
16.8,362
16.7,344
16.6,325
16.5,306
16.4,288
16.2,270
16.0,253
15.9,235
15.8,217
15.6,200
15.4,182
15.3,164
15.2,146
15.0,128
14.8,111
14.7,93
14.6,85
14.5,78
14.4,70
14.2,62
14.1,55
14.0,47
13.9,39
13.8,32
13.6,24
13.5,16
13.4,9
13.3,1
13.2,1
13.2,1
13.1,1
13.0,1
12.9,1
12.8,0
12.8,0
12.7,0
12.6,0
12.6,0
12.5,0
12.4,0
12.3,0
12.2,0
12.1,0
12.0,0
11.9,0
11.9,0
11.8,0
11.7,0
11.6,0
11.5,0
11.4,0
11.3,0
11.2,0
11.2,0
11.1,0
11.1,0
11.0,0
11.0,0
10.9,0
10.8,0
10.8,0
10.7,0
10.7,0
10.6,0
10.5,0
10.5,0
10.4,0
10.4,0
10.3,0
10.2,0
10.2,0
10.1,0
10.1,0
10.0,0
10.0,0
9.9,0
9.9,0
9.8,0
9.8,0
9.7,0
9.7,0
9.6,0
9.6,0
9.6,0
9.5,0
9.5,0
9.4,0
9.4,0
9.4,0
9.3,0
9.2,0
9.2,0
9.2,0
9.1,0
9.0,0
9.0,0
9.0,0
8.9,0
8.9,0
8.8,0
8.8,0
8.7,0
8.6,0
8.6,0
8.6,0
8.5,0
8.4,0
8.4,0
8.4,0
8.3,0
8.2,0
8.2,0
8.2,0
8.1,0
8.1,0
8.1,0
8.1,0
8.0,0
8.0,0
8.0,0
8.0,0
8.0,0
7.9,0
7.9,0
7.9,0
7.8,0
7.8,0
7.8,0
7.7,0
7.7,0
7.7,0
7.6,0
7.6,0
7.6,0
7.5,0
7.5,0
7.5,0
7.5,0
7.5,0
7.5,0
7.5,0
7.4,0
7.4,1
7.4,1
7.4,1
7.4,1
7.4,1
7.4,1
7.6,9
7.8,16
8.0,24
8.2,32
8.4,39
8.6,47
8.7,55
8.9,62
9.1,70
9.3,78
9.5,85
9.7,93
9.9,110
10.1,126
10.2,143
10.4,160
10.6,176
10.8,193
11.0,210
11.2,226
11.4,243
11.5,260
11.7,276
11.9,293
12.1,312
12.2,332
12.4,352
12.5,371
12.7,390
12.8,410
13.0,430
13.2,449
13.3,468
13.5,488
13.6,508
13.8,527
14.0,544
14.2,560
14.4,576
14.7,593
14.9,610
15.1,626
15.3,642
15.5,659
15.8,676
16.0,692
16.2,708
16.4,725
16.5,737
16.6,749
16.8,762
16.9,774
17.0,786
17.1,798
17.2,810
17.3,822
17.4,834
17.6,847
17.7,859
17.8,871
17.9,879
17.9,886
18.0,894
18.1,902
18.1,909
18.2,917
18.3,925
18.3,932
18.4,940
18.5,948
18.5,955
18.6,963
18.6,967
18.7,972
18.7,976
18.7,981
18.7,985
18.8,990
18.8,994
18.8,998
18.8,1003
18.8,1007
18.9,1012
18.9,1016
18.9,1010
18.9,1004
18.9,998
18.9,992
18.9,986
18.8,980
18.8,975
18.8,969
18.8,963
18.8,957
18.8,951
18.8,945
18.8,932
18.8,920
18.9,907
18.9,894
18.9,882
19.0,869
19.0,856
19.0,844
19.0,831
19.0,818
19.1,806
19.1,793
19.2,777
19.2,761
19.3,746
19.4,730
19.5,714
19.6,698
19.6,682
19.7,666
19.8,650
19.8,635
19.9,619
20.0,603
20.0,595
20.0,588
19.9,580
19.9,573
19.9,565
19.8,558
19.8,550
19.8,542
19.8,535
19.8,527
19.7,520
19.7,512
19.6,494
19.6,476
19.5,459
19.5,441
19.4,423
19.4,406
19.3,388
19.2,370
19.2,352
19.1,334
19.1,317
19.0,299
18.9,282
18.8,265
18.7,248
18.6,230
18.5,213
18.4,196
18.2,179
18.1,162
18.0,144
17.9,127
17.8,110
17.7,93
17.6,85
17.5,78
17.4,70
17.3,62
17.2,55
17.0,47
16.9,39
16.8,32
16.7,24
16.6,16
16.5,9
16.4,1
16.3,1
16.3,1
16.2,1
16.2,1
16.1,1
16.0,0
16.0,0
15.9,0
15.9,0
15.8,0
15.8,0
15.7,0
15.6,0
15.5,0
15.4,0
15.3,0
15.2,0
15.1,0
15.0,0
14.9,0
14.8,0
14.7,0
14.6,0
14.5,0
14.5,0
14.4,0
14.4,0
14.4,0
14.3,0
14.3,0
14.3,0
14.2,0
14.2,0
14.2,0
14.1,0
14.1,0
14.0,0
13.9,0
13.8,0
13.7,0
13.6,0
13.4,0
13.3,0
13.2,0
13.1,0
13.0,0
12.9,0
12.8,0
12.7,0
12.6,0
12.5,0
12.4,0
12.3,0
12.2,0
12.0,0
11.9,0
11.8,0
11.7,0
11.6,0
11.5,0
11.5,0
11.4,0
11.4,0
11.4,0
11.4,0
11.4,0
11.3,0
11.3,0
11.3,0
11.2,0
11.2,0
11.2,0
11.2,0
11.2,0
11.1,0
11.1,0
11.1,0
11.1,0
11.1,0
11.1,0
11.0,0
11.0,0
11.0,0
11.0,0
11.0,0
10.9,0
10.8,0
10.8,0
10.8,0
10.7,0
10.6,0
10.6,0
10.6,0
10.5,0
10.5,0
10.4,0
10.4,0
10.3,0
10.2,0
10.2,0
10.2,0
10.1,0
10.0,0
10.0,0
10.0,0
9.9,0
9.9,0
9.8,0
9.8,0
9.8,0
9.8,0
9.8,0
9.8,0
9.9,0
9.9,1
9.9,1
9.9,1
9.9,1
9.9,1
9.9,1
10.1,8
10.2,15
10.4,22
10.6,29
10.7,36
10.9,42
11.1,49
11.2,56
11.4,63
11.6,70
11.7,77
11.9,84
12.2,99
12.6,114
12.9,128
13.2,143
13.5,158
13.8,173
14.2,188
14.5,203
14.8,218
15.2,232
15.5,247
15.8,262
16.0,276
16.2,290
16.5,304
16.7,319
16.9,333
17.2,347
17.4,361
17.6,375
17.8,390
18.0,404
18.3,418
18.5,432
18.7,444
19.0,455
19.2,467
19.4,478
19.6,490
19.8,502
20.1,513
20.3,525
20.5,536
20.8,548
21.0,559
21.2,571
21.2,565
21.2,559
21.2,553
21.3,547
21.3,541
21.3,536
21.3,530
21.3,524
21.3,518
21.4,512
21.4,506
21.4,500
21.5,508
21.5,515
21.6,523
21.6,531
21.7,538
21.8,546
21.8,554
21.9,561
21.9,569
22.0,577
22.0,584
22.1,592
22.1,587
22.2,582
22.2,578
22.3,573
22.3,568
22.4,563
22.4,558
22.4,553
22.5,548
22.5,544
22.6,539
22.6,534
22.6,558
22.6,581
22.6,605
22.6,629
22.6,652
22.6,676
22.6,700
22.6,723
22.6,747
22.6,771
22.6,794
22.6,818
22.5,802
22.4,785
22.2,769
22.1,752
22.0,736
21.9,720
21.8,703
21.7,687
21.6,670
21.4,654
21.3,637
21.2,621
21.2,598
21.1,576
21.1,554
21.1,531
21.0,508
21.0,486
21.0,464
20.9,441
20.9,418
20.9,396
20.8,374
20.8,351
20.7,331
20.6,310
20.5,290
20.4,269
20.3,249
20.2,228
20.1,208
20.0,188
19.9,167
19.8,147
19.7,126
19.6,106
19.6,111
19.6,116
19.6,122
19.5,127
19.5,132
19.5,138
19.5,143
19.5,148
19.4,153
19.4,158
19.4,164
19.4,169
19.3,159
19.2,149
19.1,139
19.0,129
18.9,119
18.8,110
18.8,100
18.7,90
18.6,80
18.5,70
18.4,60
18.3,50
18.2,46
18.2,42
18.1,38
18.0,34
17.9,30
17.8,26
17.8,21
17.7,17
17.6,13
17.5,9
17.5,5
17.4,1
17.3,1
17.3,1
17.2,1
17.2,1
17.1,1
17.0,0
17.0,0
16.9,0
16.9,0
16.8,0
16.8,0
16.7,0
16.8,0
17.0,0
17.2,0
17.3,0
17.4,0
17.6,0
17.8,0
17.9,0
18.0,0
18.2,0
18.4,0
18.5,0
18.4,0
18.4,0
18.3,0
18.2,0
18.1,0
18.0,0
18.0,0
17.9,0
17.8,0
17.8,0
17.7,0
17.6,0
17.5,0
17.5,0
17.4,0
17.4,0
17.3,0
17.2,0
17.2,0
17.1,0
17.1,0
17.0,0
17.0,0
16.9,0
16.9,0
16.9,0
16.9,0
16.9,0
16.9,0
17.0,0
17.0,0
17.0,0
17.0,0
17.0,0
17.0,0
17.0,0
17.0,0
17.0,0
16.9,0
16.9,0
16.9,0
16.8,0
16.8,0
16.8,0
16.8,0
16.8,0
16.7,0
16.7,0
16.7,0
16.7,0
16.7,0
16.7,0
16.7,0
16.7,0
16.7,0
16.7,0
16.7,0
16.7,0
16.7,0
16.7,0
16.8,0
16.8,0
16.9,0
17.0,0
17.1,0
17.2,0
17.2,0
17.3,0
17.4,0
17.5,0
17.5,0
17.6,0
17.6,0
17.5,0
17.5,0
17.4,0
17.4,0
17.3,0
17.2,0
17.2,0
17.2,0
17.1,0
17.0,0
17.0,0
17.0,0
16.9,0
16.8,0
16.8,0
16.8,0
16.7,0
16.6,1
16.6,1
16.5,1
16.5,1
16.4,1
16.4,1
16.5,9
16.5,17
16.6,24
16.7,32
16.8,40
16.8,48
16.9,56
17.0,64
17.1,72
17.2,79
17.2,87
17.3,95
17.4,108
17.4,122
17.5,135
17.6,148
17.6,162
17.7,175
17.8,188
17.8,202
17.9,215
18.0,228
18.0,242
18.1,255
18.2,275
18.4,296
18.5,316
18.6,336
18.7,356
18.8,376
19.0,397
19.1,417
19.2,437
19.4,458
19.5,478
19.6,498
19.8,514
20.0,531
20.3,548
20.5,564
20.7,580
21.0,597
21.2,614
21.4,630
21.6,646
21.8,663
22.1,680
22.3,696
22.2,706
22.0,715
21.8,725
21.7,735
21.6,744
21.4,754
21.2,764
21.1,773
21.0,783
20.8,793
20.6,802
20.5,812
20.6,823
20.6,833
20.7,844
20.7,855
20.8,865
20.8,876
20.9,887
21.0,897
21.0,908
21.1,919
21.1,929
21.2,940
21.1,937
21.0,934
20.9,931
20.8,928
20.7,925
20.6,922
20.6,920
20.5,917
20.4,914
20.3,911
20.2,908
20.1,905
20.1,905
20.1,905
20.1,905
20.1,905
20.1,905
20.2,904
20.2,904
20.2,904
20.2,904
20.2,904
20.2,904
20.2,904
20.2,900
20.2,896
20.2,893
20.2,889
20.2,885
20.2,882
20.1,878
20.1,874
20.1,870
20.1,866
20.1,863
20.1,859
20.1,846
20.2,833
20.2,820
20.2,806
20.2,793
20.2,780
20.3,767
20.3,754
20.3,740
20.3,727
20.4,714
20.4,701
20.3,686
20.2,670
20.1,655
20.0,640
19.9,625
19.8,610
19.8,594
19.7,579
19.6,564
19.5,548
19.4,533
19.3,518
19.3,499
19.3,480
19.4,462
19.4,443
19.4,424
19.4,406
19.4,387
19.4,368
19.4,349
19.5,330
19.5,312
19.5,293
19.5,276
19.4,259
19.4,242
19.4,225
19.3,208
19.3,192
19.3,175
19.2,158
19.2,141
19.2,124
19.1,107
19.1,90
19.0,83
18.8,75
18.7,68
18.5,60
18.4,53
18.2,46
18.0,38
17.9,31
17.8,23
17.6,16
17.4,8
17.3,1
17.2,1
17.1,1
17.0,1
16.9,1
16.8,1
16.7,0
16.6,0
16.5,0
16.4,0
16.3,0
16.2,0
16.1,0
16.0,0
16.0,0
15.9,0
15.8,0
15.8,0
15.7,0
15.6,0
15.6,0
15.5,0
15.4,0
15.4,0
15.3,0
15.2,0
15.2,0
15.1,0
15.0,0
14.9,0
14.8,0
14.8,0
14.7,0
14.6,0
14.6,0
14.5,0
14.4,0
14.3,0
14.3,0
14.2,0
14.1,0
14.1,0
14.0,0
13.9,0
13.9,0
13.8,0
13.7,0
13.7,0
13.6,0
13.5,0
13.5,0
13.4,0
13.4,0
13.3,0
13.2,0
13.2,0
13.1,0
13.1,0
13.0,0
13.0,0
12.9,0
12.9,0
12.8,0
12.8,0
12.8,0
12.7,0
12.7,0
12.7,0
12.6,0
12.6,0
12.6,0
12.5,0
12.5,0
12.5,0
12.4,0
12.4,0
12.4,0
12.3,0
12.3,0
12.3,0
12.2,0
12.2,0
12.2,0
12.1,0
12.1,0
12.0,0
11.9,0
11.8,0
11.7,0
11.6,0
11.5,0
11.4,0
11.3,0
11.2,0
11.1,0
11.0,0
10.9,0
10.9,0
10.8,0
10.8,0
10.8,0
10.8,0
10.8,0
10.7,0
10.7,0
10.7,0
10.6,0
10.6,0
10.6,0
10.6,0
10.6,0
10.6,0
10.5,1
10.5,1
10.5,1
10.5,1
10.5,1
10.4,2
10.4,2
10.4,2
10.4,2
10.5,10
10.6,17
10.8,25
10.9,33
11.0,40
11.2,48
11.3,56
11.4,63
11.5,71
11.6,79
11.8,86
11.9,94
12.1,110
12.3,127
12.5,143
12.7,159
12.9,176
13.0,192
13.2,208
13.4,225
13.6,241
13.8,257
14.0,274
14.2,290
14.4,310
14.6,329
14.8,349
15.1,369
15.3,388
15.5,408
15.7,428
15.9,447
16.2,467
16.4,487
16.6,506
16.8,526
17.0,544
17.2,561
17.4,579
17.6,596
17.8,614
18.0,632
18.1,649
18.3,667
18.5,684
18.7,702
18.9,719
19.1,737
19.3,750
19.4,762
19.6,775
19.8,787
19.9,800
20.1,812
20.3,825
20.4,838
20.6,850
20.8,863
20.9,875
21.1,888
21.2,896
21.3,904
21.4,912
21.5,921
21.6,929
21.6,937
21.7,945
21.8,953
21.9,962
22.0,970
22.1,978
22.2,986
22.2,989
22.3,991
22.3,994
22.3,997
22.4,999
22.4,1002
22.4,1005
22.5,1007
22.5,1010
22.5,1013
22.6,1015
22.6,1018
22.6,1015
22.6,1012
22.6,1009
22.6,1006
22.6,1003
22.6,1000
22.7,998
22.7,995
22.7,992
22.7,989
22.7,986
22.7,983
22.7,975
22.7,967
22.8,959
22.8,951
22.8,943
22.8,935
22.8,927
22.8,919
22.8,911
22.9,903
22.9,895
22.9,887
23.0,874
23.2,862
23.3,849
23.4,837
23.5,824
23.6,812
23.8,799
23.9,786
24.0,774
24.2,761
24.3,749
24.4,736
24.4,720
24.5,703
24.5,687
24.5,670
24.6,654
24.6,638
24.6,621
24.7,605
24.7,588
24.7,572
24.8,555
24.8,539
24.8,520
24.8,502
24.7,483
24.7,465
24.7,446
24.6,428
24.6,409
24.6,390
24.6,372
24.6,353
24.5,335
24.5,316
24.3,298
24.2,280
24.0,263
23.8,245
23.6,227
23.4,210
23.3,192
23.1,174
22.9,156
22.8,138
22.6,121
22.4,103
22.3,95
22.1,86
22.0,78
21.8,69
21.7,61
21.5,52
21.4,44
21.3,36
21.1,27
21.0,19
20.8,10
20.7,2
20.7,2
20.6,2
20.6,2
20.6,1
20.6,1
20.5,1
20.5,1
20.5,1
20.5,0
20.4,0
20.4,0
20.4,0
20.5,0
20.5,0
20.6,0
20.6,0
20.7,0
20.8,0
20.8,0
20.9,0
20.9,0
21.0,0
21.0,0
21.1,0
21.1,0
21.1,0
21.1,0
21.1,0
21.1,0
21.1,0
21.1,0
21.1,0
21.1,0
21.1,0
21.1,0
21.1,0
21.1,0
21.1,0
21.1,0
21.1,0
21.1,0
21.0,0
21.0,0
21.0,0
21.0,0
21.0,0
21.0,0
21.0,0
21.0,0
21.0,0
20.9,0
20.9,0
20.9,0
20.8,0
20.8,0
20.8,0
20.8,0
20.8,0
20.7,0
20.7,0
20.7,0
20.7,0
20.8,0
20.8,0
20.8,0
20.8,0
20.8,0
20.8,0
20.8,0
20.9,0
20.9,0
20.9,0
20.9,0
20.9,0
20.9,0
20.9,0
20.9,0
21.0,0
21.0,0
21.0,0
21.0,0
21.0,0
21.0,0
21.0,0
21.0,0
21.1,0
21.2,0
21.2,0
21.2,0
21.3,0
21.4,0
21.4,0
21.5,0
21.5,0
21.6,0
21.6,0
21.6,0
21.7,0
21.7,0
21.7,0
21.8,0
21.8,0
21.8,0
21.9,0
21.9,0
21.9,0
22.0,0
22.0,0
21.9,0
21.9,0
21.8,0
21.8,0
21.7,0
21.6,0
21.6,1
21.5,1
21.5,1
21.4,1
21.4,1
21.3,1
21.3,7
21.4,14
21.4,20
21.4,27
21.5,33
21.5,40
21.5,46
21.6,52
21.6,59
21.6,65
21.7,72
21.7,78
21.8,88
21.9,98
22.0,108
22.0,117
22.1,127
22.2,137
22.3,147
22.4,157
22.4,166
22.5,176
22.6,186
22.7,196
22.7,213
22.6,229
22.6,246
22.5,262
22.5,279
22.4,296
22.4,312
22.4,329
22.3,345
22.3,362
22.2,378
22.2,395
22.0,407
21.9,418
21.7,430
21.6,442
21.4,453
21.2,465
21.1,477
20.9,488
20.8,500
20.6,512
20.5,523
20.3,535
20.3,521
20.3,507
20.3,493
20.3,479
20.3,465
20.3,450
20.3,436
20.3,422
20.3,408
20.3,394
20.3,380
20.3,366
20.3,393
20.2,420
20.2,448
20.2,475
20.1,502
20.1,530
20.1,557
20.0,584
20.0,611
20.0,638
19.9,666
19.9,693
19.8,684
19.6,675
19.5,666
19.4,656
19.3,647
19.2,638
19.0,629
18.9,620
18.8,610
18.6,601
18.5,592
18.4,583
18.4,572
18.4,562
18.4,551
18.4,540
18.4,529
18.4,518
18.4,508
18.4,497
18.4,486
18.4,476
18.4,465
18.4,454
18.4,444
18.3,435
18.3,425
18.3,416
18.2,406
18.2,396
18.2,387
18.1,377
18.1,368
18.1,358
18.0,349
18.0,339
17.8,327
17.6,315
17.5,303
17.3,291
17.1,279
17.0,267
16.8,255
16.6,243
16.4,231
16.2,219
16.1,207
15.9,195
15.9,196
15.9,198
15.8,199
15.8,200
15.8,201
15.8,202
15.8,204
15.8,205
15.8,206
15.7,208
15.7,209
15.7,210
15.6,200
15.6,190
15.5,179
15.5,169
15.4,159
15.4,148
15.3,138
15.2,128
15.2,118
15.1,108
15.1,97
15.0,87
15.0,81
14.9,74
14.9,68
14.9,61
14.8,55
14.8,48
14.8,42
14.7,36
14.7,29
14.7,23
14.6,16
14.6,10
14.6,9
14.6,8
14.6,8
14.5,7
14.5,6
14.5,5
14.5,4
14.5,3
14.4,2
14.4,2
14.4,1
14.4,0
14.4,0
14.4,0
14.4,0
14.3,0
14.3,0
14.3,0
14.3,0
14.3,0
14.2,0
14.2,0
14.2,0
14.2,0
14.2,0
14.2,0
14.2,0
14.1,0
14.1,0
14.1,0
14.1,0
14.1,0
14.0,0
14.0,0
14.0,0
14.0,0
13.9,0
13.8,0
13.7,0
13.6,0
13.5,0
13.4,0
13.2,0
13.1,0
13.0,0
12.9,0
12.8,0
12.7,0
12.8,0
12.8,0
12.9,0
13.0,0
13.0,0
13.1,0
13.2,0
13.2,0
13.3,0
13.4,0
13.4,0
13.5,0
13.5,0
13.4,0
13.4,0
13.4,0
13.3,0
13.3,0
13.3,0
13.2,0
13.2,0
13.2,0
13.1,0
13.1,0
13.1,0
13.1,0
13.1,0
13.1,0
13.1,0
13.1,0
13.1,0
13.1,0
13.1,0
13.1,0
13.1,0
13.1,0
13.1,0
13.0,0
13.0,0
13.0,0
12.9,0
12.9,0
12.9,0
12.8,0
12.8,0
12.8,0
12.7,0
12.7,0
12.7,0
12.6,0
12.6,0
12.6,0
12.5,0
12.5,0
12.5,0
12.4,0
12.4,0
12.4,0
12.3,0
12.3,0
12.3,0
12.2,0
12.2,0
12.2,0
12.1,0
12.1,0
12.1,0
12.0,0
12.0,0
12.0,0
11.9,0
