T_Amb,GlobHor
3.2,97
3.0,80
2.9,64
2.8,47
2.8,43
2.8,40
2.7,36
2.7,32
2.7,28
2.6,24
2.6,21
2.6,17
2.6,13
2.6,10
2.5,6
2.5,2
2.4,2
2.4,2
2.4,2
2.3,1
2.2,1
2.2,1
2.2,1
2.1,1
2.0,0
2.0,0
1.9,0
1.9,0
1.9,0
1.8,0
1.8,0
1.8,0
1.7,0
1.7,0
1.7,0
1.6,0
1.6,0
1.6,0
1.5,0
1.5,0
1.5,0
1.5,0
1.5,0
1.5,0
1.5,0
1.6,0
1.6,0
1.6,0
1.6,0
1.6,0
1.6,0
1.6,0
1.6,0
1.6,0
1.5,0
1.5,0
1.5,0
1.5,0
1.4,0
1.4,0
1.4,0
1.4,0
1.3,0
1.3,0
1.3,0
1.3,0
1.2,0
1.2,0
1.2,0
1.2,0
1.2,0
1.2,0
1.2,0
1.1,0
1.1,0
1.1,0
1.1,0
1.1,0
1.0,0
1.0,0
1.0,0
1.0,0
1.0,0
1.0,0
1.0,0
0.9,0
0.9,0
0.9,0
0.9,0
0.8,0
0.8,0
0.8,0
0.8,0
0.8,0
0.7,0
0.7,0
0.7,0
0.6,0
0.6,0
0.6,0
0.6,0
0.5,0
0.5,0
0.5,0
0.5,0
0.4,0
0.4,0
0.4,0
0.4,0
0.4,0
0.3,0
0.3,0
0.3,0
0.3,0
0.2,0
0.2,0
0.2,0
0.2,0
0.2,0
0.2,0
0.2,0
0.1,0
0.1,0
0.1,0
0.1,0
0.0,0
0.0,0
-0.0,0
-0.0,0
-0.1,0
-0.1,0
-0.1,0
-0.1,0
-0.2,0
-0.2,0
-0.2,0
-0.2,1
-0.2,2
-0.2,3
-0.2,4
-0.2,5
-0.2,6
-0.3,8
-0.3,9
-0.3,10
-0.3,11
-0.3,12
-0.3,13
-0.2,22
-0.2,31
-0.1,40
-0.0,49
0.0,58
0.1,68
0.2,77
0.2,86
0.3,95
0.4,104
0.4,113
0.5,122
0.6,134
0.6,146
0.7,158
0.7,169
0.8,181
0.8,193
0.9,205
1.0,217
1.0,228
1.1,240
1.1,252
1.2,264
1.3,272
1.5,281
1.6,290
1.8,298
1.9,306
2.0,315
2.2,324
2.3,332
2.5,340
2.6,349
2.8,358
2.9,366
3.1,382
3.2,397
3.4,412
3.6,428
3.7,444
3.9,459
4.1,474
4.2,490
4.4,506
4.6,521
4.7,536
4.9,552
5.1,573
5.3,594
5.5,616
5.7,637
5.9,658
6.1,680
6.2,701
6.4,722
6.6,743
6.8,764
7.0,786
7.2,807
7.4,817
7.6,827
7.7,837
7.9,847
8.1,857
8.2,866
8.4,876
8.6,886
8.8,896
9.0,906
9.1,916
9.3,926
9.4,929
9.5,933
9.6,936
9.7,940
9.8,943
9.9,946
10.0,950
10.1,953
10.2,957
10.3,960
10.4,964
10.5,967
10.5,962
10.4,957
10.4,952
10.4,948
10.4,943
10.4,938
10.3,933
10.3,928
10.3,924
10.2,919
10.2,914
10.2,909
10.1,895
10.0,882
9.9,868
9.8,854
9.7,841
9.6,827
9.6,813
9.5,800
9.4,786
9.3,772
9.2,759
9.1,745
9.0,728
8.9,710
8.8,693
8.6,676
8.5,659
8.4,642
8.3,624
8.2,607
8.0,590
7.9,572
7.8,555
7.7,538
7.6,514
7.4,491
7.3,468
7.1,444
7.0,420
6.8,397
6.7,374
6.6,350
6.4,326
6.3,303
6.1,280
6.0,256
5.9,243
5.8,230
5.6,217
5.5,204
5.4,191
5.2,178
5.1,164
5.0,151
4.9,138
4.8,125
4.6,112
4.5,99
4.3,92
4.2,84
4.0,77
3.8,69
3.7,62
3.5,54
3.3,47
3.2,40
3.0,32
2.8,25
2.7,17
2.5,10
2.5,9
2.4,8
2.4,8
2.3,7
2.3,6
2.2,5
2.2,4
2.2,3
2.1,2
2.1,2
2.0,1
2.0,0
2.0,0
1.9,0
1.9,0
1.8,0
1.8,0
1.8,0
1.7,0
1.7,0
1.6,0
1.6,0
1.5,0
1.5,0
1.4,0
1.4,0
1.4,0
1.3,0
1.2,0
1.2,0
1.2,0
1.1,0
1.0,0
1.0,0
1.0,0
0.9,0
0.9,0
0.9,0
0.9,0
0.9,0
0.9,0
0.8,0
0.8,0
0.8,0
0.8,0
0.8,0
0.8,0
0.8,0
0.8,0
0.7,0
0.7,0
0.6,0
0.6,0
0.6,0
0.5,0
0.5,0
0.4,0
0.4,0
0.3,0
0.3,0
0.4,0
0.4,0
0.4,0
0.5,0
0.6,0
0.6,0
0.7,0
0.7,0
0.8,0
0.8,0
0.8,0
0.9,0
0.8,0
0.7,0
0.6,0
0.5,0
0.4,0
0.4,0
0.3,0
0.2,0
0.1,0
-0.0,0
-0.1,0
-0.2,0
-0.2,0
-0.1,0
-0.1,0
-0.1,0
-0.0,0
0.0,0
0.0,0
0.1,0
0.1,0
0.1,0
0.2,0
0.2,0
0.1,0
-0.0,0
-0.1,0
-0.2,0
-0.3,0
-0.4,0
-0.6,0
-0.7,0
-0.8,0
-0.9,0
-1.0,0
-1.1,0
-1.0,0
-0.9,0
-0.8,0
-0.7,0
-0.6,0
-0.5,0
-0.4,0
-0.3,0
-0.2,0
-0.1,0
0.0,0
0.1,0
0.1,2
0.1,3
0.1,4
0.1,6
0.1,8
0.0,9
0.0,10
0.0,12
0.0,14
0.0,15
0.0,16
0.0,18
0.2,30
0.4,43
0.6,56
0.8,68
1.0,80
1.2,93
1.5,106
1.7,118
1.9,130
2.1,143
2.3,156
2.5,168
2.7,189
2.8,209
3.0,230
3.1,250
3.3,271
3.4,292
3.6,312
3.8,333
3.9,353
4.1,374
4.2,394
4.4,415
4.5,430
4.6,446
4.7,461
4.8,476
4.9,491
5.0,506
5.0,522
5.1,537
5.2,552
5.3,568
5.4,583
5.5,598
5.6,607
5.8,616
5.9,625
6.0,634
6.2,643
6.3,652
6.4,662
6.6,671
6.7,680
6.8,689
7.0,698
7.1,707
7.1,709
7.2,711
7.2,713
7.2,715
7.2,717
7.2,718
7.3,720
7.3,722
7.3,724
7.4,726
7.4,728
7.4,730
7.4,723
7.4,716
7.4,709
7.4,702
7.4,695
7.4,688
7.4,680
7.4,673
7.4,666
7.4,659
7.4,652
7.4,645
7.4,650
7.5,654
7.6,659
7.6,663
7.6,668
7.7,672
7.8,677
7.8,682
7.8,686
7.9,691
8.0,695
8.0,700
8.0,706
8.0,711
8.1,717
8.1,722
8.1,728
8.2,734
8.2,739
8.2,745
8.2,750
8.2,756
8.3,761
8.3,767
8.2,759
8.2,752
8.1,744
8.0,737
8.0,729
7.9,722
7.8,714
7.8,706
7.7,699
7.6,691
7.6,684
7.5,676
7.5,670
7.4,664
7.4,658
7.4,652
7.4,646
7.4,640
7.3,635
7.3,629
7.3,623
7.2,617
7.2,611
7.2,605
7.1,588
7.0,571
6.8,554
6.7,537
6.6,520
6.5,502
6.4,485
6.3,468
6.2,451
6.0,434
5.9,417
5.8,400
5.7,381
5.6,363
5.4,344
5.3,325
5.2,307
5.0,288
4.9,269
4.8,251
4.7,232
4.6,213
4.4,195
4.3,176
4.1,163
3.9,150
3.6,137
3.4,124
3.2,111
3.0,98
2.8,86
2.6,73
2.4,60
2.1,47
1.9,34
1.7,21
1.6,19
1.5,18
1.4,16
1.4,14
1.3,12
1.2,10
1.1,9
1.0,7
1.0,5
0.9,4
0.8,2
0.7,0
0.7,0
0.7,0
0.7,0
0.7,0
0.7,0
0.7,0
0.7,0
0.7,0
0.7,0
0.7,0
0.7,0
0.7,0
0.8,0
0.8,0
0.9,0
1.0,0
1.1,0
1.2,0
1.2,0
1.3,0
1.4,0
1.5,0
1.5,0
1.6,0
1.6,0
1.5,0
1.5,0
1.5,0
1.4,0
1.4,0
1.4,0
1.3,0
1.3,0
1.3,0
1.2,0
1.2,0
1.2,0
1.2,0
1.1,0
1.1,0
1.1,0
1.0,0
1.0,0
1.0,0
1.0,0
1.0,0
0.9,0
0.9,0
0.9,0
0.9,0
0.9,0
0.9,0
0.9,0
1.0,0
1.0,0
1.0,0
1.0,0
1.0,0
1.0,0
1.0,0
1.0,0
1.0,0
1.0,0
1.1,0
1.1,0
1.1,0
1.1,0
1.1,0
1.2,0
1.2,0
1.2,0
1.2,0
1.2,0
1.2,0
1.2,0
1.2,0
1.2,0
1.2,0
1.3,0
1.3,0
1.3,0
1.3,0
1.3,0
1.3,0
1.3,0
1.2,0
1.2,0
1.2,0
1.1,0
1.1,0
1.1,0
1.0,0
1.0,0
1.0,0
0.9,0
0.9,0
0.9,0
1.0,0
1.0,0
1.1,0
1.1,0
1.2,0
1.2,0
1.2,0
1.3,0
1.3,0
1.4,0
1.4,0
1.4,2
1.5,4
1.5,7
1.6,9
1.6,11
1.7,14
1.8,16
1.8,18
1.8,20
1.9,22
2.0,25
2.0,27
2.3,42
2.5,56
2.8,70
3.1,85
3.3,100
3.6,114
3.9,128
4.1,143
4.4,158
4.7,172
4.9,186
5.2,201
5.3,219
5.5,238
5.6,256
5.7,275
5.9,293
6.0,312
6.1,330
6.3,348
6.4,367
6.5,385
6.7,404
6.8,422
6.9,437
6.9,452
7.0,467
7.1,482
7.1,497
7.2,512
7.3,528
7.3,543
7.4,558
7.5,573
7.5,588
7.6,603
7.7,615
7.8,628
8.0,640
8.1,653
8.2,665
8.4,678
8.5,690
8.6,702
8.7,715
8.8,727
9.0,740
9.1,752
9.1,751
9.1,750
9.2,750
9.2,749
9.2,748
9.2,747
9.2,746
9.2,745
9.2,744
9.3,744
9.3,743
9.3,742
9.3,742
9.3,742
9.3,742
9.3,742
9.3,742
9.3,742
9.3,742
9.3,742
9.3,742
9.3,742
9.3,742
9.3,742
9.3,729
9.3,716
9.3,703
9.3,690
9.3,677
9.2,664
9.2,651
9.2,638
9.2,625
9.2,612
9.2,599
9.2,586
9.2,585
9.2,583
9.2,582
9.2,580
9.2,579
9.2,578
9.2,576
9.2,575
9.2,573
9.2,572
9.2,570
9.2,569
9.1,537
8.9,506
8.8,474
8.7,442
8.5,411
8.4,379
8.3,347
8.1,316
8.0,284
7.9,252
7.7,221
7.6,189
7.5,185
7.4,182
7.4,178
7.3,174
7.2,171
7.1,167
7.0,163
6.9,160
6.8,156
6.8,152
6.7,149
6.6,145
6.4,139
6.3,133
6.1,126
6.0,120
5.8,114
5.6,108
5.5,102
5.3,96
5.2,90
5.0,83
4.9,77
4.7,71
4.6,68
4.6,65
4.5,62
4.4,59
4.3,56
4.2,53
4.2,50
4.1,47
4.0,44
4.0,41
3.9,38
3.8,35
3.8,32
3.8,30
3.7,28
3.7,25
3.7,22
3.6,20
3.6,18
3.6,15
3.6,12
3.6,10
3.5,8
3.5,5
3.6,5
3.7,4
3.8,4
3.9,3
4.0,3
4.1,2
4.2,2
4.3,2
4.4,1
4.5,1
4.6,0
4.7,0
4.6,0
4.6,0
4.5,0
4.5,0
4.4,0
4.4,0
4.3,0
4.2,0
4.2,0
4.1,0
4.1,0
4.0,0
4.1,0
4.2,0
4.4,0
4.5,0
4.6,0
4.8,0
4.9,0
5.0,0
5.1,0
5.2,0
5.4,0
5.5,0
5.6,0
5.7,0
5.8,0
6.0,0
6.1,0
6.2,0
6.3,0
6.4,0
6.6,0
6.7,0
6.8,0
6.9,0
6.8,0
6.7,0
6.6,0
6.5,0
6.4,0
6.4,0
6.3,0
6.2,0
6.1,0
6.0,0
5.9,0
5.8,0
5.7,0
5.6,0
5.4,0
5.3,0
5.2,0
5.1,0
5.0,0
4.9,0
4.8,0
4.6,0
4.5,0
4.4,0
4.4,0
4.3,0
4.3,0
4.2,0
4.2,0
4.2,0
4.1,0
4.1,0
4.0,0
4.0,0
3.9,0
3.9,0
3.9,0
3.9,0
3.9,0
3.9,0
3.9,0
3.8,0
3.8,0
3.8,0
3.8,0
3.8,0
3.8,0
3.8,0
3.8,0
3.8,0
3.9,0
3.9,0
3.9,0
4.0,0
4.0,0
4.0,0
4.0,0
4.0,0
4.1,0
4.1,0
4.1,0
4.1,0
4.1,0
4.1,0
4.1,0
4.1,0
4.1,0
4.1,0
4.1,0
4.1,0
4.1,0
4.1,0
4.1,0
4.1,0
4.1,1
4.1,1
4.1,1
4.2,2
4.2,2
4.2,2
4.2,2
4.2,2
4.2,3
4.2,3
4.2,6
4.3,8
4.4,10
4.4,13
4.4,16
4.5,18
4.6,20
4.6,23
4.6,26
4.7,28
4.8,30
4.8,33
4.9,38
5.0,43
5.1,48
5.2,54
5.3,59
5.4,64
5.5,69
5.6,74
5.7,80
5.8,85
5.9,90
6.0,95
6.1,103
6.2,110
6.3,118
6.4,125
6.5,133
6.6,140
6.6,148
6.7,156
6.8,163
6.9,171
7.0,178
7.1,186
7.2,194
7.2,202
7.3,210
7.4,218
7.5,226
7.6,234
7.6,241
7.7,249
7.8,257
7.8,265
7.9,273
8.0,281
8.0,278
8.0,274
8.0,271
8.0,267
8.0,264
8.0,260
8.1,257
8.1,254
8.1,250
8.1,247
8.1,243
8.1,240
8.2,265
8.3,290
8.4,315
8.5,340
8.6,365
8.8,390
8.9,414
9.0,439
9.1,464
9.2,489
9.3,514
9.4,539
9.2,501
8.9,462
8.6,424
8.4,386
8.2,348
7.9,310
7.6,271
7.4,233
7.2,195
6.9,156
6.6,118
6.4,80
6.4,78
6.3,76
6.3,73
6.3,71
6.2,69
6.2,66
6.2,64
6.1,62
6.1,60
6.1,58
6.0,55
6.0,53
6.0,58
6.0,63
6.1,68
6.1,74
6.1,79
6.2,84
6.2,89
6.2,94
6.2,100
6.2,105
6.3,110
6.3,115
6.5,144
6.6,173
6.8,202
6.9,231
7.1,260
7.2,288
7.4,317
7.6,346
7.7,375
7.9,404
8.0,433
8.2,462
8.0,439
7.9,416
7.8,393
7.6,370
7.4,347
7.3,324
7.2,300
7.0,277
6.8,254
6.7,231
6.6,208
6.4,185
6.4,172
6.3,158
6.2,144
6.2,131
6.2,118
6.1,104
6.0,90
6.0,77
6.0,64
5.9,50
5.8,36
5.8,23
5.7,22
5.6,21
5.6,20
5.5,19
5.4,18
5.4,18
5.3,17
5.2,16
5.1,15
5.1,14
5.0,13
4.9,12
4.9,11
4.8,10
4.8,9
4.7,8
4.7,7
4.6,6
4.6,5
4.6,4
4.5,3
4.5,2
4.4,1
4.4,0
4.4,0
4.3,0
4.2,0
4.2,0
4.2,0
4.1,0
4.0,0
4.0,0
4.0,0
3.9,0
3.8,0
3.8,0
3.7,0
3.6,0
3.6,0
3.5,0
3.4,0
3.4,0
3.3,0
3.2,0
3.1,0
3.0,0
3.0,0
2.9,0
2.9,0
2.9,0
3.0,0
3.0,0
3.0,0
3.0,0
3.0,0
3.0,0
3.0,0
3.1,0
3.1,0
3.1,0
3.1,0
3.0,0
3.0,0
3.0,0
3.0,0
3.0,0
2.9,0
2.9,0
2.9,0
2.8,0
2.8,0
2.8,0
2.8,0
2.8,0
2.8,0
2.8,0
2.8,0
2.8,0
2.8,0
2.8,0
2.8,0
2.8,0
2.8,0
2.8,0
2.8,0
2.8,0
2.7,0
2.7,0
2.7,0
2.6,0
2.6,0
2.6,0
2.6,0
2.6,0
2.5,0
2.5,0
2.5,0
2.5,0
2.5,0
2.5,0
2.5,0
2.4,0
2.4,0
2.4,0
2.4,0
2.4,0
2.4,0
2.4,0
2.4,0
2.4,0
2.4,0
2.3,0
2.3,0
2.3,0
2.3,0
2.3,0
2.2,0
2.2,0
2.2,0
2.2,0
2.1,0
2.0,0
1.8,0
1.7,0
1.6,0
1.5,0
1.4,0
1.3,0
1.2,0
1.0,0
0.9,0
0.8,0
0.7,1
0.7,2
0.6,4
0.6,5
0.5,6
0.4,8
0.4,9
0.3,10
0.3,11
0.2,12
0.2,14
0.1,15
0.1,27
0.1,38
0.1,50
0.1,61
0.1,73
0.2,84
0.2,96
0.2,108
0.2,119
0.2,131
0.2,142
0.2,154
0.2,168
0.3,182
0.3,195
0.3,209
0.4,223
0.4,236
0.4,250
0.5,264
0.5,278
0.5,292
0.6,305
0.6,319
0.8,323
0.9,327
1.0,331
1.2,335
1.4,339
1.5,342
1.6,346
1.8,350
1.9,354
2.1,358
2.2,362
2.4,366
2.6,386
2.7,406
2.9,426
3.1,446
3.2,466
3.4,486
3.6,507
3.7,527
3.9,547
4.1,567
4.2,587
4.4,607
4.6,632
4.9,657
5.1,682
5.3,707
5.6,732
5.8,758
6.0,783
6.3,808
6.5,833
6.7,858
7.0,883
7.2,908
7.2,907
7.2,905
7.2,904
7.1,903
7.1,901
7.1,900
7.1,899
7.1,897
7.0,896
7.0,895
7.0,893
7.0,892
7.0,901
6.9,910
6.8,919
6.8,928
6.8,937
6.7,946
6.6,955
6.6,964
6.6,973
6.5,982
6.4,991
6.4,1000
6.3,990
6.3,979
6.2,968
6.2,958
6.1,948
6.1,937
6.0,926
5.9,916
5.9,906
5.8,895
5.8,884
5.7,874
5.6,853
5.4,832
5.3,811
5.2,790
5.1,769
5.0,748
4.8,727
4.7,706
4.6,685
4.4,664
4.3,643
4.2,622
4.2,605
4.2,588
4.2,571
4.2,554
4.2,537
4.2,520
4.3,502
4.3,485
4.3,468
4.3,451
4.3,434
4.3,417
4.2,410
4.1,402
4.0,395
3.8,388
3.7,381
3.6,374
3.5,366
3.4,359
3.2,352
3.1,344
3.0,337
2.9,330
2.8,316
2.7,302
2.6,288
2.4,274
2.3,260
2.2,246
2.1,232
2.0,218
1.8,204
1.7,190
1.6,176
1.5,162
1.4,150
1.3,138
1.2,126
1.1,114
1.0,102
0.9,90
0.8,78
0.7,66
0.6,54
0.5,42
0.4,30
0.3,18
0.2,16
0.1,15
0.0,14
-0.1,12
-0.2,10
-0.3,9
-0.3,8
-0.4,6
-0.5,4
-0.6,3
-0.7,2
-0.8,0
-0.8,0
-0.8,0
-0.9,0
-0.9,0
-0.9,0
-1.0,0
-1.0,0
-1.0,0
-1.0,0
-1.0,0
-1.1,0
-1.1,0
-1.2,0
-1.2,0
-1.2,0
-1.3,0
-1.4,0
-1.4,0
-1.4,0
-1.5,0
-1.6,0
-1.6,0
-1.6,0
-1.7,0
-1.8,0
-1.9,0
-2.0,0
-2.2,0
-2.3,0
-2.4,0
-2.5,0
-2.6,0
-2.8,0
-2.9,0
-3.0,0
-3.1,0
-3.2,0
-3.2,0
-3.3,0
-3.3,0
-3.4,0
-3.4,0
-3.5,0
-3.6,0
-3.6,0
-3.7,0
-3.7,0
-3.8,0
-3.8,0
-3.9,0
-3.9,0
-3.9,0
-4.0,0
-4.0,0
-4.0,0
-4.1,0
-4.1,0
-4.1,0
-4.2,0
-4.2,0
-4.1,0
-4.1,0
-4.0,0
-4.0,0
-3.9,0
-3.8,0
-3.8,0
-3.7,0
-3.7,0
-3.6,0
-3.6,0
-3.5,0
-3.5,0
-3.5,0
-3.4,0
-3.4,0
-3.4,0
-3.4,0
-3.4,0
-3.4,0
-3.4,0
-3.3,0
-3.3,0
-3.3,0
-3.3,0
-3.3,0
-3.4,0
-3.4,0
-3.4,0
-3.4,0
-3.4,0
-3.4,0
-3.4,0
-3.5,0
-3.5,0
-3.5,0
-3.5,0
-3.6,0
-3.6,0
-3.7,0
-3.7,0
-3.8,0
-3.8,0
-3.8,0
-3.9,0
-3.9,0
-4.0,0
-4.0,0
-3.9,3
-3.8,6
-3.7,8
-3.6,11
-3.5,14
-3.4,17
-3.2,20
-3.1,23
-3.0,26
-2.9,28
-2.8,31
-2.7,34
-2.3,50
-1.9,65
-1.6,80
-1.2,96
-0.8,112
-0.4,127
-0.0,142
0.4,158
0.7,174
1.1,189
1.5,204
1.9,220
2.3,240
2.6,260
3.0,280
3.4,300
3.7,320
4.1,340
4.5,359
4.8,379
5.2,399
5.6,419
5.9,439
6.3,459
6.4,476
6.6,492
6.8,509
6.9,526
7.0,543
7.2,560
7.4,576
7.5,593
7.6,610
7.8,626
8.0,643
8.1,660
8.2,674
8.3,688
8.4,701
8.5,715
8.6,729
8.8,742
8.9,756
9.0,770
9.1,784
9.2,798
9.3,811
9.4,825
9.5,834
9.5,844
9.6,853
9.6,862
9.6,871
9.7,880
9.8,890
9.8,899
9.8,908
9.9,918
10.0,927
10.0,936
10.1,941
10.1,946
10.2,950
10.3,955
10.3,960
10.4,964
10.5,969
10.5,974
10.6,979
10.7,984
10.7,988
10.8,993
10.8,992
10.9,990
10.9,989
11.0,987
11.0,986
11.0,984
11.1,983
11.1,982
11.2,980
11.2,979
11.3,977
11.3,976
11.3,970
11.4,964
11.4,957
11.4,951
11.4,945
11.4,938
11.5,932
11.5,926
11.5,920
11.6,914
11.6,907
11.6,901
11.5,883
11.5,865
11.4,846
11.3,828
11.3,810
11.2,792
11.1,774
11.1,756
11.0,738
10.9,719
10.9,701
10.8,683
10.6,664
10.5,645
10.4,626
10.2,607
10.0,588
9.9,568
9.8,549
9.6,530
9.4,511
9.3,492
9.2,473
9.0,454
8.9,437
8.8,420
8.7,402
8.6,385
8.5,368
8.4,350
8.2,333
8.1,316
8.0,299
7.9,282
7.8,264
7.7,247
7.6,238
7.5,230
7.4,221
7.4,212
7.3,203
7.2,194
7.1,186
7.0,177
7.0,168
6.9,160
6.8,151
6.7,142
6.5,132
6.3,121
6.2,111
6.0,101
5.8,90
5.6,80
5.4,70
5.2,59
5.0,49
4.9,39
4.7,28
4.5,18
4.4,16
4.2,15
4.0,14
3.9,12
3.8,10
3.6,9
3.4,8
3.3,6
3.2,4
3.0,3
2.8,2
2.7,0
2.5,0
2.2,0
2.0,0
1.8,0
1.6,0
1.4,0
1.1,0
0.9,0
0.7,0
0.5,0
0.2,0
0.0,0
0.0,0
0.0,0
0.1,0
0.1,0
0.1,0
0.2,0
0.2,0
0.2,0
0.2,0
0.2,0
0.3,0
0.3,0
0.3,0
0.4,0
0.4,0
0.5,0
0.5,0
0.6,0
0.6,0
0.6,0
0.7,0
0.7,0
0.8,0
0.8,0
0.8,0
0.8,0
0.9,0
0.9,0
0.9,0
1.0,0
1.0,0
1.0,0
1.0,0
1.0,0
1.1,0
1.1,0
1.3,0
1.4,0
1.6,0
1.7,0
1.9,0
2.0,0
2.2,0
2.4,0
2.5,0
2.7,0
2.8,0
3.0,0
2.8,0
2.5,0
2.3,0
2.1,0
1.8,0
1.6,0
1.4,0
1.1,0
0.9,0
0.7,0
0.4,0
0.2,0
0.2,0
0.2,0
0.2,0
0.2,0
0.2,0
0.2,0
0.3,0
0.3,0
0.3,0
0.3,0
0.3,0
0.3,0
0.2,0
0.0,0
-0.1,0
-0.2,0
-0.3,0
-0.4,0
-0.6,0
-0.7,0
-0.8,0
-1.0,0
-1.1,0
-1.2,0
-1.2,0
-1.3,0
-1.3,0
-1.3,0
-1.4,0
-1.4,0
-1.4,0
-1.5,0
-1.5,0
-1.5,0
-1.6,0
-1.6,0
-1.5,3
-1.3,6
-1.2,8
-1.0,11
-0.9,14
-0.8,16
-0.6,19
-0.5,22
-0.3,25
-0.2,28
-0.0,30
0.1,33
0.4,48
0.7,62
1.0,77
1.3,92
1.6,106
1.9,121
2.2,136
2.5,150
2.8,165
3.1,180
3.4,194
3.7,209
3.9,228
4.0,248
4.2,267
4.3,286
4.5,306
4.6,325
4.8,344
5.0,364
5.1,383
5.3,402
5.4,422
5.6,441
5.7,459
5.9,476
6.0,494
6.2,511
6.3,529
6.4,546
6.6,564
6.7,582
6.9,599
7.0,617
7.2,634
7.3,652
7.5,666
7.6,681
7.8,695
8.0,710
8.2,724
8.4,738
8.5,753
8.7,767
8.9,782
9.0,796
9.2,811
9.4,825
9.5,826
9.6,828
9.6,829
9.7,830
9.8,831
9.9,832
9.9,834
10.0,835
10.1,836
10.2,838
10.2,839
10.3,840
10.4,843
10.5,846
10.6,848
10.6,851
10.7,854
10.8,856
10.9,859
11.0,862
11.0,865
11.1,868
11.2,870
11.3,873
11.3,877
11.3,881
11.3,885
11.3,889
11.3,893
11.2,896
11.2,900
11.2,904
11.2,908
11.2,912
11.2,916
11.2,920
11.1,902
11.0,885
11.0,867
10.9,850
10.8,832
10.8,814
10.7,797
10.6,779
10.5,762
10.5,744
10.4,727
10.3,709
10.3,710
10.4,710
10.4,711
10.4,712
10.4,713
10.4,714
10.5,714
10.5,715
10.5,716
10.6,716
10.6,717
10.6,718
10.6,705
10.6,692
10.5,678
10.5,665
10.5,652
10.4,639
10.4,626
10.4,613
10.4,600
10.4,586
10.3,573
10.3,560
10.2,545
10.1,529
10.0,514
10.0,498
9.9,483
9.8,468
9.7,452
9.6,437
9.6,421
9.5,406
9.4,390
9.3,375
9.1,358
9.0,342
8.8,325
8.7,308
8.5,291
8.4,274
8.2,258
8.0,241
7.9,224
7.7,208
7.6,191
7.4,174
7.2,161
7.1,149
6.9,136
6.7,123
6.6,111
6.4,98
6.2,85
6.1,73
5.9,60
5.7,47
5.6,35
5.4,22
5.3,20
5.1,18
5.0,16
4.9,15
4.7,13
4.6,11
4.5,9
4.3,7
4.2,6
4.1,4
3.9,2
3.8,0
3.6,0
3.4,0
3.2,0
3.0,0
2.8,0
2.6,0
2.5,0
2.3,0
2.1,0
1.9,0
1.7,0
1.5,0
1.5,0
1.5,0
1.5,0
1.5,0
1.5,0
1.5,0
1.5,0
1.5,0
1.5,0
1.5,0
1.5,0
1.5,0
1.4,0
1.4,0
1.3,0
1.2,0
1.1,0
1.0,0
1.0,0
0.9,0
0.8,0
0.8,0
0.7,0
0.6,0
0.6,0
0.5,0
0.5,0
0.4,0
0.4,0
0.4,0
0.3,0
0.3,0
0.2,0
0.2,0
0.1,0
0.1,0
0.2,0
0.2,0
0.3,0
0.4,0
0.5,0
0.5,0
0.6,0
0.7,0
0.8,0
0.8,0
0.9,0
1.0,0
0.9,0
0.9,0
0.8,0
0.7,0
0.7,0
0.6,0
0.5,0
0.5,0
0.4,0
0.3,0
0.3,0
0.2,0
0.3,0
0.4,0
0.4,0
0.5,0
0.6,0
0.7,0
0.7,0
0.8,0
0.9,0
1.0,0
1.0,0
1.1,0
1.0,0
0.8,0
0.7,0
0.6,0
0.5,0
0.4,0
0.2,0
0.1,0
-0.0,0
-0.1,0
-0.3,0
-0.4,0
-0.3,0
-0.2,0
-0.1,0
0.0,0
0.1,0
0.2,0
0.3,0
0.4,0
0.5,0
0.6,0
0.7,0
0.8,0
0.9,3
1.0,6
1.1,8
1.2,11
1.3,14
1.5,17
1.6,20
1.7,23
1.8,26
1.9,28
2.0,31
2.1,34
2.5,49
2.8,63
3.2,78
3.6,92
4.0,107
4.4,122
4.7,136
5.1,151
5.5,165
5.8,180
6.2,194
6.6,209
6.7,228
6.8,248
6.9,267
7.0,286
7.1,306
7.2,325
7.3,344
7.4,364
7.5,383
7.6,402
7.7,422
7.8,441
7.9,459
8.0,476
8.1,494
8.2,512
8.3,529
8.4,547
8.6,565
8.7,582
8.8,600
8.9,618
9.0,635
9.1,653
9.2,668
9.3,683
9.4,698
9.5,713
9.6,728
9.6,743
9.7,758
9.8,773
9.9,788
10.0,803
10.1,818
10.2,833
10.4,844
10.5,854
10.6,865
10.8,875
11.0,886
11.1,896
11.2,907
11.4,918
11.6,928
11.7,939
11.8,949
12.0,960
12.0,965
12.1,970
12.2,975
12.2,980
12.2,985
12.3,990
12.4,995
12.4,1000
12.4,1005
12.5,1010
12.5,1015
12.6,1020
12.7,1020
12.8,1020
12.9,1020
13.0,1020
13.1,1020
13.2,1020
13.3,1021
13.4,1021
13.5,1021
13.6,1021
13.7,1021
13.8,1021
13.8,1012
13.7,1004
13.6,996
13.6,987
13.6,978
13.5,970
13.4,962
13.4,953
13.4,944
13.3,936
13.2,928
13.2,919
13.1,904
13.0,889
12.9,874
12.8,858
12.7,843
12.6,828
12.4,813
12.3,798
12.2,782
12.1,767
12.0,752
11.9,737
11.9,728
11.8,718
11.8,708
11.7,699
11.7,690
11.6,680
11.6,670
11.6,661
11.5,652
11.5,642
11.4,632
11.4,623
11.3,605
11.2,586
11.1,568
11.0,549
10.9,531
