T_Amb,GlobHor
6.7,0
6.7,0
6.7,0
6.8,0
6.8,0
6.8,0
6.8,0
6.8,0
6.8,0
6.8,0
6.8,0
6.7,0
6.7,0
6.7,0
6.6,0
6.6,0
6.6,0
6.5,0
6.5,0
6.5,0
6.4,0
6.4,0
6.3,0
6.2,0
6.2,0
6.1,0
6.0,0
5.9,0
5.8,0
5.7,0
5.6,0
5.6,0
5.5,0
5.4,0
5.4,0
5.3,0
5.3,0
5.3,0
5.2,0
5.2,0
5.2,0
5.1,0
5.1,0
5.1,0
5.0,0
5.0,0
5.0,0
5.0,0
5.0,0
5.0,0
5.0,0
5.0,0
4.9,0
4.9,0
4.9,0
4.9,0
4.9,0
4.9,0
4.9,0
4.9,0
4.9,0
4.9,0
4.9,0
4.9,0
4.9,0
4.9,0
4.9,0
4.9,0
4.9,0
4.9,0
4.9,0
4.9,0
4.8,0
4.8,0
4.8,0
4.8,0
4.7,1
4.7,1
4.7,1
4.6,1
4.6,1
4.6,1
4.7,8
4.8,16
4.9,23
5.0,30
5.1,38
5.2,45
5.4,52
5.5,60
5.6,67
5.7,74
5.8,82
5.9,89
6.1,104
6.2,120
6.4,136
6.5,151
6.7,166
6.8,182
7.0,198
7.2,213
7.3,228
7.5,244
7.6,260
7.8,275
7.9,288
8.0,301
8.1,314
8.2,327
8.3,340
8.4,354
8.4,367
8.5,380
8.6,393
8.7,406
8.8,419
8.9,432
9.0,431
9.0,430
9.1,429
9.2,428
9.3,427
9.4,426
9.4,426
9.5,425
9.6,424
9.6,423
9.7,422
9.8,421
9.9,429
10.0,438
10.1,446
10.2,454
10.3,463
10.4,471
10.4,479
10.5,488
10.6,496
10.7,504
10.8,513
10.9,521
11.0,518
11.0,515
11.0,512
11.1,508
11.2,505
11.2,502
11.2,499
11.3,496
11.4,492
11.4,489
11.4,486
11.5,483
11.5,476
11.6,469
11.6,462
11.7,456
11.7,449
11.8,442
11.8,435
11.8,428
11.9,422
11.9,415
12.0,408
12.0,401
12.0,407
12.1,414
12.2,420
12.2,426
12.2,433
12.3,439
12.4,445
12.4,452
12.4,458
12.5,464
12.5,471
12.6,477
12.6,465
12.5,454
12.5,442
12.5,431
12.4,419
12.4,408
12.4,396
12.3,384
12.3,373
12.3,361
12.2,350
12.2,338
12.2,322
12.1,307
12.1,292
12.1,276
12.1,260
12.0,245
12.0,230
12.0,214
12.0,198
12.0,183
11.9,168
11.9,152
11.8,143
11.7,134
11.6,125
11.6,116
11.5,107
11.4,98
11.3,88
11.2,79
11.2,70
11.1,61
11.0,52
10.9,43
10.9,39
10.9,36
10.8,32
10.8,29
10.8,25
10.8,22
10.8,18
10.8,14
10.8,11
10.7,7
10.7,4
10.7,0
10.6,0
10.5,0
10.4,0
10.4,0
10.3,0
10.2,0
10.1,0
10.0,0
10.0,0
9.9,0
9.8,0
9.7,0
9.7,0
9.6,0
9.6,0
9.5,0
9.5,0
9.4,0
9.4,0
9.4,0
9.3,0
9.3,0
9.2,0
9.2,0
9.2,0
9.1,0
9.1,0
9.0,0
9.0,0
9.0,0
8.9,0
8.9,0
8.8,0
8.8,0
8.7,0
8.7,0
8.8,0
8.8,0
8.9,0
9.0,0
9.0,0
9.1,0
9.2,0
9.2,0
9.3,0
9.4,0
9.4,0
9.5,0
9.5,0
9.5,0
9.5,0
9.5,0
9.5,0
9.5,0
9.5,0
9.5,0
9.5,0
9.5,0
9.5,0
9.5,0
9.5,0
9.5,0
9.5,0
9.5,0
9.5,0
9.4,0
9.4,0
9.4,0
9.4,0
9.4,0
9.4,0
9.4,0
9.4,0
9.4,0
9.4,0
9.3,0
9.3,0
9.3,0
9.3,0
9.3,0
9.2,0
9.2,0
9.2,0
9.2,0
9.2,0
9.2,0
9.2,0
9.2,0
9.2,0
9.2,0
9.2,0
9.2,0
9.2,0
9.2,0
9.2,0
9.2,0
9.2,0
9.1,0
9.1,0
9.1,0
9.1,0
9.0,0
9.0,0
9.0,0
9.0,0
9.0,0
8.9,0
8.9,0
8.9,0
8.8,0
8.8,0
8.8,0
8.7,0
8.7,0
8.7,0
8.6,0
8.6,0
8.6,0
8.5,0
8.5,0
8.4,0
8.4,0
8.4,0
8.3,0
8.2,0
8.2,0
8.2,0
8.1,0
8.0,0
8.0,0
8.0,0
7.9,0
7.9,0
7.9,0
7.8,0
7.8,0
7.8,0
7.8,0
7.8,1
7.8,1
7.8,1
7.7,1
7.7,1
7.7,1
7.7,5
7.8,10
7.8,14
7.8,18
7.9,23
7.9,27
7.9,31
8.0,36
8.0,40
8.0,44
8.1,49
8.1,53
8.2,60
8.2,68
8.3,76
8.4,83
8.5,90
8.6,98
8.6,106
8.7,113
8.8,120
8.8,128
8.9,136
9.0,143
9.1,162
9.2,182
9.4,202
9.5,221
9.6,240
9.7,260
9.8,280
9.9,299
10.0,318
10.2,338
10.3,358
10.4,377
10.5,385
10.6,392
10.7,400
10.8,408
10.9,415
11.0,423
11.0,431
11.1,438
11.2,446
11.3,454
11.4,461
11.5,469
11.6,483
11.6,496
11.7,510
11.8,523
11.9,537
12.0,550
12.0,564
12.1,578
12.2,591
12.2,605
12.3,618
12.4,632
12.4,635
12.5,639
12.5,642
12.5,645
12.6,649
12.6,652
12.6,655
12.7,659
12.7,662
12.7,665
12.8,669
12.8,672
12.8,665
12.8,658
12.9,651
12.9,644
12.9,637
13.0,630
13.0,624
13.0,617
13.0,610
13.0,603
13.1,596
13.1,589
13.0,570
13.0,551
13.0,532
12.9,514
12.8,495
12.8,476
12.8,457
12.7,438
12.6,420
12.6,401
12.6,382
12.5,363
12.4,352
12.3,341
12.2,330
12.1,319
12.0,308
11.8,298
11.7,287
11.6,276
11.5,265
11.4,254
11.3,243
11.2,232
11.1,223
11.0,213
10.9,204
10.8,194
10.7,185
10.6,176
10.5,166
10.4,157
10.3,147
10.2,138
10.1,128
10.0,119
9.9,111
9.8,103
9.6,95
9.5,87
9.4,79
9.2,71
9.1,63
9.0,55
8.9,47
8.8,39
8.6,31
8.5,23
8.5,21
8.5,19
8.4,17
8.4,15
8.4,13
8.4,12
8.4,10
8.4,8
8.4,6
8.3,4
8.3,2
8.3,0
8.2,0
8.2,0
8.2,0
8.1,0
8.0,0
8.0,0
8.0,0
7.9,0
7.8,0
7.8,0
7.8,0
7.7,0
7.7,0
7.7,0
7.7,0
7.7,0
7.7,0
7.6,0
7.6,0
7.6,0
7.6,0
7.6,0
7.6,0
7.6,0
7.6,0
7.5,0
7.5,0
7.4,0
7.4,0
7.4,0
7.3,0
7.3,0
7.2,0
7.2,0
7.1,0
7.1,0
7.1,0
7.2,0
7.2,0
7.2,0
7.3,0
7.3,0
7.3,0
7.4,0
7.4,0
7.4,0
7.5,0
7.5,0
7.5,0
7.4,0
7.4,0
7.4,0
7.3,0
7.3,0
7.3,0
7.2,0
7.2,0
7.2,0
7.1,0
7.1,0
7.1,0
7.0,0
7.0,0
7.0,0
6.9,0
6.9,0
6.9,0
6.8,0
6.8,0
6.8,0
6.7,0
6.7,0
6.7,0
6.7,0
6.7,0
6.7,0
6.7,0
6.6,0
6.6,0
6.6,0
6.6,0
6.6,0
6.6,0
6.6,0
6.6,0
6.6,0
6.6,0
6.6,0
6.6,0
6.6,0
6.6,0
6.6,0
6.6,0
6.6,0
6.6,0
6.6,0
6.6,0
6.6,0
6.6,0
6.5,0
6.5,0
6.5,0
6.5,0
6.5,0
6.4,0
6.4,0
6.4,0
6.4,0
6.4,0
6.4,0
6.4,0
6.4,0
6.4,0
6.4,0
6.5,0
6.5,0
6.5,0
6.5,0
6.5,0
6.5,0
6.5,0
6.5,0
6.4,0
6.4,0
6.4,0
6.4,0
6.4,0
6.4,0
6.4,0
6.3,0
6.3,0
6.3,0
6.3,0
6.3,0
6.3,0
6.3,0
6.3,0
6.2,0
6.2,1
6.2,1
6.2,1
6.2,1
6.2,1
6.2,1
6.2,8
6.3,14
6.4,21
6.4,28
6.4,34
6.5,41
6.6,48
6.6,54
6.6,61
6.7,68
6.8,74
6.8,81
6.8,91
6.9,100
6.9,110
7.0,119
7.0,129
7.0,138
7.1,148
7.1,158
7.2,167
7.2,177
7.3,186
7.3,196
7.3,200
7.4,205
7.4,209
7.5,214
7.5,218
7.6,222
7.6,227
7.6,231
7.7,236
7.7,240
7.8,245
7.8,249
7.9,261
8.0,273
8.1,284
8.2,296
8.3,308
8.4,320
8.4,332
8.5,344
8.6,356
8.7,367
8.8,379
8.9,391
8.8,382
8.7,373
8.6,364
8.6,356
8.5,347
8.4,338
8.3,329
8.2,320
8.2,312
8.1,303
8.0,294
7.9,285
8.0,298
8.0,310
8.1,323
8.2,335
8.3,348
8.4,360
8.4,373
8.5,386
8.6,398
8.6,411
8.7,423
8.8,436
8.8,441
8.8,446
8.8,451
8.8,456
8.8,461
8.9,466
8.9,472
8.9,477
8.9,482
8.9,487
8.9,492
8.9,497
8.9,494
8.9,491
8.9,488
8.9,485
8.9,482
9.0,480
9.0,477
9.0,474
9.0,471
9.0,468
9.0,465
9.0,462
8.9,446
8.9,430
8.8,414
8.8,397
8.7,381
8.6,365
8.6,349
8.5,333
8.5,316
8.4,300
8.4,284
8.3,268
8.3,254
8.2,239
8.2,225
8.2,211
8.1,196
8.1,182
8.1,168
8.0,153
8.0,139
8.0,125
7.9,110
7.9,96
7.8,93
7.7,90
7.6,88
7.5,85
7.4,82
7.2,79
7.1,76
7.0,73
6.9,70
6.8,68
6.7,65
6.6,62
6.5,57
6.4,52
6.3,46
6.2,41
6.1,36
6.0,31
6.0,26
5.9,21
5.8,16
5.7,10
5.6,5
5.5,0
5.4,0
5.4,0
5.3,0
5.2,0
5.1,0
5.0,0
5.0,0
4.9,0
4.8,0
4.8,0
4.7,0
4.6,0
4.5,0
4.5,0
4.4,0
4.4,0
4.3,0
4.2,0
4.2,0
4.1,0
4.1,0
4.0,0
4.0,0
3.9,0
3.8,0
3.8,0
3.8,0
3.7,0
3.6,0
3.6,0
3.6,0
3.5,0
3.4,0
3.4,0
3.4,0
3.3,0
3.3,0
3.3,0
3.3,0
3.3,0
3.3,0
3.2,0
3.2,0
3.2,0
3.2,0
3.2,0
3.2,0
3.2,0
3.1,0
3.0,0
2.9,0
2.8,0
2.7,0
2.7,0
2.6,0
2.5,0
2.4,0
2.3,0
2.2,0
2.1,0
2.1,0
2.1,0
2.0,0
2.0,0
2.0,0
2.0,0
2.0,0
2.0,0
2.0,0
1.9,0
1.9,0
1.9,0
1.9,0
2.0,0
2.0,0
2.0,0
2.0,0
2.0,0
2.1,0
2.1,0
2.1,0
2.2,0
2.2,0
2.2,0
2.2,0
2.2,0
2.2,0
2.2,0
2.2,0
2.2,0
2.2,0
2.2,0
2.2,0
2.2,0
2.2,0
2.2,0
2.2,0
2.2,0
2.2,0
2.1,0
2.1,0
2.1,0
2.1,0
2.1,0
2.0,0
2.0,0
2.0,0
2.0,0
2.0,0
2.0,0
1.9,0
1.9,0
1.9,0
1.8,0
1.8,0
1.8,0
1.8,0
1.8,0
1.7,0
1.7,0
1.7,0
1.7,0
1.7,0
1.7,0
1.7,0
1.6,0
1.6,0
1.6,0
1.6,0
1.6,0
1.6,0
1.6,0
1.6,0
1.6,0
1.6,1
1.6,1
1.6,1
1.6,2
1.6,2
1.6,2
1.6,2
1.6,2
1.6,3
1.6,3
1.8,12
1.9,22
2.1,31
2.2,41
2.4,50
2.6,60
2.7,69
2.9,78
3.0,88
3.2,97
3.3,107
3.5,116
3.7,133
4.0,149
4.2,166
4.4,182
4.6,199
4.8,216
5.1,232
5.3,249
5.5,265
5.8,282
6.0,298
6.2,315
6.3,330
6.4,345
6.6,360
6.7,376
6.8,391
6.9,406
7.0,421
7.1,436
7.2,452
7.4,467
7.5,482
7.6,497
7.7,504
7.8,512
7.9,519
8.0,526
8.1,534
8.2,541
8.3,548
8.4,556
8.5,563
8.6,570
8.7,578
8.8,585
8.9,596
8.9,607
9.0,618
9.0,629
9.1,640
9.2,652
9.2,663
9.3,674
9.3,685
9.4,696
9.4,707
9.5,718
9.5,720
9.6,723
9.6,726
9.7,728
9.7,730
9.8,733
9.8,736
9.8,738
9.9,740
9.9,743
10.0,746
10.0,748
10.0,745
10.0,742
10.1,739
10.1,736
10.1,733
10.2,730
10.2,727
10.2,724
10.2,721
10.2,718
10.3,715
10.3,712
10.3,704
10.3,695
10.3,686
10.3,678
10.3,670
10.2,661
10.2,652
10.2,644
10.2,636
10.2,627
10.2,618
10.2,610
10.2,596
10.1,583
10.1,569
10.1,556
10.0,542
10.0,528
10.0,515
9.9,501
9.9,488
9.9,474
9.8,461
9.8,447
9.7,430
9.6,413
9.6,396
9.5,379
9.4,362
9.3,345
9.2,328
9.1,311
9.0,294
9.0,277
8.9,260
8.8,243
8.6,228
8.5,214
8.3,199
8.1,184
8.0,170
7.8,155
7.6,140
7.5,126
7.3,111
7.1,96
7.0,82
6.8,67
6.7,61
6.6,56
6.5,50
6.4,45
6.3,39
6.2,34
6.2,28
6.1,22
6.0,17
5.9,11
5.8,6
5.7,0
5.6,0
5.6,0
5.6,0
5.5,0
5.4,0
5.4,0
5.4,0
5.3,0
5.2,0
5.2,0
5.1,0
5.1,0
5.1,0
5.0,0
5.0,0
5.0,0
4.9,0
4.9,0
4.9,0
4.8,0
4.8,0
4.8,0
4.7,0
4.7,0
4.7,0
4.6,0
4.6,0
4.6,0
4.6,0
4.6,0
4.5,0
4.5,0
4.5,0
4.4,0
4.4,0
4.4,0
4.4,0
4.4,0
4.4,0
4.3,0
4.3,0
4.3,0
4.3,0
4.3,0
4.2,0
4.2,0
4.2,0
4.2,0
4.2,0
4.2,0
4.2,0
4.1,0
4.1,0
4.1,0
4.1,0
4.1,0
4.0,0
4.0,0
4.0,0
4.0,0
4.0,0
4.1,0
4.1,0
4.1,0
4.2,0
4.2,0
4.2,0
4.3,0
4.3,0
4.3,0
4.4,0
4.4,0
4.4,0
4.5,0
4.6,0
4.6,0
4.6,0
4.7,0
4.8,0
4.8,0
4.8,0
4.9,0
5.0,0
5.0,0
5.0,0
5.0,0
5.0,0
5.1,0
5.1,0
5.1,0
5.1,0
5.1,0
5.2,0
5.2,0
5.2,0
5.2,0
5.2,0
5.2,0
5.2,0
5.2,0
5.2,0
5.2,0
5.2,0
5.2,0
5.2,0
5.2,0
5.2,0
5.2,0
5.2,0
5.2,0
5.2,0
5.2,0
5.2,0
5.2,0
5.3,0
5.3,0
5.3,0
5.3,0
5.3,0
5.3,0
5.3,0
5.4,0
5.4,0
5.4,0
5.4,0
5.4,0
5.5,0
5.5,0
5.5,0
5.6,0
5.6,0
5.6,0
5.6,0
5.7,1
5.7,1
5.7,1
5.8,2
5.8,2
5.8,2
5.9,3
5.9,3
5.9,3
6.0,4
6.0,4
6.2,13
6.3,21
6.5,30
6.6,38
6.8,47
7.0,56
7.1,64
7.3,73
7.4,81
7.6,90
7.7,98
7.9,107
8.1,123
8.2,140
8.4,156
8.5,172
8.7,188
8.9,204
9.0,221
9.2,237
9.3,253
9.5,270
9.6,286
9.8,302
10.0,318
10.2,333
10.4,348
10.5,364
10.7,380
10.9,395
11.1,410
11.3,426
11.4,442
11.6,457
11.8,472
12.0,488
12.1,499
12.3,510
12.4,520
12.5,531
12.7,542
12.8,553
12.9,564
13.1,575
13.2,586
13.3,596
13.5,607
13.6,618
13.7,626
13.8,633
14.0,640
14.1,648
14.2,656
14.4,663
14.5,670
14.6,678
14.7,686
14.8,693
15.0,700
15.1,708
15.2,710
15.2,712
15.3,714
15.4,715
15.5,717
15.6,719
15.6,721
15.7,723
15.8,724
15.8,726
15.9,728
16.0,730
16.0,725
16.1,719
16.2,714
16.2,709
16.2,703
16.3,698
16.4,693
16.4,687
16.5,682
16.5,677
16.6,671
16.6,666
16.6,650
16.6,635
16.6,619
16.6,604
16.6,588
16.6,572
16.5,557
16.5,541
16.5,526
16.5,510
16.5,495
16.5,479
16.4,463
16.4,447
16.4,431
16.3,415
16.2,399
16.2,384
16.2,368
16.1,352
16.0,336
16.0,320
16.0,304
15.9,288
15.8,277
15.8,265
15.7,254
15.6,242
15.6,231
15.5,220
15.4,208
15.4,197
15.3,185
15.2,174
15.2,162
15.1,151
15.0,140
15.0,130
14.9,119
14.8,108
14.7,97
14.6,86
14.6,76
14.5,65
14.4,54
14.4,44
14.3,33
14.2,22
14.2,20
14.2,18
14.2,16
14.1,15
14.1,13
14.1,11
14.1,9
14.1,7
14.0,6
14.0,4
14.0,2
14.0,0
14.0,0
13.9,0
13.8,0
13.8,0
13.8,0
13.7,0
13.6,0
13.6,0
13.6,0
13.5,0
13.4,0
13.4,0
13.4,0
13.4,0
13.4,0
13.4,0
13.4,0
13.4,0
13.3,0
13.3,0
13.3,0
13.3,0
13.3,0
13.3,0
13.3,0
13.4,0
13.4,0
13.4,0
13.5,0
13.5,0
13.5,0
13.6,0
13.6,0
13.6,0
13.7,0
13.7,0
13.8,0
13.8,0
13.9,0
14.0,0
14.0,0
14.1,0
14.2,0
14.2,0
14.3,0
14.4,0
14.4,0
14.5,0
14.5,0
14.4,0
14.4,0
14.4,0
14.3,0
14.3,0
14.3,0
14.2,0
14.2,0
14.2,0
14.1,0
14.1,0
14.1,0
14.1,0
14.0,0
14.0,0
14.0,0
14.0,0
14.0,0
14.0,0
14.0,0
13.9,0
13.9,0
13.9,0
13.9,0
13.9,0
13.9,0
13.9,0
13.9,0
13.9,0
13.9,0
13.9,0
13.9,0
13.9,0
13.9,0
13.9,0
13.9,0
13.9,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.7,0
13.7,0
13.7,0
13.7,0
13.6,0
13.6,0
13.6,0
13.5,0
13.5,0
13.5,0
13.4,0
13.4,0
13.4,0
13.3,0
13.3,0
13.3,0
13.3,0
13.2,0
13.2,0
13.2,0
13.2,0
13.2,0
13.2,0
13.2,0
13.1,0
13.1,0
13.1,0
13.1,0
13.0,0
13.0,0
13.0,0
13.0,0
13.0,0
12.9,0
12.9,0
12.9,0
12.8,0
12.8,0
12.8,0
12.8,0
12.8,1
12.7,1
12.7,1
12.7,2
12.6,2
12.6,2
12.6,3
12.6,3
12.6,3
12.5,4
12.5,4
12.6,12
12.6,20
12.7,28
12.7,36
12.8,44
12.8,52
12.9,61
13.0,69
13.0,77
13.1,85
13.1,93
13.2,101
13.2,114
13.2,127
13.3,140
13.3,153
13.3,166
13.4,178
13.4,191
13.4,204
13.4,217
13.4,230
13.5,243
13.5,256
13.5,261
13.6,265
13.6,270
13.6,274
13.6,279
13.6,284
13.7,288
13.7,293
13.7,297
13.8,302
13.8,306
13.8,311
13.7,292
13.5,273
13.4,254
13.3,234
13.1,215
13.0,196
12.9,177
12.7,158
12.6,138
12.5,119
12.3,100
12.2,81
12.2,87
12.3,94
12.4,100
12.4,107
12.4,113
12.5,120
12.6,126
12.6,132
12.6,139
12.7,145
12.8,152
12.8,158
12.9,180
13.0,202
13.1,224
13.2,246
13.3,268
13.4,290
13.6,312
13.7,334
13.8,356
13.9,378
14.0,400
14.1,422
14.1,420
14.2,417
14.2,414
14.3,412
14.3,410
14.4,407
14.4,404
14.4,402
14.5,400
14.5,397
14.6,394
14.6,392
14.7,395
14.8,398
14.8,401
14.9,404
15.0,407
15.0,410
15.1,412
15.2,415
15.3,418
15.4,421
15.4,424
15.5,427
15.5,422
15.6,417
15.6,412
15.6,407
15.6,402
15.6,397
15.7,392
15.7,387
15.7,382
15.8,377
15.8,372
15.8,367
15.8,347
15.7,327
15.6,307
15.6,287
15.6,267
15.5,247
15.4,227
15.4,207
15.4,187
15.3,167
15.2,147
15.2,127
15.1,119
15.1,112
15.0,104
14.9,96
14.9,88
14.8,80
14.7,73
14.7,65
14.6,57
14.5,50
14.5,42
14.4,34
14.4,31
14.4,28
14.3,26
14.3,23
14.3,20
14.2,17
14.2,14
14.2,11
14.2,8
14.2,6
14.1,3
14.1,0
14.0,0
13.9,0
13.8,0
13.7,0
13.6,0
13.4,0
13.3,0
13.2,0
13.1,0
13.0,0
12.9,0
12.8,0
12.8,0
12.8,0
12.8,0
12.9,0
12.9,0
12.9,0
12.9,0
12.9,0
13.0,0
13.0,0
13.0,0
13.0,0
13.0,0
12.9,0
12.8,0
12.8,0
12.8,0
12.7,0
12.6,0
12.6,0
12.6,0
12.5,0
12.5,0
12.4,0
12.3,0
12.3,0
12.2,0
12.1,0
12.1,0
12.0,0
11.9,0
11.9,0
11.8,0
11.7,0
11.7,0
11.6,0
11.5,0
11.4,0
11.2,0
11.1,0
11.0,0
10.8,0
10.7,0
10.6,0
10.5,0
10.4,0
10.2,0
10.1,0
10.0,0
10.0,0
9.9,0
9.8,0
9.8,0
9.7,0
9.6,0
9.6,0
9.5,0
9.4,0
9.4,0
9.3,0
9.2,0
9.2,0
9.1,0
9.1,0
9.0,0
9.0,0
8.9,0
8.8,0
8.8,0
8.7,0
8.7,0
8.6,0
8.5,0
8.5,0
8.4,0
8.4,0
8.3,0
8.2,0
8.2,0
8.1,0
8.1,0
8.0,0
8.0,0
7.9,0
7.9,0
7.8,0
7.8,0
7.7,0
7.7,0
7.6,0
7.6,0
7.6,0
7.5,0
7.5,0
7.4,0
7.4,0
7.4,0
7.4,0
7.4,0
7.4,0
7.4,0
7.4,0
7.3,0
7.3,0
7.3,0
7.3,0
7.3,0
7.3,0
7.3,0
7.3,0
7.2,0
7.2,0
7.2,0
7.2,0
7.2,0
7.2,0
7.2,0
7.1,0
7.1,0
7.1,0
7.1,0
7.2,1
7.2,1
7.3,1
7.3,2
7.4,2
7.4,2
7.4,3
7.5,3
7.5,3
7.6,4
7.6,4
7.7,8
7.7,12
7.8,16
7.9,19
7.9,23
8.0,27
8.1,31
8.1,35
8.2,38
8.3,42
8.3,46
8.4,50
8.4,55
8.5,60
8.5,64
8.6,69
8.6,74
8.6,79
8.7,84
8.7,89
8.8,94
8.8,98
8.9,103
8.9,108
9.0,113
9.0,119
9.1,124
9.2,129
9.3,135
9.4,140
9.4,145
9.5,151
9.6,156
9.6,161
9.7,167
9.8,172
10.0,196
10.2,220
10.4,244
10.5,268
10.7,292
10.9,316
11.1,339
11.3,363
11.4,387
11.6,411
11.8,435
12.0,459
12.1,464
12.2,468
12.2,473
12.3,478
12.4,482
12.4,487
12.5,492
12.6,496
12.7,501
12.8,506
12.8,510
12.9,515
13.0,520
13.0,524
13.0,529
13.1,534
13.2,539
13.2,544
13.2,548
13.3,553
13.4,558
13.4,562
13.4,567
13.5,572
13.5,566
13.6,560
13.6,554
13.6,548
13.6,542
13.6,536
13.7,530
13.7,524
13.7,518
13.8,512
13.8,506
13.8,500
13.8,498
13.8,497
13.9,495
13.9,493
13.9,492
14.0,490
14.0,488
14.0,487
14.0,485
14.0,483
14.1,482
14.1,480
14.1,473
14.0,466
14.0,460
14.0,453
13.9,446
13.9,439
13.9,432
13.8,425
13.8,418
13.8,412
13.7,405
13.7,398
13.6,384
13.6,370
13.5,357
13.4,343
13.4,329
13.3,316
13.2,302
13.2,288
13.1,274
13.0,260
13.0,247
12.9,233
12.8,220
12.8,206
12.7,193
12.6,179
12.5,166
12.4,152
12.4,139
12.3,126
12.2,112
12.2,99
12.1,85
12.0,72
11.9,66
11.8,60
11.7,54
11.6,48
11.5,42
11.4,36
11.4,30
11.3,24
11.2,18
11.1,12
11.0,6
10.9,0
10.8,0
10.8,0
10.7,0
10.6,0
10.6,0
10.5,0
10.4,0
10.4,0
10.3,0
10.2,0
10.2,0
10.1,0
10.0,0
10.0,0
9.9,0
9.9,0
9.8,0
9.8,0
9.7,0
9.6,0
9.6,0
9.5,0
9.5,0
9.4,0
9.3,0
9.3,0
9.2,0
9.2,0
9.1,0
9.0,0
9.0,0
8.9,0
8.9,0
8.8,0
8.8,0
8.7,0
8.6,0
8.5,0
8.5,0
8.4,0
8.3,0
8.2,0
8.2,0
8.1,0
8.0,0
8.0,0
7.9,0
7.8,0
7.8,0
7.7,0
7.6,0
7.6,0
7.6,0
7.5,0
7.4,0
7.4,0
7.4,0
7.3,0
7.2,0
7.2,0
7.2,0
7.1,0
7.1,0
7.0,0
7.0,0
7.0,0
6.9,0
6.9,0
6.8,0
6.8,0
6.7,0
6.7,0
6.7,0
6.7,0
6.7,0
6.7,0
6.7,0
6.7,0
6.7,0
6.7,0
6.7,0
6.7,0
6.7,0
6.7,0
6.7,0
6.8,0
6.8,0
6.9,0
6.9,0
7.0,0
7.0,0
7.0,0
7.1,0
7.1,0
7.2,0
7.2,0
7.2,0
7.2,0
7.2,0
7.3,0
7.3,0
7.3,0
7.3,0
7.3,0
7.4,0
7.4,0
7.4,0
7.4,0
7.4,0
7.4,0
7.4,0
7.5,0
7.5,0
7.5,0
7.5,0
7.5,0
7.6,0
7.6,0
7.6,0
7.6,0
7.6,0
7.6,0
7.6,0
7.6,0
7.6,0
7.6,0
7.7,0
7.7,0
7.7,0
7.7,0
7.7,0
7.7,0
7.7,0
7.7,0
7.8,0
7.8,1
7.8,1
7.8,1
7.8,1
7.8,1
7.8,2
7.9,2
7.9,2
7.9,2
7.9,4
8.0,7
8.0,10
8.0,12
8.0,14
8.0,17
8.1,20
8.1,22
8.1,24
8.1,27
8.2,30
8.2,32
8.3,42
8.3,52
8.4,62
8.5,71
8.5,81
8.6,91
8.7,101
8.7,111
8.8,120
8.9,130
8.9,140
9.0,150
9.0,156
9.1,163
9.1,169
9.2,176
9.2,182
9.2,188
9.3,195
9.3,201
9.4,208
9.4,214
9.5,221
9.5,227
9.6,233
9.6,239
9.7,244
9.7,250
9.8,256
9.8,262
9.9,268
10.0,274
10.0,280
10.1,285
10.1,291
10.2,297
10.3,314
10.4,330
10.5,347
10.6,364
10.7,380
10.8,397
11.0,414
11.1,430
11.2,447
11.3,464
11.4,480
11.5,497
11.5,493
11.6,490
11.6,486
11.7,482
11.7,479
11.8,475
11.8,471
11.8,468
11.9,464
11.9,460
12.0,457
12.0,453
12.0,454
12.0,455
12.1,456
12.1,457
12.1,458
12.2,459
12.2,460
12.2,461
12.2,462
12.2,463
12.3,464
12.3,465
12.3,456
12.2,448
12.2,439
12.1,430
12.1,422
12.0,413
12.0,404
12.0,396
11.9,387
11.9,378
11.8,370
11.8,361
11.8,362
11.7,362
11.7,363
11.6,363
11.6,364
11.6,364
11.5,365
11.5,366
11.4,366
11.4,367
11.3,367
11.3,368
11.2,353
11.2,338
11.1,323
11.0,308
11.0,293
10.9,278
10.8,264
10.8,249
10.7,234
10.6,219
10.6,204
10.5,189
10.4,177
10.2,165
10.1,154
10.0,142
9.8,130
9.7,118
9.6,106
9.4,94
9.3,82
9.2,71
9.0,59
8.9,47
8.8,43
8.6,39
8.4,35
8.3,31
8.2,27
8.0,24
7.8,20
7.7,16
7.6,12
7.4,8
7.2,4
7.1,0
7.0,0
6.9,0
6.8,0
6.7,0
6.6,0
6.6,0
6.5,0
6.4,0
6.3,0
6.2,0
6.1,0
6.0,0
5.9,0
5.9,0
5.8,0
5.7,0
5.7,0
5.6,0
5.5,0
5.5,0
5.4,0
5.3,0
5.3,0
5.2,0
5.2,0
5.1,0
5.1,0
5.0,0
5.0,0
5.0,0
4.9,0
4.9,0
4.8,0
4.8,0
4.7,0
4.7,0
4.6,0
4.6,0
4.5,0
4.5,0
4.4,0
4.4,0
4.3,0
4.2,0
4.2,0
4.1,0
4.1,0
4.0,0
4.0,0
4.0,0
3.9,0
3.9,0
3.9,0
3.8,0
3.8,0
3.8,0
3.8,0
3.8,0
3.7,0
3.7,0
3.7,0
3.7,0
3.7,0
3.7,0
3.7,0
3.7,0
3.7,0
3.7,0
3.7,0
3.7,0
3.7,0
3.7,0
3.7,0
3.7,0
3.6,0
3.6,0
3.6,0
3.6,0
3.6,0
3.6,0
3.6,0
3.5,0
3.5,0
3.5,0
3.5,0
3.5,0
3.6,0
3.6,0
3.6,0
