T_Amb,GlobHor
8.9,0
8.8,0
8.8,0
8.7,0
8.6,0
8.5,0
8.4,0
8.3,0
8.2,0
8.2,0
8.1,0
8.0,0
8.0,0
8.0,0
8.0,0
8.0,0
8.0,0
8.0,0
7.9,0
7.9,0
7.9,0
7.9,0
7.9,0
7.9,0
7.9,0
7.9,0
7.9,0
7.9,0
7.9,0
7.8,0
7.8,0
7.8,0
7.8,0
7.8,0
7.8,0
7.8,0
7.7,0
7.7,0
7.6,0
7.5,0
7.5,0
7.4,0
7.3,0
7.3,0
7.2,0
7.1,0
7.1,0
7.0,0
7.0,0
7.0,0
6.9,0
6.9,0
6.9,0
6.8,0
6.8,0
6.8,0
6.8,0
6.8,0
6.7,0
6.7,0
6.7,0
6.7,0
6.7,0
6.7,0
6.7,0
6.7,0
6.7,0
6.7,0
6.7,0
6.7,0
6.7,0
6.7,0
6.7,1
6.8,1
6.8,2
6.9,3
6.9,3
7.0,4
7.0,5
7.0,5
7.1,6
7.1,7
7.2,7
7.2,8
7.3,13
7.4,18
7.5,24
7.6,29
7.7,34
7.8,40
8.0,45
8.1,50
8.2,55
8.3,60
8.4,66
8.5,71
8.6,86
8.7,101
8.8,116
8.9,131
9.0,146
9.1,162
9.2,177
9.3,192
9.4,207
9.5,222
9.6,237
9.7,252
9.8,264
9.9,276
10.0,289
10.2,301
10.3,313
10.4,326
10.5,338
10.6,350
10.8,362
10.9,374
11.0,387
11.1,399
11.2,415
11.4,432
11.6,448
11.7,465
11.8,481
12.0,498
12.2,514
12.3,530
12.4,547
12.6,563
12.8,580
12.9,596
12.9,612
12.9,628
12.9,644
12.9,660
12.9,676
13.0,692
13.0,708
13.0,724
13.0,740
13.0,756
13.0,772
13.0,788
13.1,793
13.3,798
13.4,804
13.6,809
13.7,814
13.8,819
14.0,824
14.1,829
14.3,834
14.4,840
14.6,845
14.7,850
14.8,856
14.8,862
14.9,868
15.0,874
15.1,880
15.2,886
15.2,893
15.3,899
15.4,905
15.4,911
15.5,917
15.6,923
15.6,917
15.6,911
15.6,904
15.7,898
15.7,892
15.7,886
15.7,880
15.7,874
15.8,868
15.8,861
15.8,855
15.8,849
15.8,848
15.8,847
15.8,846
15.7,846
15.7,845
15.7,844
15.7,843
15.7,842
15.6,842
15.6,841
15.6,840
15.6,839
15.6,824
15.7,809
15.7,794
15.8,778
15.8,763
15.8,748
15.9,733
15.9,718
16.0,702
16.0,687
16.1,672
16.1,657
16.1,640
16.1,622
16.1,605
16.1,588
16.1,570
16.0,553
16.0,536
16.0,518
16.0,501
16.0,484
16.0,466
16.0,449
16.0,452
15.9,454
15.9,457
15.9,460
15.8,462
15.8,465
15.8,468
15.7,470
15.7,473
15.7,476
15.6,478
15.6,481
15.5,462
15.4,443
15.2,424
15.1,405
15.0,386
14.9,368
14.8,349
14.7,330
14.6,311
14.4,292
14.3,273
14.2,254
14.1,241
14.0,228
13.9,216
13.8,203
13.7,190
13.6,178
13.6,165
13.5,152
13.4,139
13.3,126
13.2,114
13.1,101
13.0,93
13.0,85
12.9,78
12.8,70
12.8,62
12.7,54
12.6,46
12.6,38
12.5,30
12.4,23
12.4,15
12.3,7
12.3,6
12.3,6
12.2,5
12.2,5
12.2,4
12.2,4
12.2,3
12.2,2
12.2,2
12.1,1
12.1,1
12.1,0
12.1,0
12.0,0
12.0,0
12.0,0
12.0,0
12.0,0
11.9,0
11.9,0
11.9,0
11.9,0
11.8,0
11.8,0
11.8,0
11.8,0
11.8,0
11.8,0
11.8,0
11.8,0
11.7,0
11.7,0
11.7,0
11.7,0
11.7,0
11.7,0
11.7,0
11.7,0
11.7,0
11.7,0
11.7,0
11.7,0
11.7,0
11.7,0
11.7,0
11.7,0
11.7,0
11.7,0
11.6,0
11.5,0
11.4,0
11.3,0
11.2,0
11.1,0
11.1,0
11.0,0
10.9,0
10.8,0
10.7,0
10.6,0
10.6,0
10.6,0
10.6,0
10.6,0
10.6,0
10.6,0
10.6,0
10.6,0
10.6,0
10.6,0
10.6,0
10.6,0
10.6,0
10.6,0
10.6,0
10.6,0
10.6,0
10.6,0
10.6,0
10.6,0
10.6,0
10.6,0
10.6,0
10.6,0
10.7,0
10.8,0
10.9,0
11.0,0
11.1,0
11.2,0
11.3,0
11.4,0
11.5,0
11.6,0
11.7,0
11.8,0
11.8,0
11.8,1
11.8,1
11.8,2
11.8,2
11.8,2
11.7,3
11.7,3
11.7,4
11.7,4
11.7,5
11.7,5
11.8,10
11.9,14
12.0,18
12.0,23
12.1,28
12.2,32
12.3,36
12.4,41
12.4,46
12.5,50
12.6,54
12.7,59
12.9,74
13.0,88
13.2,103
13.4,118
13.6,133
13.8,148
13.9,162
14.1,177
14.3,192
14.4,206
14.6,221
14.8,236
14.9,235
15.0,235
15.0,234
15.1,234
15.2,233
15.3,232
15.4,232
15.5,231
15.6,231
15.6,230
15.7,230
15.8,229
16.0,252
16.2,275
16.4,298
16.6,320
16.8,343
17.0,366
17.1,389
17.3,412
17.5,434
17.7,457
17.9,480
18.1,503
18.1,499
18.2,495
18.2,492
18.3,488
18.3,484
18.4,480
18.4,476
18.4,472
18.5,468
18.5,465
18.6,461
18.6,457
18.8,486
19.0,516
19.3,546
19.5,575
19.7,604
20.0,634
20.2,664
20.4,693
20.6,722
20.8,752
21.1,782
21.3,811
21.3,819
21.3,828
21.3,836
21.3,844
21.3,852
21.4,860
21.4,869
21.4,877
21.4,885
21.4,894
21.4,902
21.4,910
21.4,906
21.4,903
21.5,900
21.5,896
21.5,892
21.5,889
21.6,886
21.6,882
21.6,878
21.6,875
21.7,872
21.7,868
21.6,853
21.4,837
21.2,822
21.1,807
21.0,791
20.8,776
20.6,761
20.5,745
20.3,730
20.2,715
20.0,699
19.9,684
19.8,678
19.8,672
19.7,667
19.7,661
19.6,655
19.5,650
19.5,644
19.4,638
19.4,632
19.3,626
19.3,621
19.2,615
19.2,594
19.1,572
19.1,550
19.1,529
19.0,508
19.0,486
19.0,464
18.9,443
18.9,422
18.9,400
18.8,378
18.8,357
18.7,357
18.6,357
18.5,357
18.4,357
18.3,357
18.2,358
18.2,358
18.1,358
18.0,358
17.9,358
17.8,358
17.7,358
17.6,349
17.4,339
17.3,330
17.2,320
17.1,311
17.0,302
16.8,292
16.7,283
16.6,273
16.4,264
16.3,254
16.2,245
16.1,235
16.0,224
15.9,214
15.8,204
15.7,194
15.6,184
15.6,173
15.5,163
15.4,153
15.3,142
15.2,132
15.1,122
15.0,113
15.0,103
14.9,94
14.8,85
14.8,75
14.7,66
14.6,57
14.6,47
14.5,38
14.4,29
14.4,19
14.3,10
14.3,9
14.2,8
14.2,8
14.2,7
14.2,6
14.2,5
14.1,4
14.1,3
14.1,2
14.0,2
14.0,1
14.0,0
14.1,0
14.2,0
14.2,0
14.3,0
14.4,0
14.4,0
14.5,0
14.6,0
14.7,0
14.8,0
14.8,0
14.9,0
14.8,0
14.8,0
14.7,0
14.6,0
14.6,0
14.5,0
14.4,0
14.4,0
14.3,0
14.2,0
14.2,0
14.1,0
14.0,0
13.9,0
13.8,0
13.7,0
13.6,0
13.5,0
13.4,0
13.3,0
13.2,0
13.1,0
13.0,0
12.9,0
12.8,0
12.8,0
12.7,0
12.6,0
12.6,0
12.5,0
12.4,0
12.4,0
12.3,0
12.2,0
12.2,0
12.1,0
12.0,0
12.0,0
11.9,0
11.8,0
11.8,0
11.7,0
11.6,0
11.6,0
11.5,0
11.4,0
11.4,0
11.3,0
11.2,0
11.2,0
11.1,0
11.1,0
11.0,0
11.0,0
10.9,0
10.8,0
10.8,0
10.7,0
10.7,0
10.6,0
10.6,0
10.6,0
10.6,0
10.6,0
10.6,0
10.6,0
10.6,0
10.6,0
10.6,0
10.6,0
10.6,0
10.6,0
10.6,1
10.6,2
10.6,2
10.6,3
10.6,4
10.6,4
10.6,5
10.6,6
10.6,7
10.6,8
10.6,8
10.6,9
10.7,18
10.8,26
10.9,34
11.0,43
11.1,52
11.2,60
11.4,68
11.5,77
11.6,86
11.7,94
11.8,102
11.9,111
12.0,123
12.1,135
12.2,146
12.2,158
12.3,170
12.4,182
12.5,194
12.6,206
12.6,218
12.7,229
12.8,241
12.9,253
13.0,270
13.1,287
13.2,304
13.3,321
13.4,338
13.5,355
13.6,372
13.7,389
13.8,406
13.9,423
14.0,440
14.1,457
14.2,474
14.3,492
14.4,509
14.5,527
14.6,544
14.7,562
14.8,579
14.9,596
15.0,614
15.1,631
15.2,649
15.3,666
15.4,683
15.4,700
15.5,716
15.6,733
15.7,750
15.8,767
15.8,784
15.9,801
16.0,818
16.0,834
16.1,851
16.2,868
16.2,869
16.3,870
16.3,871
16.3,872
16.4,873
16.4,874
16.4,875
16.5,876
16.5,877
16.5,878
16.6,879
16.6,880
16.7,888
16.7,897
16.8,905
16.8,914
16.9,922
17.0,930
17.0,939
17.1,947
17.1,956
17.2,964
17.2,973
17.3,981
17.3,982
17.3,983
17.4,984
17.4,984
17.4,985
17.4,986
17.4,987
17.4,988
17.4,988
17.5,989
17.5,990
17.5,991
17.5,989
17.5,988
17.5,986
17.5,984
17.5,982
17.6,980
17.6,979
17.6,977
17.6,975
17.6,974
17.6,972
17.6,970
17.6,960
17.6,950
17.6,939
17.6,929
17.6,919
17.6,908
17.6,898
17.6,888
17.6,878
17.6,868
17.6,857
17.6,847
17.6,831
17.5,814
17.5,798
17.4,782
17.4,766
17.4,750
17.3,733
17.3,717
17.2,701
17.2,684
17.1,668
17.1,652
17.0,636
17.0,620
16.9,605
16.8,589
16.8,573
16.7,558
16.6,542
16.6,526
16.5,510
16.4,494
16.4,479
16.3,463
16.2,449
16.1,435
16.0,422
15.9,408
15.8,394
15.7,380
15.6,366
15.5,352
15.4,338
15.3,325
15.2,311
15.1,297
15.0,283
14.9,270
14.8,256
14.7,242
14.6,228
14.5,214
14.4,201
14.3,187
14.2,173
14.1,160
14.0,146
13.9,132
13.8,122
13.6,112
13.5,102
13.4,93
13.2,83
13.1,73
13.0,63
12.8,53
12.7,44
12.6,34
12.4,24
12.3,14
12.2,13
12.2,12
12.1,10
12.0,9
12.0,8
11.9,7
11.8,6
11.8,5
11.7,4
11.6,2
11.6,1
11.5,0
11.4,0
11.4,0
11.3,0
11.2,0
11.1,0
11.0,0
11.0,0
10.9,0
10.8,0
10.8,0
10.7,0
10.6,0
10.5,0
10.5,0
10.4,0
10.4,0
10.4,0
10.3,0
10.2,0
10.2,0
10.2,0
10.1,0
10.0,0
10.0,0
10.0,0
9.9,0
9.9,0
9.8,0
9.8,0
9.8,0
9.7,0
9.7,0
9.6,0
9.6,0
9.5,0
9.5,0
9.4,0
9.4,0
9.4,0
9.3,0
9.2,0
9.2,0
9.2,0
9.1,0
9.0,0
9.0,0
9.0,0
8.9,0
8.9,0
8.8,0
8.8,0
8.8,0
8.8,0
8.8,0
8.7,0
8.7,0
8.7,0
8.6,0
8.6,0
8.6,0
8.6,0
8.5,0
8.5,0
8.4,0
8.4,0
8.4,0
8.3,0
8.3,0
8.2,0
8.2,0
8.1,0
8.1,0
8.0,0
8.0,0
7.9,0
7.9,0
7.8,0
7.8,0
7.7,0
7.6,0
7.6,0
7.5,0
7.5,0
7.4,0
7.4,1
7.4,2
7.4,2
7.4,3
7.4,4
7.4,5
7.5,6
7.5,7
7.5,8
7.5,8
7.5,9
7.5,10
7.6,19
7.8,29
8.0,38
8.1,47
8.2,57
8.4,66
8.6,75
8.7,85
8.9,94
9.0,103
9.2,113
9.3,122
9.5,138
9.6,153
9.8,169
10.0,184
10.1,200
10.3,216
10.5,231
10.6,247
10.8,262
11.0,278
11.1,293
11.3,309
11.5,322
11.6,335
11.8,348
12.0,361
12.1,374
12.3,388
12.5,401
12.6,414
12.8,427
13.0,440
13.1,453
13.3,466
13.4,483
13.6,500
13.8,518
13.9,535
14.0,552
14.2,569
14.4,586
14.5,603
14.6,620
14.8,638
15.0,655
15.1,672
15.3,686
15.4,700
15.6,714
15.8,727
16.0,741
16.2,755
16.3,769
16.5,783
16.7,796
16.8,810
17.0,824
17.2,838
17.4,840
17.7,843
17.9,845
18.1,848
18.4,850
18.6,852
18.8,855
19.1,857
19.3,860
19.5,862
19.8,865
20.0,867
20.0,873
20.0,879
20.0,884
20.1,890
20.1,896
20.1,902
20.1,908
20.1,914
20.2,920
20.2,925
20.2,931
20.2,937
20.2,934
20.1,930
20.1,927
20.1,924
20.0,921
20.0,918
20.0,914
19.9,911
19.9,908
19.9,904
19.8,901
19.8,898
19.8,899
19.9,899
19.9,900
20.0,900
20.0,901
20.0,902
20.1,902
20.1,903
20.2,903
20.2,904
20.3,904
20.3,905
20.3,893
20.3,880
20.2,868
20.2,855
20.2,843
20.2,830
20.2,818
20.2,806
20.2,793
20.1,781
20.1,768
20.1,756
20.0,747
20.0,738
19.9,730
19.8,721
19.8,712
19.7,703
19.6,694
19.6,685
19.5,676
19.4,668
19.4,659
19.3,650
19.2,641
19.2,632
19.1,622
19.0,613
19.0,604
18.9,594
18.8,585
18.8,576
18.7,567
18.6,558
18.6,548
18.5,539
18.4,519
18.2,500
18.1,480
18.0,460
17.9,441
17.8,421
17.6,401
17.5,382
17.4,362
17.2,342
17.1,323
17.0,303
16.8,288
16.7,274
16.5,259
16.3,244
16.2,229
16.0,214
15.8,200
15.7,185
15.5,170
15.3,156
15.2,141
15.0,126
14.9,117
14.7,107
14.6,98
14.4,89
14.3,79
14.2,70
14.0,61
13.9,51
13.7,42
13.6,33
13.4,23
13.3,14
13.2,13
13.2,12
13.1,10
13.0,9
13.0,8
12.9,7
12.8,6
12.8,5
12.7,4
12.6,2
12.6,1
12.5,0
12.5,0
12.5,0
12.5,0
12.5,0
12.5,0
12.5,0
12.5,0
12.5,0
12.5,0
12.5,0
12.5,0
12.5,0
12.4,0
12.3,0
12.2,0
12.1,0
12.0,0
11.9,0
11.8,0
11.7,0
11.6,0
11.5,0
11.4,0
11.3,0
11.3,0
11.3,0
11.2,0
11.2,0
11.2,0
11.2,0
11.2,0
11.2,0
11.2,0
11.1,0
11.1,0
11.1,0
11.0,0
11.0,0
10.9,0
10.8,0
10.7,0
10.6,0
10.6,0
10.5,0
10.4,0
10.4,0
10.3,0
10.2,0
10.1,0
10.1,0
10.0,0
10.0,0
9.9,0
9.8,0
9.8,0
9.7,0
9.7,0
9.6,0
9.6,0
9.5,0
9.4,0
9.4,0
9.3,0
9.3,0
9.2,0
9.2,0
9.1,0
9.0,0
9.0,0
8.9,0
8.9,0
8.8,0
8.7,0
8.6,0
8.6,0
8.5,0
8.4,0
8.4,0
8.3,0
8.2,0
8.1,0
8.0,0
8.0,0
7.9,0
7.9,1
7.9,2
7.9,2
7.9,3
7.9,4
8.0,5
8.0,6
8.0,7
8.0,8
8.0,8
8.0,9
8.0,10
8.2,20
8.4,30
8.5,40
8.7,50
8.9,60
9.0,70
9.2,79
9.4,89
9.6,99
9.8,109
9.9,119
10.1,129
10.3,145
10.5,160
10.6,176
10.8,192
11.0,208
11.2,224
11.4,239
11.6,255
11.8,271
11.9,286
12.1,302
12.3,318
12.4,335
12.6,352
12.7,369
12.8,386
13.0,403
13.1,420
13.2,437
13.4,454
13.5,471
13.6,488
13.8,505
13.9,522
14.0,537
14.2,552
14.3,567
14.4,582
14.5,597
14.6,612
14.8,628
14.9,643
15.0,658
15.2,673
15.3,688
15.4,703
15.5,715
15.6,727
15.8,740
15.9,752
16.0,764
16.1,776
16.2,788
16.3,800
16.4,812
16.6,825
16.7,837
16.8,849
16.9,859
17.0,868
17.0,878
17.1,887
17.2,897
17.3,906
17.4,916
17.5,926
17.6,935
17.6,945
17.7,954
17.8,964
17.9,969
17.9,975
18.0,980
18.0,986
18.1,991
18.2,996
18.2,1002
18.3,1007
18.3,1013
18.4,1018
18.4,1024
18.5,1029
18.5,1028
18.6,1027
18.6,1026
18.7,1024
18.7,1023
18.8,1022
18.8,1021
18.8,1020
18.9,1018
18.9,1017
19.0,1016
19.0,1015
18.8,1002
18.6,990
18.4,977
18.2,965
18.0,952
17.8,940
17.7,927
17.5,914
17.3,902
17.1,889
16.9,877
16.7,864
16.6,848
16.6,832
16.5,816
16.5,800
16.4,784
16.4,768
16.3,751
16.2,735
16.2,719
16.1,703
16.1,687
16.0,671
16.0,666
15.9,661
15.9,656
15.9,651
15.8,646
15.8,641
15.8,636
15.7,631
15.7,626
15.7,621
15.6,616
15.6,611
15.6,599
15.6,588
15.6,576
15.6,565
15.6,553
15.6,542
15.6,530
15.6,518
15.6,507
15.6,495
15.6,484
15.6,472
15.6,459
15.6,447
15.5,434
15.5,422
15.5,409
15.4,396
15.4,384
15.4,371
15.4,359
15.4,346
15.3,334
15.3,321
15.2,307
15.1,292
15.0,278
15.0,263
14.9,249
14.8,234
14.7,220
14.6,206
14.6,191
14.5,177
14.4,162
14.3,148
14.2,137
14.0,126
13.9,115
13.8,104
13.7,93
13.6,82
13.4,72
13.3,61
13.2,50
13.0,39
12.9,28
12.8,17
12.7,16
12.7,14
12.6,13
12.5,11
12.5,10
12.4,8
12.3,7
12.3,6
12.2,4
12.1,3
12.1,1
12.0,0
12.0,0
12.0,0
11.9,0
11.9,0
11.9,0
11.8,0
11.8,0
11.8,0
11.8,0
11.8,0
11.7,0
11.7,0
11.7,0
11.6,0
11.6,0
11.5,0
11.5,0
11.4,0
11.4,0
11.4,0
11.3,0
11.3,0
11.2,0
11.2,0
11.2,0
11.2,0
11.1,0
11.1,0
11.1,0
11.1,0
11.1,0
11.1,0
11.0,0
11.0,0
11.0,0
11.0,0
11.0,0
10.9,0
10.8,0
10.8,0
10.8,0
10.7,0
10.6,0
10.6,0
10.6,0
10.5,0
10.5,0
10.4,0
10.4,0
10.4,0
10.4,0
10.3,0
10.3,0
10.3,0
10.3,0
10.3,0
10.2,0
10.2,0
10.2,0
10.2,0
10.2,0
10.2,0
10.2,0
10.2,0
10.2,0
10.2,0
10.2,0
10.2,0
10.2,0
10.2,0
10.2,0
10.2,0
10.1,0
10.1,0
10.0,0
10.0,0
10.0,0
9.9,0
9.8,0
9.8,0
9.8,0
9.7,0
9.6,0
9.6,0
9.6,1
9.6,2
9.6,2
9.6,3
9.6,4
9.6,5
9.7,6
9.7,7
9.7,8
9.7,8
9.7,9
9.7,10
9.9,20
10.0,30
10.2,40
10.4,50
10.6,60
10.8,70
10.9,80
11.1,90
11.3,100
11.5,110
11.6,120
11.8,130
12.1,146
12.3,162
12.6,178
12.8,195
13.1,211
13.4,227
13.6,243
13.9,259
14.1,276
14.4,292
14.6,308
14.9,324
15.1,341
15.4,358
15.6,376
15.8,393
16.1,410
16.3,427
16.5,444
16.8,461
17.0,478
17.2,496
17.5,513
17.7,530
17.9,546
18.1,561
18.2,577
18.4,593
18.6,608
18.8,624
19.0,640
19.2,655
19.3,671
19.5,687
19.7,702
19.9,718
20.0,730
20.1,742
20.2,754
20.3,766
20.4,778
20.4,790
20.5,801
20.6,813
20.7,825
20.8,837
20.9,849
21.0,861
21.1,870
21.3,879
21.4,888
21.5,897
21.7,906
21.8,915
21.9,924
22.1,933
22.2,942
22.3,951
22.5,960
22.6,969
22.7,975
22.8,981
23.0,987
23.1,993
23.2,999
23.3,1004
23.4,1010
23.5,1016
23.6,1022
23.8,1028
23.9,1034
24.0,1040
24.1,1039
24.2,1038
24.3,1037
24.4,1036
24.5,1035
24.6,1034
24.8,1032
24.9,1031
25.0,1030
25.1,1029
25.2,1028
25.3,1027
25.4,1021
25.6,1014
25.7,1008
25.8,1001
25.9,995
26.0,988
26.2,982
26.3,976
26.4,969
26.6,963
26.7,956
26.8,950
26.8,939
26.8,927
26.7,916
26.7,904
26.7,893
26.6,882
26.6,870
26.6,859
26.6,847
26.6,836
26.5,824
26.5,813
26.4,789
26.3,765
26.2,742
26.2,718
26.1,694
26.0,670
25.9,646
25.8,622
25.8,598
25.7,575
25.6,551
25.5,527
25.5,518
25.4,510
25.4,501
25.4,492
25.3,484
25.3,475
25.3,466
25.2,458
25.2,449
25.2,440
25.1,432
25.1,423
25.0,412
24.9,402
24.8,391
24.7,380
24.6,369
24.5,358
24.4,348
24.3,337
24.2,326
24.1,316
24.0,305
23.9,294
23.7,279
23.6,263
23.4,248
23.3,232
23.1,217
23.0,202
22.8,186
22.6,171
22.5,155
22.3,140
22.2,124
22.0,109
21.9,101
21.7,93
21.6,85
21.4,77
21.3,69
21.2,62
21.0,54
20.9,46
20.7,38
20.6,30
20.4,22
20.3,14
20.2,13
20.1,12
20.0,10
19.9,9
19.8,8
19.8,7
19.7,6
19.6,5
19.5,4
19.4,2
19.3,1
19.2,0
19.2,0
19.2,0
19.2,0
19.1,0
19.1,0
19.1,0
19.1,0
19.1,0
19.0,0
19.0,0
19.0,0
19.0,0
18.9,0
18.8,0
18.7,0
18.6,0
18.5,0
18.4,0
18.4,0
18.3,0
18.2,0
18.1,0
18.0,0
17.9,0
17.8,0
17.7,0
17.6,0
17.5,0
17.4,0
17.4,0
17.3,0
17.2,0
17.1,0
17.0,0
16.9,0
16.8,0
16.7,0
16.7,0
16.6,0
16.5,0
16.5,0
16.4,0
16.3,0
16.3,0
16.2,0
16.1,0
16.1,0
16.0,0
15.9,0
15.8,0
15.7,0
15.6,0
15.5,0
15.4,0
15.2,0
15.1,0
15.0,0
14.9,0
14.8,0
14.7,0
14.6,0
14.5,0
14.4,0
14.4,0
14.3,0
14.2,0
14.1,0
14.0,0
14.0,0
13.9,0
13.8,0
13.7,0
13.6,0
13.5,0
13.4,0
13.3,0
13.2,0
13.2,0
13.1,0
13.0,0
12.9,0
12.8,0
12.7,0
12.6,0
12.7,1
12.7,1
12.8,2
12.9,3
12.9,3
13.0,4
13.1,5
13.1,5
13.2,6
13.3,7
13.3,7
13.4,8
13.6,18
13.8,28
14.0,38
14.2,48
14.4,58
14.6,68
14.7,77
14.9,87
15.1,97
15.3,107
15.5,117
15.7,127
15.9,141
16.0,154
16.2,168
16.4,182
16.6,195
16.8,209
16.9,223
17.1,236
17.3,250
17.4,264
17.6,277
17.8,291
17.9,303
18.0,315
18.1,326
18.2,338
18.3,350
18.5,362
18.6,374
18.7,386
18.8,398
18.9,409
19.0,421
19.1,433
19.2,450
19.4,467
19.6,484
19.7,501
19.8,518
20.0,534
20.2,551
20.3,568
20.4,585
20.6,602
20.8,619
20.9,636
20.8,646
20.8,655
20.7,665
20.6,675
20.5,684
20.4,694
20.4,704
20.3,713
20.2,723
20.2,733
20.1,742
20.0,752
19.9,768
19.8,783
19.7,799
19.6,814
19.5,830
19.4,846
19.4,861
19.3,877
19.2,892
19.1,908
19.0,923
18.9,939
18.9,944
18.9,950
18.8,955
18.8,961
18.8,966
18.8,972
18.8,977
18.8,982
18.8,988
18.7,993
18.7,999
18.7,1004
18.6,988
18.4,973
18.3,957
18.2,942
18.1,926
18.0,910
17.8,895
17.7,879
17.6,864
17.4,848
17.3,833
17.2,817
17.2,807
17.2,798
17.2,788
17.3,779
17.3,769
17.3,760
17.3,750
17.3,740
17.3,731
17.4,721
17.4,712
17.4,702
17.5,690
17.6,678
17.8,666
17.9,653
18.0,641
18.2,629
18.3,617
18.4,605
18.5,592
18.6,580
18.8,568
18.9,556
18.9,561
18.9,566
19.0,570
19.0,575
19.0,580
19.0,584
19.0,589
19.0,594
19.0,599
19.1,604
19.1,608
19.1,613
19.0,600
18.9,587
18.8,574
18.7,562
18.6,549
18.5,536
18.4,523
18.3,510
18.2,498
18.1,485
18.0,472
17.9,459
17.8,448
17.7,436
17.6,425
17.5,413
17.4,402
17.3,390
17.2,379
17.1,368
17.0,356
16.9,345
16.8,333
16.7,322
16.6,306
16.5,290
16.4,274
16.3,259
16.2,243
16.1,227
16.0,211
15.9,195
15.8,180
15.7,164
15.6,148
15.5,132
15.4,122
15.3,112
15.2,102
15.1,93
15.0,83
14.9,73
14.8,63
14.7,53
14.6,44
14.5,34
14.4,24
14.3,14
14.3,13
14.3,12
14.2,10
14.2,9
14.2,8
14.2,7
14.2,6
14.2,5
14.2,4
14.1,2
14.1,1
14.1,0
14.1,0
14.2,0
14.2,0
14.2,0
14.2,0
14.2,0
14.3,0
14.3,0
14.3,0
14.4,0
14.4,0
14.4,0
14.4,0
14.4,0
14.4,0
14.4,0
14.4,0
14.4,0
14.4,0
14.4,0
14.4,0
14.4,0
14.4,0
14.4,0
14.4,0
14.4,0
14.5,0
14.5,0
14.5,0
14.6,0
14.6,0
14.6,0
14.6,0
14.6,0
14.7,0
14.7,0
14.7,0
14.6,0
14.6,0
14.6,0
14.6,0
14.6,0
14.5,0
14.5,0
14.5,0
14.4,0
14.4,0
14.4,0
14.4,0
14.4,0
14.3,0
14.3,0
14.3,0
14.2,0
14.2,0
14.2,0
14.2,0
14.2,0
14.1,0
14.1,0
14.0,0
14.0,0
13.9,0
13.9,0
13.8,0
13.8,0
13.7,0
13.6,0
13.6,0
13.5,0
13.5,0
13.4,0
13.5,0
13.5,0
13.6,0
13.6,0
13.7,0
13.8,0
13.8,0
13.9,0
13.9,0
14.0,0
14.0,0
14.1,0
14.0,0
14.0,1
14.0,1
13.9,1
13.8,2
13.8,2
13.8,2
13.7,3
13.6,3
13.6,3
13.6,4
13.5,4
13.4,7
13.4,11
13.3,14
13.2,17
13.1,21
13.0,24
13.0,27
12.9,31
12.8,34
12.8,37
12.7,41
12.6,44
12.6,55
12.6,65
12.7,76
12.7,87
12.7,97
12.8,108
12.8,119
12.8,129
12.8,140
12.8,151
12.9,161
12.9,172
13.0,193
13.0,214
13.1,235
13.1,256
13.2,277
13.2,298
13.3,318
13.4,339
13.4,360
13.5,381
13.5,402
13.6,423
13.6,431
13.6,439
13.6,446
13.6,454
13.6,462
13.6,470
13.7,478
13.7,486
13.7,494
13.7,501
13.7,509
13.7,517
13.7,532
13.7,546
13.8,561
13.8,575
13.8,590
13.8,604
13.8,619
13.8,634
13.8,648
13.9,663
13.9,677
13.9,692
13.8,688
13.8,684
13.8,680
13.7,676
13.6,672
13.6,668
13.6,664
13.5,660
13.4,656
13.4,652
13.4,648
13.3,644
13.3,650
13.3,656
13.4,662
13.4,669
13.4,675
13.4,681
13.4,687
13.4,693
13.4,700
13.5,706
13.5,712
13.5,718
13.5,730
13.5,742
13.5,754
13.5,766
13.5,778
13.4,790
13.4,802
13.4,814
13.4,826
13.4,838
13.4,850
13.4,862
13.5,860
13.5,857
13.6,854
13.6,852
13.7,850
13.8,847
13.8,844
13.9,842
13.9,840
14.0,837
14.0,834
14.1,832
14.0,820
13.9,807
13.8,795
13.8,782
13.7,770
13.6,758
13.5,745
13.4,733
13.4,720
13.3,708
13.2,695
13.1,683
13.0,676
12.9,669
12.8,662
12.7,655
12.6,648
12.4,640
12.3,633
12.2,626
12.1,619
12.0,612
11.9,605
11.8,598
11.8,586
11.8,574
11.8,562
11.8,550
11.8,538
11.9,526
11.9,515
11.9,503
11.9,491
11.9,479
11.9,467
11.9,455
11.8,441
11.7,427
11.6,412
11.5,398
11.4,384
11.4,370
11.3,356
11.2,342
11.1,328
11.0,313
10.9,299
10.8,285
10.8,269
10.7,253
10.6,236
10.6,220
10.6,204
10.5,188
10.4,172
10.4,156
10.4,140
10.3,123
10.2,107
10.2,91
10.1,85
10.0,79
10.0,72
9.9,66
9.8,60
9.8,54
9.7,48
9.6,42
9.5,36
9.5,29
9.4,23
9.3,17
9.3,16
9.3,14
9.3,13
9.3,11
9.3,10
9.2,8
9.2,7
9.2,6
9.2,4
9.2,3
9.2,1
9.2,0
9.2,0
9.1,0
9.1,0
9.1,0
9.1,0
9.0,0
9.0,0
9.0,0
9.0,0
9.0,0
8.9,0
8.9,0
8.9,0
8.8,0
8.8,0
8.8,0
8.7,0
8.7,0
8.7,0
8.6,0
8.6,0
8.6,0
8.5,0
8.5,0
8.5,0
8.5,0
8.5,0
8.5,0
8.5,0
8.5,0
8.5,0
8.5,0
