T_Amb,GlobHor
21.9,345
22.0,362
22.2,379
22.3,387
22.5,395
22.6,404
22.8,412
23.0,420
23.1,428
23.2,436
23.4,444
23.6,452
23.7,461
23.8,469
24.0,477
24.5,504
25.1,531
25.6,558
26.1,585
26.7,612
27.2,638
27.7,665
28.3,692
28.8,719
29.3,746
29.9,773
30.4,800
30.6,815
30.7,829
30.8,844
31.0,859
31.2,873
31.3,888
31.4,903
31.6,917
31.8,932
31.9,947
32.1,961
32.2,976
32.3,982
32.4,987
32.6,993
32.7,998
32.8,1004
32.9,1010
33.0,1015
33.1,1021
33.2,1026
33.4,1032
33.5,1037
33.6,1043
33.4,1038
33.2,1032
33.0,1027
32.8,1021
32.6,1016
32.4,1010
32.3,1005
32.1,1000
31.9,994
31.7,989
31.5,983
31.3,978
30.9,928
30.5,877
30.0,826
29.6,776
29.2,726
28.8,675
28.4,624
28.0,574
27.6,524
27.1,473
26.7,422
26.3,372
26.2,350
26.2,328
26.2,306
26.1,283
26.0,261
26.0,239
26.0,217
25.9,195
25.8,172
25.8,150
25.8,128
25.7,106
25.6,108
25.6,110
25.6,113
25.5,115
25.4,117
25.4,120
25.4,122
25.3,124
25.2,126
25.2,128
25.2,131
25.1,133
25.1,137
25.1,141
25.1,145
25.1,149
25.1,153
25.2,156
25.2,160
25.2,164
25.2,168
25.2,172
25.2,176
25.2,180
25.2,168
25.1,157
25.1,146
25.0,134
25.0,122
25.0,111
24.9,100
24.9,88
24.8,76
24.8,65
24.7,54
24.7,42
24.6,39
24.5,36
24.4,32
24.3,29
24.2,26
24.2,22
24.1,19
24.0,16
23.9,13
23.8,10
23.7,6
23.6,3
23.5,3
23.5,2
23.4,2
23.3,2
23.3,2
23.2,2
23.1,1
23.1,1
23.0,1
22.9,0
22.9,0
22.8,0
22.8,0
22.7,0
22.7,0
22.7,0
22.6,0
22.6,0
22.6,0
22.5,0
22.5,0
22.5,0
22.4,0
22.4,0
22.2,0
21.9,0
21.7,0
21.4,0
21.2,0
21.0,0
20.7,0
20.5,0
20.2,0
20.0,0
19.7,0
19.5,0
19.5,0
19.5,0
19.6,0
19.6,0
19.6,0
19.6,0
19.6,0
19.6,0
19.6,0
19.7,0
19.7,0
19.7,0
19.7,0
19.6,0
19.6,0
19.6,0
19.6,0
19.5,0
19.5,0
19.5,0
19.5,0
19.4,0
19.4,0
19.4,0
19.4,0
19.4,0
19.3,0
19.3,0
19.3,0
19.3,0
19.3,0
19.3,0
19.2,0
19.2,0
19.2,0
19.2,0
19.2,0
19.2,0
19.2,0
19.2,0
19.2,0
19.2,0
19.1,0
19.1,0
19.1,0
19.1,0
19.1,0
19.1,0
19.1,0
19.1,0
19.1,0
19.1,0
19.1,0
19.1,0
19.1,0
19.1,0
19.1,0
19.1,0
19.1,0
19.1,0
19.1,0
19.0,0
19.0,0
19.0,0
18.9,0
18.9,0
18.9,0
18.8,0
18.8,0
18.8,0
18.7,0
18.7,0
18.8,0
18.8,0
18.8,0
18.9,0
19.0,0
19.0,0
19.0,0
19.1,0
19.2,0
19.2,0
19.2,0
19.3,0
19.3,4
19.4,8
19.4,12
19.4,16
19.5,20
19.5,24
19.5,29
19.6,33
19.6,37
19.6,41
19.7,45
19.7,49
19.8,64
20.0,79
20.2,94
20.3,108
20.4,123
20.6,138
20.8,153
20.9,168
21.0,182
21.2,197
21.4,212
21.5,227
21.7,245
21.8,264
22.0,282
22.1,300
22.3,319
22.4,337
22.6,355
22.8,374
22.9,392
23.1,410
23.2,429
23.4,447
23.5,460
23.6,473
23.8,486
23.9,499
24.0,512
24.2,525
24.3,538
24.4,551
24.5,564
24.6,577
24.8,590
24.9,603
25.2,624
25.4,645
25.6,666
25.9,687
26.2,708
26.4,729
26.6,750
26.9,771
27.2,792
27.4,813
27.6,834
27.9,855
28.0,863
28.2,871
28.3,880
28.4,888
28.5,896
28.6,904
28.8,912
28.9,920
29.0,928
29.2,937
29.3,945
29.4,953
29.5,958
29.6,963
29.8,968
29.9,972
30.0,977
30.1,982
30.2,987
30.3,992
30.4,996
30.6,1001
30.7,1006
30.8,1011
30.8,1007
30.9,1003
30.9,999
30.9,995
31.0,991
31.0,986
31.0,982
31.1,978
31.1,974
31.1,970
31.2,966
31.2,962
31.1,949
31.0,935
30.9,922
30.8,909
30.7,895
30.6,882
30.4,869
30.3,855
30.2,842
30.1,829
30.0,815
29.9,802
29.8,788
29.7,774
29.6,760
29.5,746
29.4,732
29.4,718
29.3,705
29.2,691
29.1,677
29.0,663
28.9,649
28.8,635
28.9,629
29.0,624
29.1,618
29.2,613
29.3,607
29.4,602
29.4,596
29.5,590
29.6,585
29.7,579
29.8,574
29.9,568
29.7,547
29.6,526
29.4,505
29.2,484
29.0,463
28.8,442
28.7,422
28.5,401
28.3,380
28.2,359
28.0,338
27.8,317
27.8,302
27.7,287
27.6,272
27.6,257
27.6,242
27.5,227
27.4,212
27.4,197
27.4,182
27.3,167
27.2,152
27.2,137
27.1,126
26.9,115
26.8,104
26.7,94
26.5,83
26.4,72
26.3,61
26.1,50
26.0,40
25.9,29
25.7,18
25.6,7
25.4,6
25.3,6
25.1,5
25.0,5
24.8,4
24.6,4
24.5,3
24.3,2
24.2,2
24.0,1
23.9,1
23.7,0
23.7,0
23.7,0
23.6,0
23.6,0
23.6,0
23.6,0
23.6,0
23.6,0
23.6,0
23.5,0
23.5,0
23.5,0
23.5,0
23.5,0
23.5,0
23.5,0
23.5,0
23.4,0
23.4,0
23.4,0
23.4,0
23.4,0
23.4,0
23.4,0
23.3,0
23.2,0
23.2,0
23.1,0
23.0,0
23.0,0
22.9,0
22.8,0
22.7,0
22.6,0
22.6,0
22.5,0
22.4,0
22.4,0
22.3,0
22.2,0
22.2,0
22.1,0
22.0,0
22.0,0
21.9,0
21.8,0
21.8,0
21.7,0
21.6,0
21.6,0
21.6,0
21.5,0
21.4,0
21.4,0
21.4,0
21.3,0
21.2,0
21.2,0
21.2,0
21.1,0
21.0,0
21.0,0
20.9,0
20.9,0
20.8,0
20.8,0
20.7,0
20.6,0
20.6,0
20.5,0
20.5,0
20.4,0
20.3,0
20.3,0
20.2,0
20.2,0
20.2,0
20.1,0
20.0,0
20.0,0
20.0,0
19.9,0
19.8,0
19.8,0
19.7,0
19.6,0
19.6,0
19.5,0
19.4,0
19.3,0
19.2,0
19.1,0
19.0,0
19.0,0
18.9,0
18.8,0
18.8,0
18.7,0
18.7,0
18.7,0
18.6,0
18.6,0
18.6,0
18.5,0
18.5,0
18.5,0
18.4,0
18.4,0
18.4,4
18.4,9
18.4,14
18.5,18
18.5,22
18.5,27
18.5,32
18.5,36
18.6,40
18.6,45
18.6,50
18.6,54
18.7,66
18.8,78
18.9,90
19.0,102
19.1,114
19.2,126
19.4,139
19.5,151
19.6,163
19.7,175
19.8,187
19.9,199
20.1,222
20.2,244
20.4,266
20.6,289
20.8,312
21.0,334
21.1,356
21.3,379
21.5,402
21.6,424
21.8,446
22.0,469
22.2,488
22.3,507
22.5,526
22.7,546
22.8,565
23.0,584
23.2,603
23.3,622
23.5,642
23.7,661
23.8,680
24.0,699
24.1,713
24.3,728
24.4,742
24.6,756
24.7,770
24.8,784
25.0,799
25.1,813
25.3,827
25.4,842
25.6,856
25.7,870
25.8,880
26.0,890
26.1,900
26.2,910
26.3,920
26.4,930
26.6,940
26.7,950
26.8,960
27.0,970
27.1,980
27.2,990
27.3,994
27.4,999
27.5,1003
27.6,1007
27.7,1012
27.8,1016
27.8,1020
27.9,1025
28.0,1029
28.1,1033
28.2,1038
28.3,1042
28.4,1041
28.4,1040
28.5,1038
28.6,1037
28.7,1036
28.8,1034
28.8,1033
28.9,1032
29.0,1031
29.0,1030
29.1,1028
29.2,1027
29.2,1020
29.2,1014
29.2,1007
29.2,1000
29.2,994
29.2,987
29.2,980
29.2,974
29.2,967
29.2,960
29.2,954
29.2,947
29.2,931
29.2,916
29.2,900
29.1,885
29.1,869
29.1,854
29.1,838
29.1,822
29.0,807
29.0,791
29.0,776
29.0,760
29.0,745
28.9,730
28.8,716
28.8,701
28.8,686
28.7,671
28.6,656
28.6,641
28.6,626
28.5,612
28.4,597
28.4,582
28.3,564
28.2,546
28.1,528
28.0,510
27.9,492
27.8,474
27.8,456
27.7,438
27.6,420
27.5,402
27.4,384
27.3,366
27.1,348
27.0,331
26.8,313
26.6,296
26.5,278
26.3,260
26.1,243
26.0,225
25.8,208
25.6,190
25.5,173
25.3,155
25.1,143
24.9,131
24.7,119
24.5,107
24.3,95
24.2,83
24.0,71
23.8,59
23.6,47
23.4,35
23.2,23
23.0,11
22.9,10
22.8,9
22.7,8
22.6,7
22.5,6
22.4,6
22.3,5
22.2,4
22.1,3
22.0,2
21.9,1
21.8,0
21.7,0
21.7,0
21.6,0
21.6,0
21.5,0
21.5,0
21.4,0
21.3,0
21.3,0
21.2,0
21.2,0
21.1,0
21.1,0
21.1,0
21.1,0
21.1,0
21.1,0
21.0,0
21.0,0
21.0,0
21.0,0
21.0,0
21.0,0
21.0,0
20.9,0
20.7,0
20.6,0
20.4,0
20.3,0
20.2,0
20.0,0
19.9,0
19.7,0
19.6,0
19.4,0
19.3,0
19.2,0
19.1,0
19.0,0
18.9,0
18.8,0
18.7,0
18.6,0
18.5,0
18.4,0
18.3,0
18.2,0
18.1,0
18.0,0
17.9,0
17.8,0
17.7,0
17.6,0
17.5,0
17.3,0
17.2,0
17.1,0
17.0,0
16.9,0
16.8,0
16.7,0
16.6,0
16.5,0
16.4,0
16.3,0
16.2,0
16.1,0
16.0,0
15.9,0
15.8,0
15.7,0
15.6,0
15.5,0
15.4,0
15.4,0
15.3,0
15.2,0
15.1,0
15.0,0
14.9,0
14.8,0
14.8,0
14.7,0
14.6,0
14.5,0
14.4,0
14.4,0
14.3,0
14.2,0
14.2,0
14.1,0
14.0,0
13.9,0
13.8,0
13.8,0
13.7,0
13.6,0
13.6,0
13.5,0
13.5,0
13.4,0
13.4,0
13.3,0
13.2,0
13.2,0
13.1,0
13.1,0
13.0,0
13.1,5
13.1,11
13.2,16
13.2,22
13.3,27
13.4,32
13.4,38
13.5,43
13.5,49
13.6,54
13.6,60
13.7,65
13.8,82
14.0,100
14.2,117
14.3,135
14.4,152
14.6,170
14.8,187
14.9,204
15.0,222
15.2,239
15.4,257
15.5,274
15.6,289
15.8,304
16.0,319
16.1,334
16.2,349
16.4,364
16.6,378
16.7,393
16.8,408
17.0,423
17.2,438
17.3,453
17.5,475
17.7,497
18.0,520
18.2,542
18.4,564
18.6,586
18.8,608
19.0,630
19.2,652
19.5,675
19.7,697
19.9,719
20.2,735
20.5,751
20.8,767
21.0,783
21.3,799
21.6,816
21.9,832
22.2,848
22.4,864
22.7,880
23.0,896
23.3,912
23.5,922
23.6,932
23.8,942
24.0,953
24.1,963
24.3,973
24.5,983
24.6,993
24.8,1004
25.0,1014
25.1,1024
25.3,1034
25.4,1039
25.6,1043
25.7,1048
25.8,1052
25.9,1057
26.0,1062
26.2,1066
26.3,1071
26.4,1075
26.6,1080
26.7,1084
26.8,1089
26.9,1088
27.0,1086
27.0,1085
27.1,1083
27.2,1082
27.3,1080
27.4,1079
27.5,1078
27.6,1076
27.6,1075
27.7,1073
27.8,1072
27.8,1065
27.9,1057
28.0,1050
28.0,1043
28.0,1035
28.1,1028
28.2,1021
28.2,1013
28.2,1006
28.3,999
28.4,991
28.4,984
28.4,971
28.4,959
28.4,946
28.5,934
28.5,921
28.5,908
28.5,896
28.5,883
28.6,871
28.6,858
28.6,846
28.6,833
28.6,816
28.5,800
28.5,783
28.5,766
28.4,749
28.4,732
28.4,716
28.3,699
28.3,682
28.3,666
28.2,649
28.2,632
28.1,613
28.0,593
28.0,574
27.9,554
27.8,535
27.8,516
27.7,496
27.6,477
27.5,457
27.4,438
27.4,418
27.3,399
27.2,379
27.0,360
26.9,340
26.8,320
26.7,301
26.6,281
26.4,261
26.3,242
26.2,222
26.0,202
25.9,183
25.8,163
25.7,150
25.6,138
25.5,125
25.4,113
25.3,100
25.2,88
25.1,75
25.0,62
24.9,50
24.8,37
24.7,25
24.6,12
24.5,11
24.4,10
24.4,9
24.3,8
24.2,7
24.1,6
24.0,5
23.9,4
23.8,3
23.8,2
23.7,1
23.6,0
23.5,0
23.4,0
23.4,0
23.3,0
23.2,0
23.1,0
23.0,0
22.9,0
22.8,0
22.8,0
22.7,0
22.6,0
22.6,0
22.5,0
22.5,0
22.5,0
22.4,0
22.4,0
22.4,0
22.3,0
22.3,0
22.3,0
22.2,0
22.2,0
22.1,0
22.0,0
21.9,0
21.8,0
21.7,0
21.6,0
21.5,0
21.4,0
21.3,0
21.2,0
21.1,0
21.0,0
20.9,0
20.7,0
20.6,0
20.4,0
20.3,0
20.2,0
20.0,0
19.9,0
19.7,0
19.6,0
19.4,0
19.3,0
19.2,0
19.1,0
19.0,0
18.8,0
18.7,0
18.6,0
18.5,0
18.4,0
18.2,0
18.1,0
18.0,0
17.9,0
17.8,0
17.8,0
17.7,0
17.6,0
17.5,0
17.4,0
17.4,0
17.3,0
17.2,0
17.2,0
17.1,0
17.0,0
16.9,0
16.8,0
16.8,0
16.7,0
16.6,0
16.6,0
16.5,0
16.4,0
16.3,0
16.2,0
16.2,0
16.1,0
16.0,0
16.0,0
15.9,0
15.9,0
15.8,0
15.8,0
15.7,0
15.6,0
15.6,0
15.5,0
15.5,0
15.4,0
15.4,0
15.3,0
15.3,0
15.2,0
15.2,0
15.2,0
15.1,0
15.1,0
15.0,0
15.0,0
14.9,0
14.9,0
15.0,5
15.1,10
15.2,16
15.2,21
15.3,26
15.4,32
15.5,37
15.6,42
15.6,47
15.7,52
15.8,58
15.9,63
16.1,79
16.2,95
16.4,112
16.5,128
16.7,144
16.8,160
17.0,176
17.2,192
17.3,208
17.5,225
17.6,241
17.8,257
18.0,275
18.2,293
18.4,312
18.5,330
18.7,348
18.9,366
19.1,384
19.3,402
19.4,420
19.6,439
19.8,457
20.0,475
20.2,490
20.4,506
20.6,521
20.7,536
20.9,551
21.1,566
21.3,582
21.5,597
21.6,612
21.8,628
22.0,643
22.2,658
22.4,676
22.7,693
23.0,711
23.2,728
23.4,746
23.7,764
24.0,781
24.2,799
24.4,816
24.7,834
25.0,851
25.2,869
25.3,878
25.4,888
25.5,897
25.6,906
25.7,915
25.8,924
25.8,934
25.9,943
26.0,952
26.1,962
26.2,971
26.3,980
26.4,983
26.5,986
26.6,989
26.7,992
26.8,995
26.8,998
26.9,1000
27.0,1003
27.1,1006
27.2,1009
27.3,1012
27.4,1015
27.5,1016
27.6,1017
27.7,1018
27.8,1020
27.9,1021
28.0,1022
28.0,1023
28.1,1024
28.2,1026
28.3,1027
28.4,1028
28.5,1029
28.6,1024
28.6,1018
28.7,1012
28.8,1007
28.9,1002
29.0,996
29.0,990
29.1,985
29.2,980
29.2,974
29.3,968
29.4,963
29.5,946
29.5,930
29.6,913
29.6,896
29.7,879
29.8,862
29.8,846
29.9,829
29.9,812
30.0,796
30.0,779
30.1,762
30.1,742
30.2,722
30.2,702
30.2,682
30.2,662
30.2,642
30.3,622
30.3,602
30.3,582
30.4,562
30.4,542
30.4,522
30.4,504
30.4,486
30.4,468
30.3,451
30.3,433
30.3,415
30.3,397
30.3,379
30.2,362
30.2,344
30.2,326
30.2,308
30.1,293
30.1,277
30.0,262
30.0,247
29.9,231
29.8,216
29.8,201
29.7,185
29.7,170
29.6,155
29.6,139
29.5,124
29.4,114
29.4,105
29.3,96
29.3,86
29.2,76
29.2,67
29.1,58
29.0,48
29.0,38
28.9,29
28.9,20
28.8,10
28.7,9
28.6,8
28.5,8
28.4,7
28.3,6
28.2,5
28.0,4
27.9,3
27.8,2
27.7,2
27.6,1
27.5,0
27.4,0
27.2,0
27.1,0
27.0,0
26.8,0
26.7,0
26.6,0
26.4,0
26.3,0
26.2,0
26.0,0
25.9,0
25.7,0
25.5,0
25.3,0
25.1,0
24.9,0
24.8,0
24.6,0
24.4,0
24.2,0
24.0,0
23.8,0
23.6,0
23.5,0
23.4,0
23.3,0
23.2,0
23.1,0
23.0,0
22.8,0
22.7,0
22.6,0
22.5,0
22.4,0
22.3,0
22.2,0
22.1,0
22.0,0
22.0,0
21.9,0
21.8,0
21.7,0
21.6,0
21.6,0
21.5,0
21.4,0
21.3,0
21.2,0
21.1,0
21.0,0
20.9,0
20.8,0
20.8,0
20.7,0
20.6,0
20.5,0
20.4,0
20.3,0
20.2,0
20.2,0
20.2,0
20.2,0
20.2,0
20.2,0
20.2,0
20.1,0
20.1,0
20.1,0
20.1,0
20.1,0
20.1,0
20.0,0
19.9,0
19.8,0
19.7,0
19.6,0
19.6,0
19.5,0
19.4,0
19.3,0
19.2,0
19.1,0
19.0,0
18.9,0
18.8,0
18.7,0
18.6,0
18.5,0
18.4,0
18.3,0
18.2,0
18.1,0
18.0,0
17.9,0
17.8,0
17.7,0
17.6,0
17.6,0
17.5,0
17.4,0
17.4,0
17.3,0
17.2,0
17.1,0
17.0,0
17.0,0
16.9,0
17.0,6
17.2,11
17.3,16
17.5,22
17.6,28
17.8,33
18.0,38
18.1,44
18.2,50
18.4,55
18.6,60
18.7,66
19.0,84
19.3,101
19.6,119
20.0,137
20.3,154
20.6,172
20.9,190
21.2,207
21.6,225
21.9,243
22.2,260
22.5,278
22.7,298
23.0,318
23.2,338
23.4,357
23.7,377
23.9,397
24.1,417
24.4,437
24.6,456
24.8,476
25.1,496
25.3,516
25.5,534
25.7,553
25.9,571
26.1,589
26.3,608
26.6,626
26.8,644
27.0,663
27.2,681
27.4,699
27.6,718
27.8,736
28.0,751
28.2,766
28.4,780
28.6,795
28.8,810
29.0,825
29.1,840
29.3,855
29.5,870
29.7,884
29.9,899
30.1,914
30.2,924
30.3,934
30.4,944
30.5,954
30.6,964
30.7,974
30.8,983
30.9,993
31.0,1003
31.1,1013
31.2,1023
31.3,1033
31.4,1037
31.5,1042
31.6,1046
31.7,1051
31.8,1055
31.9,1060
32.0,1064
32.1,1068
32.2,1073
32.3,1077
32.4,1082
32.5,1086
32.6,1084
32.7,1083
32.8,1081
32.8,1080
32.9,1078
33.0,1076
33.1,1075
33.2,1073
33.2,1072
33.3,1070
33.4,1069
33.5,1067
33.6,1060
33.6,1052
33.6,1045
33.7,1037
33.8,1030
33.8,1022
33.8,1015
33.9,1008
34.0,1000
34.0,993
34.1,985
34.1,978
34.1,966
34.2,953
34.2,941
34.2,928
34.3,916
34.3,904
34.3,891
34.4,879
34.4,866
34.4,854
34.5,841
34.5,829
34.5,812
34.5,796
34.4,779
34.4,763
34.4,746
34.4,730
34.4,713
34.4,696
34.3,680
34.3,663
34.3,647
34.3,630
34.3,609
34.2,589
34.2,568
34.2,547
34.2,527
34.2,506
34.1,485
34.1,465
34.1,444
34.0,423
34.0,403
34.0,382
33.9,363
33.9,343
33.8,324
33.8,304
33.7,285
33.6,266
33.6,246
33.5,227
33.5,207
33.4,188
33.4,168
33.3,149
33.2,138
33.1,126
32.9,114
32.8,103
32.7,92
32.6,80
32.5,68
32.4,57
32.2,46
32.1,34
32.0,22
31.9,11
31.8,10
31.7,9
31.6,8
31.4,7
31.3,6
31.2,6
31.1,5
31.0,4
30.8,3
30.7,2
30.6,1
30.5,0
30.4,0
30.3,0
30.2,0
30.1,0
30.0,0
29.8,0
29.7,0
29.6,0
29.5,0
29.4,0
29.3,0
29.2,0
29.0,0
28.7,0
28.4,0
28.2,0
28.0,0
27.7,0
27.4,0
27.2,0
27.0,0
26.7,0
26.4,0
26.2,0
26.1,0
26.0,0
25.9,0
25.8,0
25.7,0
25.6,0
25.6,0
25.5,0
25.4,0
25.3,0
25.2,0
25.1,0
25.0,0
25.0,0
24.9,0
24.8,0
24.8,0
24.7,0
24.6,0
24.6,0
24.5,0
24.4,0
24.4,0
24.3,0
24.2,0
24.2,0
24.1,0
24.0,0
24.0,0
23.9,0
23.8,0
23.8,0
23.7,0
23.6,0
23.6,0
23.5,0
23.4,0
23.3,0
23.2,0
23.2,0
23.1,0
23.0,0
22.9,0
22.8,0
22.8,0
22.7,0
22.6,0
22.5,0
22.4,0
22.3,0
22.2,0
22.2,0
22.1,0
22.0,0
21.9,0
21.8,0
21.8,0
21.7,0
21.6,0
21.5,0
21.4,0
21.4,0
21.4,0
21.3,0
21.2,0
21.2,0
21.2,0
21.1,0
21.0,0
21.0,0
21.0,0
20.9,0
20.9,0
20.8,0
20.8,0
20.8,0
20.7,0
20.7,0
20.7,0
20.6,0
20.6,0
20.6,0
20.5,0
20.5,0
20.6,6
20.8,11
20.9,17
21.1,23
21.2,28
21.4,34
21.5,40
21.6,45
21.8,51
21.9,57
22.1,62
22.2,68
22.5,86
22.7,103
23.0,121
23.2,139
23.5,156
23.8,174
24.0,192
24.3,209
24.5,227
24.8,245
25.0,262
25.3,280
25.6,300
25.9,319
26.2,339
26.4,359
26.7,378
27.0,398
27.3,418
27.6,437
27.8,457
28.1,477
28.4,496
28.7,516
29.0,534
29.2,552
29.5,570
29.7,588
30.0,606
30.2,624
30.5,641
30.8,659
31.0,677
31.3,695
31.5,713
31.8,731
32.1,745
32.3,759
32.6,773
32.8,787
33.1,801
33.4,816
33.6,830
33.9,844
34.1,858
34.4,872
34.6,886
34.9,900
35.0,910
35.2,921
35.3,931
35.4,942
35.6,952
35.7,962
35.8,973
36.0,983
36.1,994
36.2,1004
36.4,1015
36.5,1025
36.6,1029
36.7,1033
36.8,1037
36.9,1041
37.0,1045
37.2,1050
37.3,1054
37.4,1058
37.5,1062
37.6,1066
37.7,1070
37.8,1074
37.9,1073
37.9,1071
38.0,1070
38.1,1068
38.2,1067
38.2,1066
38.3,1064
38.4,1063
38.5,1061
38.6,1060
38.6,1058
38.7,1057
38.8,1047
38.8,1037
38.8,1028
38.9,1018
39.0,1008
39.0,998
39.0,988
39.1,978
39.2,968
39.2,959
39.2,949
39.3,939
39.3,923
39.3,906
39.3,890
39.4,874
39.4,858
39.4,842
39.4,825
39.4,809
39.4,793
39.5,776
39.5,760
39.5,744
39.5,729
39.5,713
39.5,698
39.5,682
39.5,667
39.6,652
39.6,636
39.6,621
39.6,605
39.6,590
39.6,574
39.6,559
39.3,527
39.0,496
38.8,464
38.5,432
38.2,400
37.9,368
37.6,337
37.3,305
37.1,273
36.8,242
36.5,210
36.2,178
36.1,167
36.0,156
35.8,144
35.7,133
35.6,122
35.5,110
35.4,99
35.3,88
35.2,77
35.0,66
34.9,54
34.8,43
34.6,40
34.4,36
34.2,33
34.1,30
33.9,27
33.7,24
33.5,20
33.3,17
33.2,14
33.0,10
32.8,7
32.6,4
32.6,4
32.5,3
32.5,3
32.4,3
32.4,2
32.4,2
32.3,2
32.3,1
32.2,1
32.2,1
32.1,0
32.1,0
32.0,0
32.0,0
31.9,0
31.8,0
31.7,0
31.6,0
31.6,0
31.5,0
31.4,0
31.4,0
31.3,0
31.2,0
30.7,0
30.2,0
29.8,0
29.3,0
28.8,0
28.3,0
27.8,0
27.3,0
26.8,0
26.4,0
25.9,0
25.4,0
25.1,0
24.8,0
24.5,0
24.3,0
24.0,0
23.7,0
23.4,0
23.1,0
22.8,0
22.6,0
22.3,0
22.0,0
21.8,0
21.7,0
21.5,0
21.3,0
21.2,0
21.0,0
20.8,0
20.7,0
20.5,0
20.3,0
20.2,0
20.0,0
19.9,0
19.7,0
19.6,0
19.5,0
19.3,0
19.2,0
19.1,0
18.9,0
18.8,0
18.7,0
18.5,0
18.4,0
18.3,0
18.2,0
18.2,0
18.1,0
18.0,0
17.9,0
17.8,0
17.7,0
17.6,0
17.6,0
17.5,0
17.4,0
17.3,0
17.3,0
17.2,0
17.2,0
17.2,0
17.1,0
17.0,0
17.0,0
17.0,0
16.9,0
16.8,0
16.8,0
16.7,0
16.7,0
16.6,0
16.5,0
16.4,0
16.4,0
16.3,0
16.2,0
16.1,0
16.0,0
16.0,0
15.9,0
15.9,0
15.8,0
15.8,0
15.8,0
15.7,0
15.7,0
15.7,0
15.6,0
15.6,0
15.6,0
15.5,0
15.5,0
15.5,5
15.5,10
15.6,16
15.6,21
15.6,26
15.6,31
15.6,36
15.6,41
15.6,46
15.7,52
15.7,57
15.7,62
15.8,78
15.9,94
16.0,110
16.0,126
16.1,142
16.2,158
16.3,174
16.4,190
16.4,206
16.5,222
16.6,238
16.7,254
16.8,274
17.0,294
17.1,314
17.2,334
17.4,354
17.5,374
17.6,394
17.8,414
17.9,434
18.0,454
18.2,474
18.3,494
18.5,511
18.6,529
18.8,546
18.9,564
19.1,581
19.2,598
19.4,616
19.6,633
19.7,651
19.9,668
20.0,686
20.2,703
20.3,715
20.4,727
20.4,739
20.5,751
20.6,763
20.7,774
20.8,786
20.9,798
21.0,810
21.0,822
21.1,834
21.2,846
21.3,859
21.5,871
21.6,884
21.7,897
21.9,909
22.0,922
22.1,935
22.3,947
22.4,960
22.5,973
22.7,985
22.8,998
22.9,1003
23.0,1008
23.1,1014
23.2,1019
23.3,1024
23.5,1029
23.6,1034
23.7,1039
23.8,1044
23.9,1050
24.0,1055
24.1,1060
24.2,1057
24.3,1054
24.4,1051
24.4,1048
24.5,1045
24.6,1042
24.7,1038
24.8,1035
24.8,1032
24.9,1029
25.0,1026
25.1,1023
25.2,1012
25.2,1002
25.3,991
25.4,980
25.4,970
25.5,959
25.6,948
25.6,938
25.7,927
25.8,916
25.8,906
25.9,895
25.9,871
25.9,847
25.8,823
25.8,799
25.8,775
25.8,751
25.8,727
25.8,703
25.8,679
25.7,655
25.7,631
25.7,607
25.7,596
25.7,584
25.8,573
25.8,562
25.8,551
25.8,540
25.8,528
25.8,517
25.8,506
25.9,494
25.9,483
25.9,472
25.8,449
25.8,427
25.8,404
25.7,381
25.6,359
25.6,336
25.6,313
25.5,291
25.4,268
25.4,245
25.4,223
25.3,200
25.2,187
25.2,174
25.1,162
25.0,149
25.0,136
24.9,123
24.8,110
24.8,97
24.7,84
24.6,72
24.6,59
24.5,46
24.5,43
24.4,39
24.4,36
24.3,32
24.3,29
24.2,26
24.2,22
24.2,19
24.1,15
24.1,12
24.0,8
24.0,5
24.0,5
23.9,4
23.8,4
23.8,3
23.8,3
23.7,2
23.6,2
23.6,2
23.5,1
23.5,1
23.4,0
23.4,0
23.3,0
23.3,0
23.2,0
23.1,0
23.1,0
23.0,0
22.9,0
22.9,0
22.8,0
22.7,0
22.7,0
22.6,0
22.5,0
22.5,0
22.4,0
22.3,0
22.2,0
22.2,0
22.1,0
22.0,0
21.9,0
21.8,0
21.8,0
21.7,0
21.6,0
21.5,0
21.4,0
21.3,0
21.2,0
21.2,0
21.1,0
21.0,0
20.9,0
20.8,0
20.7,0
20.6,0
20.5,0
20.5,0
20.4,0
20.3,0
20.3,0
20.2,0
20.1,0
20.1,0
20.0,0
19.9,0
19.9,0
19.8,0
19.7,0
19.6,0
19.5,0
19.4,0
19.3,0
19.2,0
19.0,0
18.9,0
18.8,0
18.7,0
18.6,0
18.5,0
18.4,0
18.3,0
18.2,0
18.0,0
17.9,0
17.8,0
17.7,0
17.6,0
17.5,0
17.3,0
17.2,0
17.1,0
17.0,0
16.9,0
16.8,0
16.7,0
16.6,0
16.5,0
16.3,0
16.2,0
16.1,0
16.0,0
15.9,0
15.8,0
15.7,0
15.7,0
15.6,0
15.6,0
15.5,0
15.4,0
15.4,0
15.3,0
15.3,0
15.2,0
15.2,0
15.1,0
15.0,0
15.0,0
14.9,0
14.9,0
14.8,0
14.8,0
14.7,0
14.6,0
14.6,0
14.5,0
14.5,0
14.4,0
14.4,5
14.5,10
14.5,16
14.5,21
14.6,26
14.6,32
14.6,37
14.7,42
14.7,47
14.7,52
14.8,58
14.8,63
14.9,81
15.1,99
15.2,116
15.3,134
15.5,152
15.6,170
15.7,188
15.9,206
16.0,224
16.1,241
16.3,259
16.4,277
16.6,296
16.7,316
