T_Amb,GlobHor
14.5,0
14.5,0
14.5,0
14.4,0
14.4,0
14.3,0
14.3,0
14.2,0
14.2,0
14.2,0
14.1,0
14.1,0
14.0,0
14.0,0
14.0,0
14.0,1
14.0,2
14.0,2
14.0,2
14.0,3
13.9,4
13.9,4
13.9,4
13.9,5
13.9,6
13.9,6
14.0,15
14.2,25
14.4,34
14.5,43
14.6,53
14.8,62
15.0,71
15.1,81
15.2,90
15.4,99
15.6,109
15.7,118
16.0,135
16.2,152
16.5,169
16.7,186
17.0,203
17.2,220
17.5,236
17.8,253
18.0,270
18.3,287
18.5,304
18.8,321
19.1,339
19.4,356
19.6,374
19.9,392
20.2,409
20.5,427
20.8,445
21.1,462
21.4,480
21.6,498
21.9,515
22.2,533
22.4,549
22.6,565
22.8,581
23.0,597
23.2,613
23.4,629
23.7,645
23.9,661
24.1,677
24.3,693
24.5,709
24.7,725
24.9,738
25.1,750
25.4,762
25.6,775
25.8,788
26.0,800
26.2,812
26.4,825
26.6,838
26.9,850
27.1,862
27.3,875
27.5,883
27.6,892
27.8,900
27.9,908
28.1,917
28.2,925
28.4,933
28.6,942
28.7,950
28.9,958
29.0,967
29.2,975
29.3,978
29.4,981
29.6,984
29.7,986
29.8,989
30.0,992
30.1,995
30.2,998
30.3,1000
30.4,1003
30.6,1006
30.7,1009
30.8,1006
30.9,1004
31.0,1001
31.0,999
31.1,996
31.2,994
31.3,991
31.4,988
31.4,986
31.5,983
31.6,981
31.7,978
31.8,970
31.8,962
31.9,955
31.9,947
32.0,939
32.0,932
32.1,924
32.2,916
32.2,908
32.3,900
32.3,893
32.4,885
32.4,873
32.4,860
32.4,848
32.4,836
32.4,824
32.3,812
32.3,799
32.3,787
32.3,775
32.3,762
32.3,750
32.3,738
32.2,722
32.2,707
32.1,691
32.0,675
32.0,660
31.9,644
31.8,628
31.8,613
31.7,597
31.6,581
31.6,566
31.5,550
31.4,532
31.2,514
31.1,496
31.0,479
30.9,461
30.8,443
30.6,425
30.5,407
30.4,390
30.2,372
30.1,354
30.0,336
29.8,319
29.6,302
29.4,284
29.2,267
29.0,250
28.8,233
28.5,216
28.3,199
28.1,182
27.9,164
27.7,147
27.5,130
27.3,120
27.0,110
26.8,100
26.5,89
26.3,79
26.0,69
25.8,59
25.6,49
25.3,38
25.1,28
24.8,18
24.6,8
24.5,7
24.3,7
24.2,6
24.1,5
23.9,5
23.8,4
23.7,3
23.5,3
23.4,2
23.3,1
23.1,1
23.0,0
22.9,0
22.8,0
22.6,0
22.5,0
22.4,0
22.3,0
22.2,0
22.1,0
22.0,0
21.8,0
21.7,0
21.6,0
21.5,0
21.4,0
21.3,0
21.2,0
21.1,0
21.0,0
20.9,0
20.8,0
20.7,0
20.6,0
20.5,0
20.4,0
20.3,0
20.2,0
20.2,0
20.1,0
20.0,0
19.9,0
19.8,0
19.7,0
19.6,0
19.6,0
19.5,0
19.4,0
19.3,0
19.3,0
19.2,0
19.1,0
19.1,0
19.0,0
18.9,0
18.9,0
18.8,0
18.7,0
18.7,0
18.6,0
18.6,0
18.5,0
18.5,0
18.4,0
18.4,0
18.3,0
18.2,0
18.2,0
18.2,0
18.1,0
18.0,0
18.0,0
18.0,0
18.0,0
18.0,0
18.0,0
18.0,0
18.0,0
18.1,0
18.1,0
18.1,0
18.1,0
18.1,0
18.1,0
18.2,0
18.2,0
18.2,0
18.3,0
18.4,0
18.4,0
18.4,0
18.5,0
18.6,0
18.6,0
18.6,0
18.7,0
18.8,0
18.8,0
18.9,0
18.9,0
19.0,0
19.0,0
19.1,0
19.2,0
19.2,0
19.3,0
19.3,0
19.4,0
19.4,0
19.5,1
19.5,1
19.6,2
19.6,2
19.6,2
19.7,3
19.7,3
19.8,4
19.8,4
19.9,5
19.9,5
20.1,14
20.2,23
20.4,32
20.6,41
20.7,50
20.9,58
21.1,67
21.2,76
21.4,85
21.6,94
21.7,103
21.9,112
22.1,128
22.3,145
22.5,161
22.7,178
22.9,194
23.0,210
23.2,227
23.4,243
23.6,260
23.8,276
24.0,293
24.2,309
24.4,326
24.6,344
24.8,362
25.0,379
25.2,396
25.4,414
25.5,432
25.7,449
25.9,466
26.1,484
26.3,502
26.5,519
26.7,535
26.9,551
27.1,566
27.3,582
27.5,598
27.7,614
27.9,630
28.1,646
28.3,662
28.5,677
28.7,693
28.9,709
29.1,722
29.4,734
29.6,746
29.8,759
30.1,772
30.3,784
30.5,796
30.8,809
31.0,822
31.2,834
31.5,846
31.7,859
31.9,867
32.0,875
32.2,884
32.3,892
32.5,900
32.6,908
32.8,916
33.0,924
33.1,932
33.3,941
33.4,949
33.6,957
33.7,960
33.9,963
34.0,966
34.1,969
34.3,972
34.4,976
34.5,979
34.7,982
34.8,985
34.9,988
35.1,991
35.2,994
35.3,992
35.4,990
35.4,987
35.5,985
35.6,983
35.7,980
35.8,978
35.9,976
36.0,974
36.0,972
36.1,969
36.2,967
36.2,959
36.3,952
36.3,944
36.3,936
36.4,929
36.4,921
36.4,913
36.5,906
36.5,898
36.5,890
36.6,883
36.6,875
36.6,863
36.6,851
36.6,838
36.6,826
36.6,814
36.6,802
36.6,790
36.6,778
36.6,766
36.6,753
36.6,741
36.6,729
36.6,713
36.6,698
36.6,682
36.6,666
36.6,651
36.6,635
36.5,619
36.5,604
36.5,588
36.5,572
36.5,557
36.5,541
36.4,523
36.4,506
36.3,488
36.3,471
36.2,453
36.2,436
36.1,418
36.0,400
36.0,383
35.9,365
35.9,348
35.8,330
35.6,313
35.4,296
35.2,279
35.1,262
34.9,245
34.7,228
34.5,211
34.3,194
34.2,177
34.0,160
33.8,143
33.6,126
33.5,116
33.4,106
33.2,96
33.1,86
33.0,76
32.9,66
32.8,57
32.7,47
32.6,37
32.4,27
32.3,17
32.2,7
32.2,6
32.1,6
32.1,5
32.0,5
32.0,4
32.0,4
31.9,3
31.9,2
31.8,2
31.8,1
31.7,1
31.7,0
31.6,0
31.4,0
31.3,0
31.2,0
31.1,0
31.0,0
30.8,0
30.7,0
30.6,0
30.4,0
30.3,0
30.2,0
30.0,0
29.9,0
29.7,0
29.5,0
29.4,0
29.2,0
29.0,0
28.9,0
28.7,0
28.5,0
28.4,0
28.2,0
28.2,0
28.2,0
28.2,0
28.1,0
28.1,0
28.1,0
28.1,0
28.1,0
28.0,0
28.0,0
28.0,0
28.0,0
28.0,0
28.0,0
28.0,0
28.0,0
28.0,0
28.0,0
27.9,0
27.9,0
27.9,0
27.9,0
27.9,0
27.9,0
27.8,0
27.8,0
27.7,0
27.7,0
27.6,0
27.6,0
27.5,0
27.4,0
27.4,0
27.3,0
27.3,0
27.2,0
27.1,0
27.0,0
26.9,0
26.8,0
26.7,0
26.6,0
26.6,0
26.5,0
26.4,0
26.3,0
26.2,0
26.1,0
26.0,0
26.0,0
25.9,0
25.8,0
25.8,0
25.7,0
25.6,0
25.6,0
25.5,0
25.4,0
25.4,0
25.3,0
25.2,0
25.2,0
25.1,0
25.0,0
25.0,0
24.9,0
24.8,0
24.8,0
24.7,0
24.6,0
24.6,0
24.5,0
24.4,0
24.4,1
24.4,1
24.3,1
24.2,2
24.2,2
24.2,2
24.1,3
24.0,3
24.0,3
24.0,4
23.9,4
24.0,13
24.0,21
24.1,30
24.1,39
24.2,47
24.2,56
24.3,65
24.4,73
24.4,82
24.5,91
24.5,99
24.6,108
24.7,121
24.8,134
24.9,148
25.0,161
25.1,174
25.2,188
25.4,201
25.5,214
25.6,227
25.7,240
25.8,254
25.9,267
26.0,274
26.1,282
26.2,289
26.3,296
26.4,303
26.6,310
26.7,318
26.8,325
26.9,332
27.0,340
27.1,347
27.2,354
27.4,376
27.6,398
27.8,420
28.0,442
28.2,464
28.4,486
28.7,509
28.9,531
29.1,553
29.3,575
29.5,597
29.7,619
29.9,629
30.2,638
30.4,648
30.6,658
30.9,668
31.1,678
31.3,687
31.6,697
31.8,707
32.0,716
32.3,726
32.5,736
32.6,739
32.7,743
32.8,746
32.9,750
33.0,753
33.2,756
33.3,760
33.4,763
33.5,767
33.6,770
33.7,774
33.8,777
34.0,790
34.1,804
34.3,817
34.4,830
34.6,844
34.8,857
34.9,870
35.1,884
35.2,897
35.4,910
35.5,924
35.7,937
35.8,937
35.9,937
36.0,937
36.1,937
36.2,937
36.4,937
36.5,937
36.6,937
36.7,937
36.8,937
36.9,937
37.0,937
37.0,929
37.1,921
37.2,914
37.2,906
37.2,898
37.3,890
37.4,882
37.4,874
37.4,866
37.5,859
37.6,851
37.6,843
37.6,817
37.5,790
37.5,764
37.4,737
37.4,711
37.4,684
37.3,658
37.3,632
37.2,605
37.2,579
37.1,552
37.1,526
37.1,515
37.1,503
37.1,492
37.1,481
37.1,469
37.1,458
37.1,447
37.1,435
37.1,424
37.1,413
37.1,401
37.1,390
37.0,372
36.9,354
36.8,337
36.7,319
36.6,301
36.6,284
36.5,266
36.4,248
36.3,230
36.2,212
36.1,195
36.0,177
35.8,169
35.6,161
35.5,153
35.3,145
35.1,137
35.0,129
34.8,121
34.6,113
34.4,105
34.2,97
34.1,89
33.9,81
33.8,75
33.6,68
33.4,62
33.3,56
33.2,49
33.0,43
32.8,37
32.7,30
32.6,24
32.4,18
32.2,11
32.1,5
32.1,5
32.0,4
32.0,4
31.9,3
31.8,3
31.8,2
31.8,2
31.7,2
31.6,1
31.6,1
31.6,0
31.5,0
31.4,0
31.3,0
31.2,0
31.1,0
31.0,0
31.0,0
30.9,0
30.8,0
30.7,0
30.6,0
30.5,0
30.4,0
30.0,0
29.6,0
29.1,0
28.7,0
28.3,0
27.8,0
27.4,0
27.0,0
26.6,0
26.2,0
25.7,0
25.3,0
25.2,0
25.2,0
25.2,0
25.1,0
25.0,0
25.0,0
25.0,0
24.9,0
24.8,0
24.8,0
24.8,0
24.7,0
24.6,0
24.6,0
24.6,0
24.5,0
24.4,0
24.4,0
24.4,0
24.3,0
24.2,0
24.2,0
24.2,0
24.1,0
24.0,0
24.0,0
23.9,0
23.8,0
23.8,0
23.7,0
23.6,0
23.6,0
23.5,0
23.4,0
23.4,0
23.3,0
23.3,0
23.3,0
23.2,0
23.2,0
23.2,0
23.2,0
23.2,0
23.2,0
23.2,0
23.1,0
23.1,0
23.1,0
23.1,0
23.1,0
23.0,0
23.0,0
23.0,0
23.0,0
23.0,0
23.0,0
23.0,0
22.9,0
22.9,0
22.9,0
22.9,0
22.8,0
22.8,0
22.8,0
22.8,0
22.8,0
22.7,0
22.7,0
22.7,0
22.7,0
22.6,0
22.6,0
22.6,0
22.6,1
22.5,1
22.5,1
22.5,2
22.5,2
22.4,2
22.4,3
22.4,3
22.4,3
22.3,4
22.3,4
22.5,13
22.8,22
23.0,31
23.2,40
23.4,49
23.6,58
23.9,66
24.1,75
24.3,84
24.6,93
24.8,102
25.0,111
25.2,126
25.4,140
25.7,155
25.9,170
26.1,185
26.4,200
26.6,214
26.8,229
27.0,244
27.2,258
27.5,273
27.7,288
27.9,306
28.0,324
28.2,342
28.4,360
28.5,378
28.7,396
28.9,413
29.0,431
29.2,449
29.4,467
29.5,485
29.7,503
29.9,515
30.0,527
30.2,540
30.3,552
30.5,564
30.6,576
30.8,588
31.0,600
31.1,612
31.3,625
31.4,637
31.6,649
31.7,648
31.9,647
32.0,646
32.1,645
32.3,644
32.4,642
32.5,641
32.7,640
32.8,639
32.9,638
33.1,637
33.2,636
33.4,655
33.5,673
33.7,692
33.8,710
34.0,729
34.2,748
34.3,766
34.5,785
34.6,803
34.8,822
34.9,840
35.1,859
35.2,866
35.3,873
35.4,880
35.5,888
35.6,895
35.8,902
35.9,909
36.0,916
36.1,924
36.2,931
36.3,938
36.4,945
36.4,936
36.5,927
36.5,918
36.5,909
36.6,900
36.6,890
36.6,881
36.7,872
36.7,863
36.7,854
36.8,845
36.8,836
36.8,820
36.8,804
36.8,788
36.8,771
36.8,755
36.8,739
36.7,723
36.7,707
36.7,690
36.7,674
36.7,658
36.7,642
36.7,634
36.7,626
36.8,618
36.8,610
36.8,602
36.8,594
36.8,586
36.8,578
36.8,570
36.9,562
36.9,554
36.9,546
36.9,533
36.8,519
36.8,506
36.8,492
36.8,479
36.8,466
36.7,452
36.7,439
36.7,425
36.6,412
36.6,398
36.6,385
36.5,369
36.4,353
36.2,337
36.1,321
36.0,305
35.8,288
35.7,272
35.6,256
35.5,240
35.4,224
35.2,208
35.1,192
34.9,182
34.6,172
34.4,162
34.2,151
34.0,141
33.8,131
33.5,121
33.3,111
33.1,100
32.8,90
32.6,80
32.4,70
32.3,65
32.1,59
32.0,54
31.8,48
31.7,43
31.6,38
31.4,32
31.3,27
31.1,21
31.0,16
30.8,10
30.7,5
30.5,5
30.4,4
30.2,4
30.0,3
29.9,3
29.7,2
29.5,2
29.4,2
29.2,1
29.0,1
28.9,0
28.7,0
28.8,0
28.8,0
28.9,0
28.9,0
29.0,0
29.0,0
29.1,0
29.2,0
29.2,0
29.3,0
29.3,0
29.4,0
29.2,0
28.9,0
28.7,0
28.4,0
28.2,0
28.0,0
27.7,0
27.5,0
27.2,0
27.0,0
26.7,0
26.5,0
26.5,0
26.5,0
26.5,0
26.5,0
26.5,0
26.6,0
26.6,0
26.6,0
26.6,0
26.6,0
26.6,0
26.6,0
26.5,0
26.4,0
26.3,0
26.2,0
26.1,0
26.0,0
26.0,0
25.9,0
25.8,0
25.7,0
25.6,0
25.5,0
25.6,0
25.7,0
25.8,0
25.8,0
25.9,0
26.0,0
26.1,0
26.2,0
26.2,0
26.3,0
26.4,0
26.5,0
26.4,0
26.2,0
26.1,0
25.9,0
25.8,0
25.6,0
25.5,0
25.4,0
25.2,0
25.1,0
24.9,0
24.8,0
24.7,0
24.6,0
24.5,0
24.4,0
24.3,0
24.2,0
24.2,0
24.1,0
24.0,0
23.9,0
23.8,0
23.7,0
23.8,0
23.8,0
23.9,0
24.0,0
24.0,0
24.1,0
24.2,0
24.2,0
24.3,0
24.4,0
24.4,0
24.5,0
24.5,0
24.4,0
24.4,1
24.3,1
24.3,1
24.2,2
24.2,2
24.2,2
24.1,2
24.1,2
24.0,3
24.0,3
24.1,10
24.2,18
24.4,25
24.5,32
24.6,40
24.7,47
24.8,54
24.9,62
25.0,69
25.2,76
25.3,84
25.4,91
25.6,107
25.8,124
26.0,140
26.2,156
26.4,172
26.6,188
26.9,205
27.1,221
27.3,237
27.5,254
27.7,270
27.9,286
28.1,299
28.3,311
28.4,324
28.6,336
28.8,349
29.0,362
29.2,374
29.4,387
29.6,399
29.7,412
29.9,424
30.1,437
30.2,443
30.4,449
30.5,454
30.6,460
30.7,466
30.8,472
31.0,478
31.1,484
31.2,490
31.4,495
31.5,501
31.6,507
31.8,527
32.1,547
32.3,567
32.6,587
32.8,607
33.0,627
33.3,647
33.5,667
33.8,687
34.0,707
34.3,727
34.5,747
34.6,765
34.8,782
34.9,800
35.0,818
35.2,835
35.3,853
35.4,871
35.6,888
35.7,906
35.8,924
36.0,941
36.1,959
36.1,957
36.2,955
36.2,953
36.2,951
36.3,949
36.3,946
36.3,944
36.4,942
36.4,940
36.4,938
36.5,936
36.5,934
36.6,929
36.6,924
36.7,919
36.8,914
36.9,909
37.0,904
37.0,898
37.1,893
37.2,888
37.2,883
37.3,878
37.4,873
37.4,856
37.4,839
37.4,822
37.3,805
37.3,788
37.3,772
37.3,755
37.3,738
37.2,721
37.2,704
37.2,687
37.2,670
37.2,664
37.2,659
37.2,653
37.2,648
37.2,642
37.2,636
37.1,631
37.1,625
37.1,620
37.1,614
37.1,609
37.1,603
37.0,590
36.8,576
36.6,562
36.5,549
36.4,536
36.2,522
36.0,508
35.9,495
35.8,482
35.6,468
35.4,454
35.3,441
35.0,415
34.7,390
34.4,364
34.2,338
33.9,313
33.6,287
33.3,261
33.0,236
32.8,210
32.5,184
32.2,159
31.9,133
31.8,130
31.7,127
31.6,124
31.5,120
31.4,117
31.3,114
31.2,111
31.1,108
31.0,104
30.9,101
30.8,98
30.7,95
30.5,87
30.4,80
30.2,72
30.1,65
29.9,57
29.8,50
29.6,42
29.4,34
29.3,27
29.1,19
29.0,12
28.8,4
28.6,4
28.5,3
28.3,3
28.2,3
28.0,2
27.8,2
27.7,2
27.5,1
27.4,1
27.2,1
27.1,0
26.9,0
26.6,0
26.4,0
26.1,0
25.8,0
25.5,0
25.2,0
25.0,0
24.7,0
24.4,0
24.2,0
23.9,0
23.6,0
23.5,0
23.3,0
23.2,0
23.0,0
22.8,0
22.7,0
22.6,0
22.4,0
22.2,0
22.1,0
22.0,0
21.8,0
21.7,0
21.6,0
21.6,0
21.5,0
21.4,0
21.3,0
21.2,0
21.1,0
21.0,0
21.0,0
20.9,0
20.8,0
20.8,0
20.7,0
20.7,0
20.6,0
20.6,0
20.6,0
20.5,0
20.5,0
20.4,0
20.4,0
20.3,0
20.3,0
20.3,0
20.3,0
20.4,0
20.4,0
20.4,0
20.4,0
20.4,0
20.4,0
20.4,0
20.5,0
20.5,0
20.5,0
20.5,0
20.5,0
20.4,0
20.4,0
20.4,0
20.4,0
20.4,0
20.4,0
20.4,0
20.3,0
20.3,0
20.3,0
20.2,0
20.2,0
20.2,0
20.1,0
20.0,0
20.0,0
20.0,0
19.9,0
19.8,0
19.8,0
19.8,0
19.7,0
19.6,0
19.6,0
19.5,0
19.4,0
19.4,0
19.3,0
19.2,0
19.2,0
19.1,0
19.0,0
19.0,0
18.9,0
18.9,0
18.8,0
18.8,1
18.8,1
18.7,1
18.7,2
18.7,2
18.6,2
18.6,2
18.6,2
18.5,3
18.5,3
18.6,11
18.6,19
18.7,27
18.7,35
18.8,43
18.8,51
18.9,59
19.0,67
19.0,75
19.1,83
19.1,91
19.2,99
19.4,116
19.5,132
19.7,149
19.8,165
20.0,182
20.2,198
20.3,215
20.5,232
20.6,248
20.8,265
20.9,281
21.1,298
21.3,315
21.5,332
21.8,350
22.0,367
22.2,384
22.4,401
22.6,418
22.8,435
23.0,452
23.3,470
23.5,487
23.7,504
23.9,519
24.2,534
24.4,549
24.6,564
24.9,579
25.1,594
25.3,608
25.6,623
25.8,638
26.0,653
26.3,668
26.5,683
26.7,696
27.0,709
27.2,722
27.4,734
27.6,747
27.8,760
28.1,773
28.3,786
28.5,798
28.8,811
29.0,824
29.2,837
29.4,845
29.5,854
29.6,862
29.8,871
30.0,879
30.1,888
30.2,896
30.4,904
30.6,913
30.7,921
30.8,930
31.0,938
31.1,941
31.2,945
31.3,948
31.4,952
31.5,955
31.6,958
31.8,962
31.9,965
32.0,969
32.1,972
32.2,976
32.3,979
32.3,977
32.4,975
32.4,972
32.5,970
32.5,968
32.6,966
32.6,964
32.6,962
32.7,960
32.7,957
32.8,955
32.8,953
32.8,946
32.8,938
32.8,930
32.8,923
32.8,916
32.8,908
32.9,900
32.9,893
32.9,886
32.9,878
32.9,870
32.9,863
32.9,851
32.8,839
32.8,828
32.8,816
32.8,804
32.8,792
32.7,780
32.7,768
32.7,756
32.6,745
32.6,733
32.6,721
32.5,706
32.5,690
32.4,675
32.3,659
32.3,644
32.2,628
32.1,613
32.1,598
32.0,582
31.9,567
31.9,551
31.8,536
31.7,518
31.6,500
31.5,482
31.4,465
31.3,447
31.2,429
31.0,411
30.9,393
30.8,376
30.7,358
30.6,340
30.5,322
30.3,305
30.1,288
29.9,271
29.7,254
29.5,237
29.4,220
29.2,203
29.0,186
28.8,169
28.6,152
28.4,135
28.2,118
28.0,109
27.8,99
27.6,90
27.4,80
27.2,71
27.0,62
26.8,52
26.6,43
26.4,33
26.2,24
26.0,14
25.8,5
25.6,5
25.5,4
25.4,4
25.2,3
25.0,3
24.9,2
24.8,2
24.6,2
24.4,1
24.3,1
24.2,0
24.0,0
23.9,0
23.8,0
23.6,0
23.5,0
23.4,0
23.2,0
23.1,0
23.0,0
22.9,0
22.8,0
22.6,0
22.5,0
22.4,0
22.2,0
22.1,0
22.0,0
21.9,0
21.8,0
21.6,0
21.5,0
21.4,0
21.2,0
21.1,0
21.0,0
20.9,0
20.8,0
20.8,0
20.7,0
20.6,0
20.5,0
20.4,0
20.3,0
20.2,0
20.2,0
20.1,0
20.0,0
20.0,0
19.9,0
19.9,0
19.9,0
19.8,0
19.8,0
19.8,0
19.7,0
19.7,0
19.7,0
19.6,0
19.6,0
19.6,0
19.5,0
19.5,0
19.4,0
19.4,0
19.3,0
19.2,0
19.2,0
19.2,0
19.1,0
19.0,0
19.0,0
19.0,0
19.0,0
19.0,0
19.0,0
19.0,0
19.0,0
19.0,0
19.0,0
19.0,0
19.0,0
19.0,0
19.0,0
19.1,0
19.2,0
19.3,0
19.4,0
19.5,0
19.6,0
19.6,0
19.7,0
19.8,0
19.9,0
20.0,0
20.1,0
20.2,0
20.4,0
20.6,0
20.7,0
20.8,0
21.0,0
21.2,0
21.3,0
21.4,0
21.6,0
21.8,0
21.9,0
21.9,0
22.0,0
22.0,1
22.0,1
22.1,1
22.1,2
22.1,2
22.2,2
22.2,2
22.2,2
22.3,3
22.3,3
22.4,11
22.5,19
22.6,27
22.8,35
22.9,43
23.0,51
23.1,59
23.2,67
23.4,75
23.5,83
23.6,91
23.7,99
23.9,115
24.0,132
24.2,148
24.4,164
24.5,181
24.7,197
24.9,213
25.0,230
25.2,246
25.4,262
25.5,279
25.7,295
25.9,312
26.1,330
26.2,348
26.4,365
26.6,382
26.8,400
27.0,418
27.2,435
27.4,452
27.5,470
27.7,488
27.9,505
28.1,521
28.3,536
28.5,552
28.7,568
28.9,583
29.0,599
29.2,615
29.4,630
29.6,646
29.8,662
30.0,677
30.2,693
30.3,705
30.4,717
30.6,730
30.7,742
30.8,754
30.9,766
31.0,778
31.1,790
31.2,802
31.4,815
31.5,827
31.6,839
31.7,846
31.9,854
32.0,862
32.2,869
32.3,876
32.4,884
32.6,892
32.7,899
32.9,906
33.0,914
33.2,922
33.3,929
33.3,912
33.4,896
33.4,880
33.5,863
33.6,846
33.6,830
33.6,814
33.7,797
33.8,780
33.8,764
33.8,748
33.9,731
34.0,740
34.1,749
34.2,758
34.2,768
34.3,777
34.4,786
34.5,795
34.6,804
34.6,814
34.7,823
34.8,832
34.9,841
35.0,836
35.0,830
35.1,824
35.2,819
35.2,814
35.3,808
35.4,802
35.4,797
35.5,792
35.6,786
35.6,780
35.7,775
35.7,765
35.8,755
35.8,745
35.8,735
35.8,725
35.8,715
35.9,705
35.9,695
35.9,685
36.0,675
36.0,665
36.0,655
36.0,640
35.9,625
35.9,610
35.9,595
35.8,580
35.8,565
35.8,550
35.7,535
35.7,520
35.7,505
35.6,490
35.6,475
35.6,459
35.5,444
35.4,428
35.4,413
35.4,397
35.3,382
35.2,366
35.2,350
35.2,335
35.1,319
35.0,304
35.0,288
34.8,273
34.5,258
34.2,243
34.0,228
33.8,213
33.5,198
33.2,182
33.0,167
32.8,152
32.5,137
32.2,122
32.0,107
31.8,98
31.6,90
31.4,82
31.2,73
31.0,64
30.8,56
30.5,48
30.3,39
30.1,30
29.9,22
29.7,14
29.5,5
29.4,5
29.3,4
29.2,4
29.0,3
28.9,3
28.8,2
28.7,2
28.6,2
28.4,1
28.3,1
28.2,0
28.1,0
28.0,0
28.0,0
27.9,0
27.8,0
27.7,0
27.6,0
27.6,0
27.5,0
27.4,0
27.4,0
27.3,0
27.2,0
27.1,0
27.0,0
27.0,0
26.9,0
26.8,0
26.7,0
26.6,0
26.5,0
26.4,0
26.4,0
26.3,0
26.2,0
26.2,0
26.1,0
26.1,0
26.1,0
26.0,0
26.0,0
26.0,0
25.9,0
25.9,0
25.9,0
25.8,0
25.8,0
25.8,0
25.8,0
25.8,0
25.8,0
25.8,0
25.8,0
25.9,0
25.9,0
25.9,0
25.9,0
25.9,0
25.9,0
25.9,0
26.0,0
26.0,0
26.0,0
26.0,0
26.0,0
26.1,0
26.1,0
26.1,0
26.2,0
26.2,0
26.2,0
26.2,0
26.2,0
26.2,0
26.2,0
26.2,0
26.2,0
26.3,0
26.3,0
26.3,0
26.3,0
26.3,0
26.3,0
26.3,0
26.3,0
26.3,0
26.3,0
26.3,0
26.2,0
26.2,0
26.2,0
26.2,0
26.2,0
26.2,0
26.2,0
26.2,0
26.2,0
26.1,0
26.1,0
26.1,0
26.0,0
26.0,0
26.0,0
26.0,0
26.0,0
25.9,0
25.9,0
25.9,0
25.8,0
25.8,0
25.8,1
25.8,1
25.8,1
25.7,1
25.7,1
25.7,2
25.6,2
25.6,2
25.6,2
25.7,9
25.8,15
25.9,22
26.0,28
26.1,35
26.2,42
26.4,48
26.5,55
26.6,61
26.7,68
26.8,74
26.9,81
27.1,93
27.2,104
27.4,116
27.6,128
27.7,140
27.9,152
28.1,163
28.2,175
28.4,187
28.6,198
28.7,210
28.9,222
29.1,240
29.3,257
29.5,275
29.7,293
29.9,310
30.0,328
30.2,346
30.4,363
30.6,381
30.8,399
31.0,416
31.2,434
31.4,450
31.6,467
31.7,484
31.9,500
32.1,516
32.2,533
32.4,550
32.6,566
32.8,582
32.9,599
33.1,616
33.3,632
33.5,638
33.7,644
33.9,650
34.1,656
34.3,662
34.6,668
34.8,675
35.0,681
35.2,687
35.4,693
35.6,699
35.8,705
35.9,715
36.0,724
36.2,734
36.3,744
36.4,754
36.6,764
36.7,773
36.8,783
36.9,793
37.0,802
37.2,812
37.3,822
37.3,820
37.3,818
37.4,816
37.4,815
37.4,813
37.4,811
37.5,809
37.5,807
37.5,806
37.6,804
37.6,802
37.6,800
37.5,799
37.4,798
37.3,797
37.2,796
37.1,795
37.0,794
36.8,792
36.7,791
36.6,790
36.5,789
36.4,788
36.3,787
35.9,760
35.6,734
35.2,707
34.9,680
34.5,653
34.2,626
33.8,600
33.4,573
33.1,546
32.7,520
32.4,493
32.0,466
32.3,479
32.6,492
32.8,504
33.1,517
33.4,530
33.7,542
34.0,555
34.3,568
34.6,581
34.8,594
35.1,606
35.4,619
35.1,592
34.9,564
34.6,537
34.3,510
34.1,483
33.8,456
33.5,428
33.3,401
33.0,374
32.7,346
32.5,319
32.2,292
32.1,287
32.1,282
32.0,276
31.9,271
31.9,266
31.8,260
31.7,255
31.7,250
31.6,245
31.5,240
31.5,234
31.4,229
31.2,218
31.1,206
30.9,195
30.8,183
30.6,172
30.4,160
30.3,149
30.1,138
30.0,126
29.8,115
29.7,103
29.5,92
29.2,85
28.9,77
28.6,70
28.3,63
28.0,55
27.6,48
27.3,41
27.0,33
26.7,26
26.4,19
26.1,11
25.8,4
25.6,4
25.4,3
25.2,3
25.0,3
24.8,2
24.6,2
24.3,2
24.1,1
23.9,1
23.7,1
23.5,0
23.3,0
23.2,0
23.0,0
22.9,0
22.7,0
22.6,0
22.5,0
22.3,0
22.2,0
22.0,0
21.9,0
21.7,0
21.6,0
21.5,0
21.5,0
21.4,0
21.3,0
21.2,0
21.2,0
21.1,0
21.0,0
20.9,0
20.8,0
20.8,0
20.7,0
20.6,0
20.6,0
20.5,0
20.4,0
20.3,0
20.2,0
20.2,0
20.1,0
20.0,0
20.0,0
19.9,0
19.8,0
19.7,0
19.7,0
19.6,0
19.5,0
19.5,0
19.4,0
19.3,0
19.3,0
19.2,0
19.1,0
19.1,0
19.0,0
18.9,0
18.9,0
18.8,0
18.8,0
18.7,0
18.6,0
18.6,0
18.5,0
18.5,0
18.4,0
18.4,0
18.3,0
18.2,0
18.2,0
18.2,0
18.1,0
18.0,0
18.0,0
18.0,0
17.9,0
17.8,0
17.8,0
17.8,0
17.7,0
17.7,0
17.6,0
17.6,0
17.6,0
17.5,0
17.5,0
17.5,0
17.4,0
17.4,0
17.4,0
17.3,0
17.3,0
17.3,0
17.3,0
17.2,0
17.2,0
17.2,0
17.2,0
17.2,0
17.2,0
17.2,0
17.1,0
17.1,0
17.1,0
17.1,0
17.1,0
17.1,0
17.1,1
17.1,1
17.1,1
17.1,1
17.1,1
17.1,2
17.1,2
17.1,2
17.1,2
