T_Amb,GlobHor
9.6,150
9.4,138
9.2,126
9.0,115
8.7,103
8.5,91
8.3,80
8.1,68
7.9,56
7.6,44
7.4,32
7.2,21
7.0,9
7.0,8
6.9,8
6.9,7
6.9,6
6.8,5
6.8,4
6.8,4
6.7,3
6.7,2
6.7,2
6.6,1
6.6,0
6.5,0
6.4,0
6.3,0
6.2,0
6.1,0
6.0,0
6.0,0
5.9,0
5.8,0
5.7,0
5.6,0
5.5,0
5.4,0
5.4,0
5.3,0
5.2,0
5.2,0
5.1,0
5.0,0
5.0,0
4.9,0
4.8,0
4.8,0
4.7,0
4.7,0
4.7,0
4.7,0
4.7,0
4.7,0
4.7,0
4.7,0
4.7,0
4.7,0
4.7,0
4.7,0
4.7,0
4.7,0
4.7,0
4.7,0
4.7,0
4.7,0
4.6,0
4.6,0
4.6,0
4.6,0
4.6,0
4.6,0
4.6,0
4.6,0
4.6,0
4.6,0
4.6,0
4.6,0
4.6,0
4.5,0
4.5,0
4.5,0
4.5,0
4.5,0
4.5,0
4.5,0
4.5,0
4.5,0
4.5,0
4.5,0
4.5,0
4.5,0
4.5,0
4.5,0
4.5,0
4.5,0
4.5,0
4.5,0
4.5,0
4.4,0
4.4,0
4.4,0
4.4,0
4.4,0
4.4,0
4.4,0
4.3,0
4.3,0
4.3,0
4.3,0
4.2,0
4.2,0
4.2,0
4.1,0
4.1,0
4.1,0
4.0,0
4.0,0
4.0,0
3.9,0
3.9,0
3.9,0
3.9,0
3.8,0
3.8,0
3.8,0
3.8,0
3.8,0
3.8,0
3.8,0
3.7,0
3.7,0
3.7,0
3.8,3
3.9,5
4.0,8
4.0,11
4.1,13
4.2,16
4.3,19
4.4,21
4.4,24
4.5,27
4.6,29
4.7,32
5.0,48
5.4,64
5.7,80
6.1,95
6.4,111
6.8,127
7.1,143
7.4,159
7.8,174
8.1,190
8.5,206
8.8,222
9.1,242
9.4,262
9.6,281
9.9,301
10.2,321
10.4,340
10.7,360
11.0,380
11.3,400
11.6,420
11.8,439
12.1,459
12.3,476
12.5,494
12.6,511
12.8,528
13.0,545
13.2,562
13.4,580
13.6,597
13.8,614
13.9,632
14.1,649
14.3,666
14.4,680
14.6,694
14.7,708
14.8,722
14.9,736
15.0,750
15.2,765
15.3,779
15.4,793
15.6,807
15.7,821
15.8,835
15.8,844
15.8,853
15.8,862
15.7,871
15.7,880
15.7,888
15.7,897
15.7,906
15.6,915
15.6,924
15.6,933
15.6,942
15.7,947
15.8,951
16.0,956
16.1,961
16.2,965
16.3,970
16.4,975
16.5,979
16.6,984
16.8,989
16.9,993
17.0,998
17.1,998
17.1,997
17.2,996
17.3,996
17.3,996
17.4,995
17.5,994
17.5,994
17.6,994
17.7,993
17.7,992
17.8,992
17.8,986
17.8,980
17.8,974
17.8,967
17.8,961
17.8,955
17.9,949
17.9,943
17.9,936
17.9,930
17.9,924
17.9,918
17.9,907
17.8,895
17.8,884
17.7,872
17.7,861
17.6,850
17.6,838
17.6,827
17.5,815
17.5,804
17.4,792
17.4,781
17.3,766
17.2,750
17.2,735
17.1,719
17.0,704
16.9,688
16.8,673
16.7,658
16.6,642
16.6,627
16.5,611
16.4,596
16.3,578
16.2,560
16.1,542
16.0,523
15.9,505
15.8,487
15.8,469
15.7,451
15.6,432
15.5,414
15.4,396
15.3,378
15.1,359
14.9,341
14.7,322
14.5,304
14.3,285
14.1,266
13.9,248
13.7,229
13.5,211
13.3,192
13.1,174
12.9,155
12.7,143
12.5,131
12.3,119
12.1,107
11.9,95
11.8,82
11.6,70
11.4,58
11.2,46
11.0,34
10.8,22
10.6,10
10.5,9
10.3,8
10.2,8
10.1,7
9.9,6
9.8,5
9.7,4
9.5,3
9.4,2
9.3,2
9.1,1
9.0,0
8.9,0
8.8,0
8.7,0
8.6,0
8.5,0
8.4,0
8.2,0
8.1,0
8.0,0
7.9,0
7.8,0
7.7,0
7.7,0
7.7,0
7.7,0
7.7,0
7.7,0
7.8,0
7.8,0
7.8,0
7.8,0
7.8,0
7.8,0
7.8,0
7.8,0
7.8,0
7.7,0
7.7,0
7.7,0
7.6,0
7.6,0
7.6,0
7.6,0
7.6,0
7.5,0
7.5,0
7.5,0
7.4,0
7.4,0
7.4,0
7.4,0
7.4,0
7.3,0
7.3,0
7.3,0
7.2,0
7.2,0
7.2,0
7.2,0
7.2,0
7.2,0
7.2,0
7.2,0
7.2,0
7.1,0
7.1,0
7.1,0
7.1,0
7.1,0
7.1,0
7.1,0
7.2,0
7.2,0
7.2,0
7.2,0
7.2,0
7.3,0
7.3,0
7.3,0
7.4,0
7.4,0
7.4,0
7.4,0
7.3,0
7.3,0
7.3,0
7.2,0
7.2,0
7.2,0
7.1,0
7.1,0
7.1,0
7.0,0
7.0,0
6.9,0
6.9,0
6.8,0
6.8,0
6.7,0
6.6,0
6.6,0
6.5,0
6.5,0
6.4,0
6.4,0
6.3,0
6.3,0
6.2,0
6.2,0
6.2,0
6.2,0
6.2,0
6.1,0
6.1,0
6.1,0
6.0,0
6.0,0
6.0,0
6.1,2
6.3,4
6.4,7
6.6,9
6.7,11
6.8,14
7.0,16
7.1,18
7.3,20
7.4,22
7.6,25
7.7,27
7.9,41
8.2,55
8.4,68
8.6,82
8.8,96
9.0,110
9.3,124
9.5,138
9.7,152
10.0,165
10.2,179
10.4,193
10.6,214
10.8,234
11.0,255
11.3,275
11.5,296
11.7,316
11.9,337
12.1,358
12.4,378
12.6,399
12.8,419
13.0,440
13.2,457
13.3,474
13.4,491
13.6,508
13.8,525
13.9,542
14.0,559
14.2,576
14.4,593
14.5,610
14.6,627
14.8,644
14.9,659
15.0,673
15.1,688
15.2,703
15.3,717
15.4,732
15.6,747
15.7,761
15.8,776
15.9,791
16.0,805
16.1,820
16.1,830
16.2,840
16.2,850
16.3,861
16.3,871
16.4,881
16.4,891
16.4,901
16.5,912
16.5,922
16.6,932
16.6,942
16.7,944
16.8,946
16.8,948
16.9,949
17.0,951
17.0,953
17.1,955
17.2,957
17.3,958
17.4,960
17.4,962
17.5,964
17.5,956
17.6,948
17.6,941
17.6,933
17.7,925
17.7,918
17.7,910
17.8,902
17.8,894
17.8,886
17.9,879
17.9,871
17.9,863
17.9,855
17.9,847
17.9,839
17.9,831
18.0,823
18.0,815
18.0,807
18.0,799
18.0,791
18.0,783
18.0,775
17.9,756
17.8,736
17.7,717
17.6,697
17.5,678
17.4,658
17.3,639
17.2,620
17.1,600
17.0,581
16.9,561
16.8,542
16.7,527
16.6,511
16.5,496
16.4,480
16.3,465
16.2,450
16.2,434
16.1,419
16.0,403
15.9,388
15.8,372
15.7,357
15.7,355
15.6,352
15.6,350
15.5,348
15.5,345
15.4,343
15.4,341
15.4,338
15.3,336
15.3,334
15.2,331
15.2,329
15.0,314
14.9,299
14.8,284
14.6,269
14.4,254
14.3,240
14.2,225
14.0,210
13.8,195
13.7,180
13.6,165
13.4,150
13.3,138
13.2,126
13.1,114
13.0,103
12.9,91
12.8,79
12.6,67
12.5,55
12.4,44
12.3,32
12.2,20
12.1,8
12.0,7
11.9,7
11.8,6
11.8,5
11.7,5
11.6,4
11.5,3
11.4,3
11.4,2
11.3,1
11.2,1
11.1,0
11.1,0
11.0,0
11.0,0
11.0,0
10.9,0
10.9,0
10.9,0
10.8,0
10.8,0
10.8,0
10.7,0
10.7,0
10.6,0
10.5,0
10.5,0
10.4,0
10.3,0
10.2,0
10.2,0
10.1,0
10.0,0
10.0,0
9.9,0
9.8,0
9.9,0
9.9,0
10.0,0
10.1,0
10.1,0
10.2,0
10.3,0
10.3,0
10.4,0
10.5,0
10.5,0
10.6,0
10.6,0
10.6,0
10.7,0
10.7,0
10.7,0
10.8,0
10.8,0
10.8,0
10.8,0
10.8,0
10.9,0
10.9,0
10.9,0
10.9,0
10.8,0
10.8,0
10.8,0
10.8,0
10.8,0
10.8,0
10.8,0
10.7,0
10.7,0
10.7,0
10.8,0
10.8,0
10.9,0
11.0,0
11.0,0
11.1,0
11.2,0
11.2,0
11.3,0
11.4,0
11.4,0
11.5,0
11.5,0
11.4,0
11.4,0
11.4,0
11.4,0
11.4,0
11.3,0
11.3,0
11.3,0
11.2,0
11.2,0
11.2,0
11.2,0
11.2,0
11.2,0
11.2,0
11.2,0
11.2,0
11.3,0
11.3,0
11.3,0
11.3,0
11.3,0
11.3,0
11.3,0
11.3,0
11.3,0
11.3,0
11.3,0
11.4,0
11.4,0
11.4,0
11.4,0
11.4,0
11.4,0
11.4,0
11.4,2
11.4,4
11.4,6
11.4,7
11.4,9
11.4,11
11.4,13
11.4,15
11.4,16
11.4,18
11.4,20
11.4,22
11.4,29
11.5,37
11.5,44
11.5,52
11.6,59
11.6,66
11.6,74
11.7,81
11.7,89
11.7,96
11.8,104
11.8,111
11.8,116
11.9,120
11.9,125
11.9,130
12.0,135
12.0,140
12.0,144
12.1,149
12.1,154
12.1,158
12.2,163
12.2,168
12.2,183
12.2,199
12.2,214
12.2,230
12.2,245
12.1,260
12.1,276
12.1,291
12.1,307
12.1,322
12.1,338
12.1,353
12.1,370
12.2,386
12.2,403
12.2,419
12.2,436
12.2,452
12.3,469
12.3,486
12.3,502
12.4,519
12.4,535
12.4,552
12.4,536
12.4,519
12.4,503
12.4,486
12.4,470
12.4,454
12.3,437
12.3,421
12.3,404
12.3,388
12.3,371
12.3,355
12.3,366
12.4,377
12.4,388
12.4,398
12.4,409
12.4,420
12.5,431
12.5,442
12.5,452
12.6,463
12.6,474
12.6,485
12.5,471
12.5,456
12.4,442
12.4,428
12.4,414
12.3,400
12.2,385
12.2,371
12.2,357
12.1,342
12.0,328
12.0,314
12.0,313
12.0,312
11.9,310
11.9,309
11.9,308
11.8,307
11.8,306
11.8,305
11.8,304
11.8,302
11.7,301
11.7,300
11.7,305
11.8,311
11.8,316
11.9,321
11.9,327
12.0,332
12.0,337
12.0,343
12.1,348
12.1,353
12.2,359
12.2,364
12.2,380
12.3,397
12.4,414
12.4,430
12.4,446
12.5,463
12.6,480
12.6,496
12.6,512
12.7,529
12.8,546
12.8,562
12.7,542
12.6,522
12.5,503
12.4,483
12.3,463
12.2,444
12.1,424
12.0,404
11.9,384
11.8,364
11.7,345
11.6,325
11.5,310
11.4,294
11.3,279
11.2,264
11.1,249
11.0,234
10.8,218
10.7,203
10.6,188
10.5,172
10.4,157
10.3,142
10.2,131
10.1,120
10.0,109
9.9,98
9.8,87
9.6,76
9.5,65
9.4,54
9.3,43
9.2,32
9.1,21
9.0,10
8.9,9
8.8,8
8.8,8
8.7,7
8.6,6
8.5,5
8.4,4
8.3,3
8.2,2
8.2,2
8.1,1
8.0,0
8.0,0
7.9,0
7.9,0
7.8,0
7.8,0
7.8,0
7.7,0
7.7,0
7.6,0
7.6,0
7.5,0
7.5,0
7.5,0
7.5,0
7.4,0
7.4,0
7.4,0
7.4,0
7.4,0
7.4,0
7.4,0
7.3,0
7.3,0
7.3,0
7.3,0
7.2,0
7.2,0
7.2,0
7.1,0
7.1,0
7.1,0
7.0,0
7.0,0
7.0,0
6.9,0
6.9,0
6.9,0
6.9,0
6.8,0
6.8,0
6.8,0
6.8,0
6.8,0
6.8,0
6.8,0
6.7,0
6.7,0
6.7,0
6.7,0
6.6,0
6.6,0
6.6,0
6.5,0
6.5,0
6.5,0
6.4,0
6.4,0
6.4,0
6.3,0
6.3,0
6.2,0
6.2,0
6.1,0
6.1,0
6.0,0
5.9,0
5.9,0
5.8,0
5.8,0
5.7,0
5.7,0
5.6,0
5.5,0
5.4,0
5.3,0
5.2,0
5.1,0
5.0,0
4.9,0
4.8,0
4.7,0
4.6,0
4.5,0
4.4,0
4.3,0
4.2,0
4.1,0
4.0,0
3.9,0
3.8,0
3.6,0
3.5,0
3.4,0
3.3,0
3.2,0
3.1,0
2.9,0
2.8,0
2.6,0
2.5,0
2.3,0
2.2,0
2.0,0
1.8,0
1.7,0
1.5,0
1.4,0
1.2,0
1.4,3
1.6,6
1.8,9
2.0,12
2.2,15
2.3,18
2.5,22
2.7,25
2.9,28
3.1,31
3.3,34
3.5,37
3.6,48
3.8,60
3.9,71
4.0,82
4.2,94
4.3,105
4.4,116
4.6,128
4.7,139
4.8,150
5.0,162
5.1,173
5.2,186
5.3,199
5.4,212
5.5,225
5.6,238
5.7,252
5.8,265
5.9,278
6.0,291
6.1,304
6.2,317
6.3,330
6.4,352
6.6,374
6.7,395
6.8,417
7.0,439
7.1,460
7.2,482
7.4,504
7.5,526
7.6,548
7.8,569
7.9,591
8.0,608
8.1,625
8.2,642
8.3,659
8.4,676
8.6,693
8.7,710
8.8,727
8.9,744
9.0,761
9.1,778
9.2,795
9.3,805
9.4,815
9.5,824
9.6,834
9.7,844
9.8,854
10.0,864
10.1,874
10.2,884
10.3,893
10.4,903
10.5,913
10.5,916
10.6,919
10.6,922
10.7,926
10.7,929
10.8,932
10.8,935
10.8,938
10.9,942
10.9,945
11.0,948
11.0,951
11.0,949
11.1,947
11.1,946
11.2,944
11.2,942
11.2,940
11.3,938
11.3,936
11.4,934
11.4,933
11.5,931
11.5,929
11.5,924
11.5,918
11.5,913
11.5,908
11.5,902
11.5,897
11.5,892
11.5,886
11.5,881
11.5,876
11.5,870
11.5,865
11.5,846
11.4,827
11.4,808
11.3,789
11.3,770
11.2,752
11.2,733
11.2,714
11.1,695
11.1,676
11.0,657
11.0,638
11.0,630
10.9,622
10.9,615
10.8,607
10.8,599
10.8,592
10.7,584
10.7,576
10.6,568
10.6,560
10.5,553
10.5,545
10.4,529
10.3,513
10.2,497
10.1,481
10.0,465
10.0,448
9.9,432
9.8,416
9.7,400
9.6,384
9.5,368
9.4,352
9.2,333
9.0,314
8.8,294
8.7,275
8.5,256
8.3,237
8.1,218
7.9,199
7.8,180
7.6,160
7.4,141
7.2,122
7.1,113
7.0,103
6.8,94
6.7,85
6.6,75
6.4,66
6.3,57
6.2,47
6.1,38
6.0,29
5.8,19
5.7,10
5.6,9
5.5,8
5.4,8
5.4,7
5.3,6
5.2,5
5.1,4
5.0,3
5.0,2
4.9,2
4.8,1
4.7,0
4.6,0
4.6,0
4.6,0
4.5,0
4.4,0
4.4,0
4.4,0
4.3,0
4.2,0
4.2,0
4.1,0
4.1,0
4.1,0
4.0,0
4.0,0
4.0,0
3.9,0
3.9,0
3.9,0
3.8,0
3.8,0
3.8,0
3.7,0
3.7,0
3.7,0
3.6,0
3.6,0
3.6,0
3.6,0
3.6,0
3.5,0
3.5,0
3.5,0
3.4,0
3.4,0
3.4,0
3.3,0
3.1,0
3.0,0
2.9,0
2.7,0
2.6,0
2.5,0
2.3,0
2.2,0
2.1,0
1.9,0
1.8,0
1.8,0
1.8,0
1.8,0
1.7,0
1.7,0
1.7,0
1.7,0
1.7,0
1.6,0
1.6,0
1.6,0
1.6,0
1.5,0
1.5,0
1.4,0
1.3,0
1.3,0
1.2,0
1.1,0
1.1,0
1.0,0
0.9,0
0.9,0
0.8,0
0.7,0
0.6,0
0.5,0
0.4,0
0.3,0
0.2,0
0.1,0
-0.0,0
-0.1,0
-0.2,0
-0.3,0
-0.4,0
-0.5,0
-0.5,0
-0.6,0
-0.6,0
-0.7,0
-0.8,0
-0.8,0
-0.9,0
-0.9,0
-1.0,0
-1.0,0
-1.1,0
-1.1,0
-1.1,0
-1.1,0
-1.1,0
-1.1,0
-1.2,0
-1.2,0
-1.2,0
-1.2,0
-1.2,0
-1.2,0
-1.2,0
-1.1,3
-1.0,6
-0.9,10
-0.8,13
-0.7,16
-0.5,19
-0.4,22
-0.3,25
-0.2,28
-0.1,32
-0.0,35
0.1,38
0.3,54
0.4,70
0.6,86
0.7,102
0.9,118
1.0,134
1.2,150
1.4,166
1.5,182
1.7,198
1.8,214
2.0,230
2.1,247
2.2,264
2.2,281
2.3,298
2.4,315
2.4,332
2.5,349
2.6,366
2.7,383
2.8,400
2.8,417
2.9,434
3.0,454
3.1,474
3.2,494
3.4,514
3.5,534
3.6,554
3.7,573
3.8,593
4.0,613
4.1,633
4.2,653
4.3,673
4.4,688
4.6,702
4.7,717
4.8,732
4.9,746
5.0,761
5.2,776
5.3,790
5.4,805
5.6,820
5.7,834
5.8,849
5.9,858
5.9,866
6.0,874
6.1,883
6.1,892
6.2,900
6.3,908
6.3,917
6.4,926
6.5,934
6.5,942
6.6,951
6.7,955
6.8,958
6.9,962
7.0,966
7.1,970
7.2,974
7.2,977
7.3,981
7.4,985
7.5,988
7.6,992
7.7,996
7.7,992
7.7,988
7.7,983
7.7,979
7.7,975
7.8,970
7.8,966
7.8,962
7.8,958
7.8,954
7.8,949
7.8,945
7.8,935
7.8,926
7.8,916
7.8,907
7.8,897
7.8,888
7.7,878
7.7,868
7.7,859
7.7,849
7.7,840
7.7,830
7.7,817
7.6,804
7.6,790
7.6,777
7.6,764
7.6,750
7.5,737
7.5,724
7.5,711
7.4,698
7.4,684
7.4,671
7.3,655
7.3,639
7.2,623
7.2,607
7.1,591
7.0,575
7.0,559
6.9,543
6.9,527
6.8,511
6.8,495
6.7,479
6.6,467
6.6,455
6.5,444
6.4,432
6.4,420
6.3,408
6.2,396
6.2,384
6.1,372
6.0,361
6.0,349
5.9,337
5.8,322
5.7,308
5.6,293
5.5,278
5.4,264
5.2,249
5.1,234
5.0,220
4.9,205
4.8,190
4.7,176
4.6,161
4.4,149
4.2,136
4.0,124
3.8,112
3.6,99
3.4,87
3.2,75
3.0,62
2.8,50
2.6,38
2.4,25
2.2,13
2.1,12
1.9,11
1.8,10
1.6,9
1.5,8
1.4,6
1.2,5
1.1,4
0.9,3
0.8,2
0.6,1
0.5,0
0.5,0
0.5,0
0.4,0
0.4,0
0.4,0
0.4,0
0.4,0
0.4,0
0.4,0
0.3,0
0.3,0
0.3,0
0.2,0
0.2,0
0.2,0
0.1,0
0.1,0
0.0,0
-0.0,0
-0.1,0
-0.1,0
-0.2,0
-0.2,0
-0.3,0
-0.4,0
-0.4,0
-0.5,0
-0.5,0
-0.6,0
-0.6,0
-0.7,0
-0.8,0
-0.8,0
-0.9,0
-0.9,0
-1.0,0
-1.0,0
-1.1,0
-1.1,0
-1.2,0
-1.2,0
-1.2,0
-1.3,0
-1.3,0
-1.4,0
-1.4,0
-1.5,0
-1.5,0
-1.5,0
-1.6,0
-1.6,0
-1.7,0
-1.7,0
-1.8,0
-1.8,0
-1.8,0
-1.9,0
-1.9,0
-2.0,0
-2.0,0
-2.0,0
-2.1,0
-2.1,0
-2.1,0
-2.2,0
-2.2,0
-2.2,0
-2.3,0
-2.3,0
-2.3,0
-2.4,0
-2.4,0
-2.4,0
-2.4,0
-2.5,0
-2.5,0
-2.5,0
-2.6,0
-2.6,0
-2.6,0
-2.6,0
-2.7,0
-2.7,0
-2.7,0
-2.7,0
-2.7,0
-2.7,0
-2.7,0
-2.7,0
-2.7,0
-2.7,0
-2.7,0
-2.7,0
-2.7,0
-2.7,0
-2.7,0
-2.7,0
-2.7,0
-2.8,0
-2.8,0
-2.8,0
-2.8,0
-2.8,0
-2.8,0
-2.8,0
-2.9,0
-2.9,0
-2.9,0
-2.8,4
-2.6,7
-2.5,11
-2.4,15
-2.3,18
-2.2,22
-2.0,26
-1.9,29
-1.8,33
-1.6,37
-1.5,40
-1.4,44
-1.0,60
-0.6,77
-0.1,94
0.3,110
0.7,126
1.1,143
1.5,160
1.9,176
2.4,192
2.8,209
3.2,226
3.6,242
3.8,262
4.0,281
4.2,300
4.4,320
4.6,340
4.8,359
4.9,378
5.1,398
5.3,418
5.5,437
5.7,456
5.9,476
6.1,494
6.2,511
6.4,529
6.5,546
6.6,564
6.8,582
7.0,599
7.1,617
7.2,634
7.4,652
7.6,669
7.7,687
7.8,701
7.9,716
8.0,730
8.1,744
8.2,758
8.4,772
8.5,787
8.6,801
8.7,815
8.8,830
8.9,844
9.0,858
9.1,868
9.2,878
9.3,888
9.4,898
9.5,908
9.6,918
9.8,928
9.9,938
10.0,948
10.1,958
10.2,968
10.3,978
10.3,982
10.4,986
10.4,990
10.5,995
10.5,999
10.6,1003
10.6,1007
10.6,1011
10.7,1016
10.7,1020
10.8,1024
10.8,1028
10.8,1027
10.9,1026
10.9,1025
10.9,1024
10.9,1023
11.0,1022
11.0,1020
11.0,1019
11.0,1018
11.0,1017
11.1,1016
11.1,1015
11.1,1008
11.1,1001
11.1,994
11.1,988
11.1,981
11.1,974
11.1,967
11.1,960
11.1,954
11.1,947
11.1,940
11.1,933
11.1,922
11.0,911
11.0,900
10.9,888
10.9,877
10.8,866
10.8,855
10.8,844
10.7,832
10.7,821
10.6,810
10.6,799
10.5,782
10.4,764
10.4,747
10.3,729
10.2,712
10.1,694
10.1,677
10.0,660
9.9,642
9.8,625
9.8,607
9.7,590
9.6,573
9.6,557
9.5,540
9.4,524
9.4,507
9.3,490
9.2,474
9.2,457
9.1,441
9.0,424
9.0,408
8.9,391
8.8,373
8.6,354
8.4,336
8.3,317
8.2,299
8.0,280
7.8,262
7.7,244
7.6,225
7.4,207
7.2,188
7.1,170
6.9,157
6.8,144
6.6,131
6.5,118
6.3,105
6.2,92
6.0,80
5.8,67
5.7,54
5.5,41
5.4,28
5.2,15
5.2,14
5.2,12
5.2,11
5.2,10
5.2,9
5.2,8
5.3,6
5.3,5
5.3,4
5.3,2
5.3,1
5.3,0
5.3,0
5.3,0
5.2,0
5.2,0
5.2,0
5.2,0
5.2,0
5.2,0
5.1,0
5.1,0
5.1,0
5.1,0
5.0,0
4.9,0
4.8,0
4.8,0
4.7,0
4.6,0
4.5,0
4.4,0
4.4,0
4.3,0
4.2,0
4.1,0
4.1,0
4.1,0
4.1,0
4.1,0
4.1,0
4.0,0
4.0,0
4.0,0
4.0,0
4.0,0
4.0,0
4.0,0
4.0,0
4.0,0
3.9,0
3.9,0
3.9,0
3.8,0
3.8,0
3.8,0
3.8,0
3.8,0
3.7,0
3.7,0
3.8,0
3.8,0
3.8,0
3.9,0
4.0,0
4.0,0
4.0,0
4.1,0
4.2,0
4.2,0
4.2,0
4.3,0
4.3,0
4.4,0
4.4,0
4.4,0
4.5,0
4.5,0
4.5,0
4.6,0
4.6,0
4.6,0
4.7,0
4.7,0
4.7,0
4.8,0
4.8,0
4.9,0
4.9,0
5.0,0
5.0,0
5.0,0
5.1,0
5.1,0
5.2,0
5.2,0
5.2,0
5.2,0
5.2,0
5.2,0
5.2,0
5.2,0
5.3,0
5.3,0
5.3,0
5.3,0
5.3,0
5.3,0
5.3,0
5.2,0
5.2,0
5.2,0
5.1,0
5.1,0
5.1,0
5.0,0
5.0,0
5.0,0
4.9,0
4.9,0
5.0,2
5.1,3
5.1,4
5.2,6
5.3,8
5.4,9
5.4,10
5.5,12
5.6,14
5.6,15
5.7,16
5.8,18
5.9,26
6.0,33
6.0,40
6.1,48
6.2,56
6.3,63
6.4,70
6.5,78
6.6,86
6.6,93
6.7,100
6.8,108
7.0,130
7.2,152
7.3,174
7.5,196
7.7,218
7.8,240
8.0,262
8.2,284
8.4,306
8.6,328
8.7,350
8.9,372
9.0,393
9.2,414
9.3,435
9.4,456
9.5,477
9.6,498
9.8,518
9.9,539
10.0,560
10.2,581
10.3,602
10.4,623
10.5,633
10.6,643
10.6,652
10.7,662
10.8,672
10.9,682
10.9,692
11.0,702
11.1,712
11.2,721
11.2,731
11.3,741
11.4,758
11.5,774
11.6,791
11.7,808
11.8,824
12.0,841
12.1,858
12.2,874
12.3,891
12.4,908
12.5,924
12.6,941
12.6,927
12.6,914
12.6,900
12.5,887
12.5,873
12.5,860
12.5,846
12.5,832
12.4,819
12.4,805
12.4,792
12.4,778
12.4,778
12.4,778
12.4,779
12.5,779
12.5,779
12.5,780
12.5,780
12.5,780
12.6,780
12.6,780
12.6,781
12.6,781
12.6,774
12.6,767
12.7,760
12.7,753
12.7,746
12.8,740
12.8,733
12.8,726
12.8,719
12.8,712
12.9,705
12.9,698
12.9,694
13.0,690
13.0,686
13.0,683
13.0,679
13.0,675
13.1,671
13.1,667
13.1,664
13.2,660
13.2,656
13.2,652
13.2,640
13.1,628
13.1,616
13.0,604
13.0,592
13.0,580
12.9,568
12.9,556
12.8,544
12.8,532
12.7,520
12.7,508
12.6,493
12.6,478
12.5,463
12.5,448
12.4,433
12.4,418
12.3,402
12.2,387
12.2,372
12.1,357
12.1,342
12.0,327
11.9,313
11.7,299
11.6,286
11.5,272
11.3,258
11.2,244
11.1,230
10.9,216
10.8,202
10.7,189
10.5,175
10.4,161
10.2,149
10.1,137
10.0,124
9.8,112
9.6,100
9.5,88
9.4,76
9.2,64
9.0,52
8.9,39
8.8,27
8.6,15
8.6,14
8.6,12
8.6,11
8.6,10
8.6,9
8.6,8
8.5,6
8.5,5
8.5,4
8.5,2
8.5,1
8.5,0
8.5,0
8.4,0
8.4,0
8.4,0
8.3,0
8.3,0
8.3,0
8.2,0
8.2,0
8.2,0
8.1,0
8.1,0
8.0,0
8.0,0
8.0,0
7.9,0
7.8,0
7.8,0
7.8,0
7.7,0
7.6,0
7.6,0
7.6,0
7.5,0
7.5,0
7.6,0
7.6,0
7.6,0
7.6,0
7.6,0
7.7,0
7.7,0
7.7,0
7.8,0
7.8,0
7.8,0
7.8,0
7.8,0
7.8,0
7.8,0
7.8,0
7.8,0
7.7,0
7.7,0
7.7,0
7.7,0
7.7,0
7.7,0
7.7,0
7.8,0
7.8,0
7.8,0
7.9,0
7.9,0
7.9,0
8.0,0
8.0,0
8.0,0
8.1,0
8.1,0
8.2,0
8.2,0
8.3,0
8.3,0
8.4,0
8.4,0
8.5,0
8.6,0
8.6,0
8.7,0
8.7,0
8.8,0
8.8,0
8.8,0
8.7,0
8.7,0
8.7,0
8.6,0
8.6,0
8.6,0
8.6,0
8.6,0
8.5,0
8.5,0
8.4,0
8.4,0
8.4,0
8.3,0
8.2,0
8.2,0
8.2,0
8.1,0
8.0,0
8.0,0
8.0,0
7.9,0
7.9,0
7.8,0
7.8,0
7.8,0
7.8,0
7.8,0
7.7,0
7.7,0
7.7,0
7.6,0
7.6,0
7.6,0
7.6,3
7.6,7
7.6,10
7.6,14
7.6,17
7.6,20
7.6,24
7.6,27
7.6,31
7.6,34
7.6,38
7.6,41
7.7,51
7.8,62
8.0,72
8.1,82
8.2,93
8.3,103
8.4,113
8.5,124
8.6,134
8.8,144
8.9,155
9.0,165
9.2,188
9.3,210
9.5,232
9.7,255
9.8,278
10.0,300
10.2,322
10.3,345
10.5,368
10.7,390
10.8,412
11.0,435
11.1,455
11.1,475
11.2,495
11.3,515
11.3,535
11.4,554
11.5,574
11.5,594
11.6,614
11.7,634
11.7,654
11.8,674
11.9,688
11.9,703
12.0,718
12.0,732
12.1,746
12.2,761
12.2,776
12.3,790
12.3,804
12.4,819
12.4,834
12.5,848
12.6,852
12.8,855
12.9,859
13.1,863
13.2,866
13.4,870
13.5,874
13.6,877
13.8,881
13.9,885
14.1,888
14.2,892
14.2,883
14.2,875
14.3,866
14.3,857
14.3,849
14.4,840
14.4,831
14.4,823
14.4,814
14.4,805
14.5,797
14.5,788
14.6,793
14.7,798
14.8,803
14.9,808
15.0,813
15.0,818
15.1,824
15.2,829
15.3,834
15.4,839
15.5,844
15.6,849
15.6,842
15.6,836
15.6,829
15.6,822
15.6,815
15.6,808
15.5,802
15.5,795
15.5,788
15.5,782
15.5,775
15.5,768
15.4,759
15.4,750
15.3,740
15.2,731
15.2,722
15.1,713
15.0,704
15.0,695
14.9,686
14.8,676
14.8,667
14.7,658
14.6,643
14.6,628
14.5,613
14.4,598
14.3,583
14.2,568
14.2,553
14.1,538
14.0,523
14.0,508
13.9,493
13.8,478
13.7,467
13.6,456
13.4,445
13.3,434
13.2,423
13.1,412
13.0,400
12.9,389
12.8,378
12.6,367
12.5,356
12.4,345
12.2,330
12.0,315
11.9,300
11.7,284
11.5,269
11.4,254
11.2,239
11.0,224
10.8,208
10.6,193
