T_Amb,GlobHor
20.5,838
20.5,839
20.6,840
20.6,841
20.6,842
20.7,844
20.7,845
20.7,835
20.7,825
20.6,815
20.6,805
20.6,795
20.6,784
20.6,774
20.6,764
20.6,754
20.5,744
20.5,734
20.5,724
20.5,712
20.4,700
20.4,688
20.4,676
20.3,664
20.3,652
20.3,639
20.2,627
20.2,615
20.2,603
20.1,591
20.1,579
20.0,566
20.0,553
19.9,540
19.8,527
19.8,514
19.7,501
19.6,488
19.6,475
19.5,462
19.4,449
19.4,436
19.3,423
19.2,406
19.0,389
18.9,372
18.8,356
18.6,339
18.5,322
18.4,305
18.2,288
18.1,272
18.0,255
17.8,238
17.7,221
17.5,207
17.2,193
17.0,179
16.8,165
16.6,151
16.4,136
16.1,122
15.9,108
15.7,94
15.4,80
15.2,66
15.0,52
14.9,48
14.8,43
14.8,39
14.7,35
14.6,30
14.6,26
14.5,22
14.4,17
14.3,13
14.2,9
14.2,4
14.1,0
14.1,0
14.0,0
14.0,0
14.0,0
14.0,0
14.0,0
13.9,0
13.9,0
13.9,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.7,0
13.7,0
13.7,0
13.7,0
13.7,0
13.7,0
13.7,0
13.6,0
13.6,0
13.6,0
13.6,0
13.6,0
13.5,0
13.5,0
13.5,0
13.4,0
13.4,0
13.4,0
13.4,0
13.3,0
13.2,0
13.2,0
13.2,0
13.1,0
13.0,0
13.0,0
13.0,0
12.9,0
12.8,0
12.8,0
12.8,0
12.7,0
12.6,0
12.6,0
12.6,0
12.5,0
12.4,0
12.4,0
12.4,0
12.3,0
12.2,0
12.2,0
12.1,0
12.0,0
11.9,0
11.8,0
11.7,0
11.6,0
11.5,0
11.4,0
11.3,0
11.2,0
11.1,0
11.0,0
11.0,0
11.0,0
11.1,0
11.1,0
11.1,0
11.2,0
11.2,0
11.2,0
11.2,0
11.2,0
11.3,0
11.3,0
11.5,0
11.7,0
11.9,0
12.0,0
12.2,0
12.4,0
12.6,0
12.8,0
13.0,0
13.1,0
13.3,0
13.5,0
13.5,0
13.6,0
13.6,0
13.6,0
13.7,0
13.7,0
13.7,0
13.8,0
13.8,0
13.8,0
13.9,0
13.9,0
13.8,0
13.6,0
13.5,1
13.3,1
13.2,1
13.0,2
12.9,2
12.8,2
12.6,2
12.5,2
12.3,3
12.2,3
12.3,13
12.4,23
12.5,33
12.6,43
12.7,53
12.8,63
12.9,73
13.0,83
13.1,93
13.2,103
13.3,113
13.4,123
13.6,141
13.8,160
14.0,178
14.1,197
14.3,215
14.5,234
14.7,252
14.9,270
15.0,289
15.2,307
15.4,326
15.6,344
15.7,362
15.8,379
16.0,397
16.1,414
16.2,432
16.3,450
16.4,467
16.5,485
16.6,502
16.8,520
16.9,537
17.0,555
17.1,569
17.3,583
17.4,598
17.6,612
17.7,626
17.8,640
18.0,654
18.1,668
18.3,682
18.4,697
18.6,711
18.7,725
18.8,718
19.0,711
19.2,704
19.3,698
19.4,691
19.6,684
19.8,677
19.9,670
20.0,664
20.2,657
20.4,650
20.5,643
20.5,650
20.5,657
20.5,664
20.5,672
20.5,679
20.6,686
20.6,693
20.6,700
20.6,708
20.6,715
20.6,722
20.6,729
20.6,718
20.6,707
20.5,696
20.5,685
20.5,674
20.5,664
20.4,653
20.4,642
20.4,631
20.4,620
20.3,609
20.3,598
20.3,603
20.3,608
20.2,613
20.2,618
20.2,623
20.2,628
20.2,634
20.2,639
20.2,644
20.1,649
20.1,654
20.1,659
20.0,642
19.9,625
19.8,608
19.8,590
19.7,573
19.6,556
19.5,539
19.4,522
19.4,504
19.3,487
19.2,470
19.1,453
19.0,438
19.0,424
18.9,409
18.9,394
18.8,379
18.8,364
18.7,350
18.6,335
18.6,320
18.5,306
18.5,291
18.4,276
18.2,267
18.1,258
17.9,249
17.8,240
17.6,231
17.4,222
17.3,214
17.1,205
17.0,196
16.8,187
16.7,178
16.5,169
16.3,158
16.0,148
15.8,137
15.6,126
15.4,116
15.2,105
14.9,94
14.7,84
14.5,73
14.2,62
14.0,52
13.8,41
13.6,38
13.4,34
13.3,31
13.1,27
12.9,24
12.8,20
12.6,17
12.4,14
12.2,10
12.0,7
11.9,3
11.7,0
11.7,0
11.7,0
11.7,0
11.7,0
11.7,0
11.6,0
11.6,0
11.6,0
11.6,0
11.6,0
11.6,0
11.6,0
11.6,0
11.6,0
11.6,0
11.6,0
11.6,0
11.6,0
11.5,0
11.5,0
11.5,0
11.5,0
11.5,0
11.5,0
11.5,0
11.4,0
11.4,0
11.4,0
11.4,0
11.4,0
11.3,0
11.3,0
11.3,0
11.2,0
11.2,0
11.2,0
11.1,0
11.1,0
11.0,0
11.0,0
10.9,0
10.8,0
10.8,0
10.7,0
10.7,0
10.6,0
10.6,0
10.5,0
10.5,0
10.4,0
10.4,0
10.4,0
10.4,0
10.4,0
10.3,0
10.3,0
10.3,0
10.2,0
10.2,0
10.2,0
10.2,0
10.2,0
10.1,0
10.1,0
10.1,0
10.1,0
10.1,0
10.1,0
10.0,0
10.0,0
10.0,0
10.0,0
10.0,0
10.0,0
10.0,0
10.0,0
10.0,0
10.0,0
10.0,0
10.0,0
10.0,0
10.0,0
10.0,0
10.0,0
10.0,0
10.0,0
9.9,0
9.9,0
9.9,0
9.8,0
9.8,0
9.8,0
9.8,0
9.8,0
9.7,0
9.7,0
9.7,0
9.6,0
9.6,0
9.6,0
9.6,0
9.6,0
9.5,0
9.5,0
9.5,0
9.4,0
9.4,0
9.4,0
9.4,0
9.3,0
9.2,0
9.2,0
9.2,0
9.1,0
9.0,0
9.0,0
9.0,0
8.9,0
8.9,0
8.8,0
8.8,0
8.8,0
8.8,0
8.7,1
8.7,1
8.7,1
8.7,1
8.7,1
8.6,2
8.6,2
8.6,2
8.6,2
8.6,6
8.7,10
8.8,14
8.8,18
8.8,22
8.9,26
9.0,29
9.0,33
9.0,37
9.1,41
9.1,45
9.2,49
9.3,58
9.4,68
9.4,78
9.5,87
9.6,96
9.6,106
9.7,116
9.8,125
9.9,134
10.0,144
10.0,154
10.1,163
10.3,182
10.4,201
10.6,220
10.8,238
10.9,257
11.1,276
11.3,295
11.4,314
11.6,332
11.8,351
11.9,370
12.1,389
12.3,410
12.5,431
12.7,452
12.9,473
13.1,494
13.2,515
13.4,536
13.6,557
13.8,578
14.0,599
14.2,620
14.4,641
14.5,653
14.6,666
14.6,678
14.7,690
14.8,703
14.9,715
15.0,727
15.1,740
15.2,752
15.2,764
15.3,777
15.4,789
15.5,796
15.6,803
15.8,810
15.9,817
16.0,824
16.2,831
16.3,838
16.4,845
16.5,852
16.6,859
16.8,866
16.9,873
17.0,872
17.1,872
17.2,871
17.3,870
17.4,870
17.5,869
17.6,868
17.7,868
17.8,867
17.9,866
18.0,866
18.1,865
18.1,858
18.2,852
18.2,845
18.2,839
18.3,832
18.3,826
18.3,819
18.4,812
18.4,806
18.4,799
18.5,793
18.5,786
18.5,776
18.5,766
18.5,756
18.5,746
18.5,736
18.6,726
18.6,717
18.6,707
18.6,697
18.6,687
18.6,677
18.6,667
18.6,652
18.5,637
18.5,622
18.5,606
18.4,591
18.4,576
18.4,561
18.3,546
18.3,530
18.3,515
18.2,500
18.2,485
18.1,466
17.9,448
17.8,429
17.6,410
17.5,391
17.4,372
17.2,354
17.1,335
16.9,316
16.8,298
16.6,279
16.5,260
16.2,244
16.0,227
15.7,211
15.4,194
15.2,178
14.9,162
14.6,145
14.4,129
14.1,112
13.8,96
13.6,79
13.3,63
13.1,58
12.9,52
12.8,47
12.6,42
12.4,37
12.2,32
12.0,26
11.8,21
11.6,16
11.5,10
11.3,5
11.1,0
11.0,0
10.8,0
10.7,0
10.6,0
10.5,0
10.4,0
10.2,0
10.1,0
10.0,0
9.8,0
9.7,0
9.6,0
9.6,0
9.6,0
9.6,0
9.6,0
9.6,0
9.6,0
9.6,0
9.6,0
9.6,0
9.6,0
9.6,0
9.6,0
9.6,0
9.5,0
9.5,0
9.5,0
9.4,0
9.4,0
9.4,0
9.3,0
9.3,0
9.3,0
9.2,0
9.2,0
9.3,0
9.4,0
9.5,0
9.6,0
9.7,0
9.8,0
9.9,0
10.0,0
10.1,0
10.2,0
10.3,0
10.4,0
10.4,0
10.4,0
10.4,0
10.4,0
10.4,0
10.4,0
10.5,0
10.5,0
10.5,0
10.5,0
10.5,0
10.5,0
10.5,0
10.5,0
10.5,0
10.5,0
10.5,0
10.4,0
10.4,0
10.4,0
10.4,0
10.4,0
10.4,0
10.4,0
10.4,0
10.4,0
10.4,0
10.4,0
10.4,0
10.4,0
10.4,0
10.4,0
10.4,0
10.4,0
10.4,0
10.4,0
10.4,0
10.3,0
10.3,0
10.2,0
10.2,0
10.2,0
10.1,0
10.1,0
10.0,0
10.0,0
9.9,0
9.9,0
9.8,0
9.8,0
9.7,0
9.6,0
9.6,0
9.5,0
9.4,0
9.4,0
9.3,0
9.2,0
9.2,0
9.1,0
9.0,0
8.9,0
8.8,0
8.7,0
8.6,0
8.4,0
8.3,0
8.2,0
8.1,0
8.0,0
7.9,0
7.8,0
7.8,0
7.8,1
7.7,1
7.7,2
7.7,2
7.6,2
7.6,3
7.6,3
7.6,4
7.6,4
7.5,5
7.5,5
7.7,15
8.0,26
8.2,36
8.5,46
8.7,56
9.0,66
9.2,77
9.4,87
9.7,97
9.9,108
10.2,118
10.4,128
10.7,146
11.0,164
11.3,183
11.6,201
11.9,219
12.2,238
12.5,256
12.8,274
13.1,292
13.4,310
13.7,329
14.0,347
14.3,365
14.6,382
14.8,400
15.1,418
15.4,435
15.6,453
15.9,471
16.2,488
16.5,506
16.8,524
17.0,541
17.3,559
17.5,573
17.7,587
17.9,601
18.1,615
18.3,629
18.5,643
18.7,657
18.9,671
19.1,685
19.3,699
19.5,713
19.7,727
19.8,737
20.0,748
20.1,758
20.3,768
20.4,778
20.5,788
20.7,799
20.8,809
21.0,819
21.1,830
21.3,840
21.4,850
21.4,855
21.5,860
21.5,865
21.6,870
21.6,875
21.7,880
21.8,886
21.8,891
21.8,896
21.9,901
22.0,906
22.0,911
22.1,910
22.1,909
22.2,908
22.2,907
22.3,906
22.4,906
22.4,905
22.5,904
22.5,903
22.6,902
22.6,901
22.7,900
22.7,893
22.8,886
22.8,879
22.8,872
22.8,865
22.8,858
22.9,852
22.9,845
22.9,838
23.0,831
23.0,824
23.0,817
23.0,806
23.0,794
22.9,782
22.9,771
22.9,760
22.8,748
22.8,736
22.8,725
22.8,714
22.8,702
22.7,690
22.7,679
22.6,662
22.5,645
22.4,628
22.3,611
22.2,594
22.1,576
22.0,559
21.9,542
21.8,525
21.7,508
21.6,491
21.5,474
21.4,454
21.2,435
21.1,415
20.9,395
20.8,376
20.6,356
20.5,336
20.4,317
20.2,297
20.1,277
19.9,258
19.8,238
19.6,223
19.4,208
19.2,194
19.0,179
18.8,164
18.6,150
18.4,135
18.2,120
18.0,105
17.8,90
17.6,76
17.4,61
17.3,56
17.3,51
17.2,46
17.2,41
17.2,36
17.1,30
17.0,25
17.0,20
17.0,15
16.9,10
16.8,5
16.8,0
16.8,0
16.9,0
16.9,0
16.9,0
17.0,0
17.0,0
17.0,0
17.1,0
17.1,0
17.1,0
17.2,0
17.2,0
17.2,0
17.3,0
17.3,0
17.4,0
17.4,0
17.4,0
17.5,0
17.5,0
17.6,0
17.6,0
17.7,0
17.7,0
17.7,0
17.7,0
17.7,0
17.7,0
17.7,0
17.7,0
17.7,0
17.7,0
17.7,0
17.7,0
17.7,0
17.7,0
17.7,0
17.6,0
17.6,0
17.6,0
17.6,0
17.5,0
17.5,0
17.5,0
17.5,0
17.4,0
17.4,0
17.4,0
17.3,0
17.3,0
17.2,0
17.2,0
17.2,0
17.1,0
17.0,0
17.0,0
17.0,0
16.9,0
16.8,0
16.8,0
16.8,0
16.8,0
16.8,0
16.8,0
16.8,0
16.8,0
16.8,0
16.8,0
16.8,0
16.8,0
16.8,0
16.8,0
16.6,0
16.5,0
16.3,0
16.2,0
16.0,0
15.8,0
15.7,0
15.5,0
15.4,0
15.2,0
15.1,0
14.9,0
14.6,0
14.3,0
14.0,0
13.7,0
13.4,0
13.2,0
12.9,0
12.6,0
12.3,0
12.0,0
11.7,0
11.4,0
11.2,0
11.1,0
11.0,0
10.8,0
10.6,0
10.5,0
10.4,0
10.2,0
10.0,0
9.9,0
9.8,0
9.6,0
9.5,0
9.5,0
9.4,0
9.4,0
9.3,0
9.2,0
9.2,0
9.1,0
9.1,0
9.0,0
9.0,0
8.9,0
8.9,0
8.8,1
8.8,2
8.8,2
8.8,2
8.8,3
8.7,4
8.7,4
8.7,4
8.6,5
8.6,6
8.6,6
8.8,17
9.0,28
9.1,39
9.3,50
9.5,61
9.6,72
9.8,83
10.0,94
10.2,105
10.4,116
10.5,127
10.7,138
10.9,156
11.0,174
11.2,192
11.4,210
11.5,228
11.7,246
11.9,265
12.0,283
12.2,301
12.4,319
12.5,337
12.7,355
12.8,373
12.9,391
13.0,408
13.1,426
13.2,444
13.4,462
13.5,480
13.6,498
13.7,516
13.8,533
13.9,551
14.0,569
14.0,584
14.0,599
14.1,614
14.1,628
14.1,643
14.2,658
14.2,673
14.2,688
14.2,702
14.2,717
14.3,732
14.3,747
14.4,757
14.4,768
14.5,778
14.5,788
14.6,799
14.6,809
14.7,819
14.8,830
14.8,840
14.9,850
14.9,861
15.0,871
15.0,877
15.0,883
15.0,889
15.1,895
15.1,901
15.1,906
15.1,912
15.1,918
15.2,924
15.2,930
15.2,936
15.2,942
15.2,941
15.2,939
15.2,938
15.2,936
15.2,935
15.2,934
15.2,932
15.2,931
15.2,929
15.2,928
15.2,926
15.2,925
15.2,918
15.2,911
15.2,904
15.2,897
15.2,890
15.2,884
15.1,877
15.1,870
15.1,863
15.1,856
15.1,849
15.1,842
15.1,830
15.0,818
15.0,806
14.9,795
14.9,783
14.8,771
14.8,759
14.8,747
14.7,736
14.7,724
14.6,712
14.6,700
14.6,684
14.6,668
14.6,652
14.5,636
14.5,620
14.5,604
14.5,589
14.5,573
14.4,557
14.4,541
14.4,525
14.4,509
14.3,490
14.2,472
14.1,453
14.0,434
13.9,415
13.8,396
13.6,378
13.5,359
13.4,340
13.3,322
13.2,303
13.1,284
12.9,266
12.8,248
12.6,231
12.4,213
12.2,195
12.0,178
11.9,160
11.7,142
11.5,124
11.4,106
11.2,89
11.0,71
10.9,65
10.8,59
10.6,53
10.5,47
10.4,41
10.2,36
10.1,30
10.0,24
9.9,18
9.8,12
9.6,6
9.5,0
9.4,0
9.3,0
9.2,0
9.1,0
9.0,0
9.0,0
8.9,0
8.8,0
8.7,0
8.6,0
8.5,0
8.4,0
8.3,0
8.2,0
8.2,0
8.1,0
8.0,0
7.9,0
7.8,0
7.7,0
7.6,0
7.6,0
7.5,0
7.4,0
7.3,0
7.3,0
7.2,0
7.1,0
7.1,0
7.0,0
6.9,0
6.9,0
6.8,0
6.7,0
6.7,0
6.6,0
6.6,0
6.5,0
6.5,0
6.5,0
6.4,0
6.4,0
6.4,0
6.3,0
6.3,0
6.3,0
6.2,0
6.2,0
6.2,0
6.1,0
6.1,0
6.1,0
6.0,0
6.0,0
6.0,0
5.9,0
5.9,0
5.9,0
5.8,0
5.8,0
5.8,0
5.8,0
5.8,0
5.8,0
5.8,0
5.8,0
5.7,0
5.7,0
5.7,0
5.7,0
5.7,0
5.7,0
5.7,0
5.8,0
5.8,0
5.8,0
5.8,0
5.8,0
5.9,0
5.9,0
5.9,0
6.0,0
6.0,0
6.0,0
6.1,0
6.1,0
6.2,0
6.3,0
6.3,0
6.4,0
6.5,0
6.5,0
6.6,0
6.7,0
6.7,0
6.8,0
6.6,0
6.5,0
6.3,0
6.2,0
6.0,0
5.8,0
5.7,0
5.5,0
5.4,0
5.2,0
5.1,0
4.9,0
5.0,0
5.0,0
5.1,0
5.1,0
5.2,0
5.2,0
5.3,0
5.4,0
5.4,0
5.5,0
5.5,0
5.6,0
5.7,1
5.8,1
5.9,2
6.0,2
6.1,3
6.2,4
6.3,4
6.4,5
6.5,5
6.6,6
6.7,6
6.8,7
7.0,19
7.2,30
7.4,42
7.6,54
7.8,66
8.0,78
8.3,89
8.5,101
8.7,113
8.9,124
9.1,136
9.3,148
9.4,167
9.5,186
9.6,204
9.8,223
9.9,242
10.0,261
10.1,280
10.2,299
10.4,318
10.5,336
10.6,355
10.7,374
10.8,392
11.0,410
11.1,428
11.2,446
11.3,464
11.4,482
11.6,499
11.7,517
11.8,535
12.0,553
12.1,571
12.2,589
12.3,604
12.4,618
12.4,632
12.5,647
12.6,662
12.6,676
12.7,690
12.8,705
12.9,720
13.0,734
13.0,748
13.1,763
13.2,772
13.3,782
13.4,791
13.5,800
13.6,809
13.7,818
13.8,828
13.9,837
14.0,846
14.1,856
14.2,865
14.3,874
14.4,876
14.4,878
14.5,880
14.5,883
14.6,885
14.6,887
14.7,889
14.8,891
14.8,894
14.9,896
14.9,898
15.0,900
14.9,890
14.8,881
14.7,871
14.6,862
14.5,852
14.4,842
14.3,833
14.2,823
14.1,814
14.0,804
13.9,795
13.8,785
13.6,776
13.5,767
13.4,758
13.2,748
13.0,739
12.9,730
12.8,721
12.6,712
12.4,702
12.3,693
12.2,684
12.0,675
11.8,654
11.6,632
11.4,611
11.1,590
10.9,569
10.7,548
10.5,526
10.3,505
10.0,484
9.8,462
9.6,441
9.4,420
9.3,407
9.3,394
9.2,380
9.1,367
9.1,354
9.0,340
8.9,327
8.9,314
8.8,301
8.7,288
8.7,274
8.6,261
8.4,253
8.2,245
8.0,237
7.8,229
7.6,221
7.4,212
7.3,204
7.1,196
6.9,188
6.7,180
6.5,172
6.3,164
6.2,156
6.1,148
6.0,140
6.0,132
5.9,124
5.8,116
5.7,108
5.6,100
5.6,92
5.5,84
5.4,76
5.3,68
5.2,62
5.2,57
5.2,51
5.1,45
5.0,40
5.0,34
5.0,28
4.9,23
4.8,17
4.8,11
4.8,6
4.7,0
4.7,0
4.7,0
4.8,0
4.8,0
4.8,0
4.8,0
4.8,0
4.8,0
4.9,0
4.9,0
4.9,0
4.9,0
4.9,0
4.9,0
4.9,0
4.9,0
4.9,0
5.0,0
5.0,0
5.0,0
5.0,0
5.0,0
5.0,0
5.0,0
5.0,0
5.0,0
5.1,0
5.1,0
5.1,0
5.2,0
5.2,0
5.2,0
5.2,0
5.2,0
5.3,0
5.3,0
5.3,0
5.3,0
5.2,0
5.2,0
5.2,0
5.2,0
5.2,0
5.2,0
5.1,0
5.1,0
5.1,0
5.1,0
5.1,0
5.1,0
5.0,0
5.0,0
5.0,0
5.0,0
5.0,0
5.0,0
5.0,0
4.9,0
4.9,0
4.9,0
4.9,0
4.9,0
4.8,0
4.8,0
4.8,0
4.8,0
4.7,0
4.7,0
4.7,0
4.6,0
4.6,0
4.6,0
4.6,0
4.6,0
4.6,0
4.6,0
4.6,0
4.6,0
4.7,0
4.7,0
4.7,0
4.7,0
4.7,0
4.7,0
4.7,0
4.7,0
4.6,0
4.6,0
4.6,0
4.6,0
4.6,0
4.6,0
4.6,0
4.5,0
4.5,0
4.5,0
4.5,0
4.5,0
4.5,0
4.5,0
4.5,0
4.4,0
4.4,0
4.4,0
4.4,0
4.4,0
4.4,0
4.4,0
4.4,0
4.4,0
4.4,0
4.3,0
4.3,0
4.3,0
4.3,0
4.3,0
4.2,0
4.2,0
4.2,0
4.2,0
4.2,1
4.2,1
4.2,2
4.2,3
4.2,3
4.2,4
4.2,5
4.2,5
4.2,6
4.2,7
4.2,7
4.2,8
4.3,20
4.4,32
4.5,43
4.6,55
4.7,67
4.8,78
5.0,90
5.1,102
5.2,114
5.3,126
5.4,137
5.5,149
5.6,168
5.8,186
6.0,205
6.1,224
6.2,242
6.4,261
6.6,280
6.7,298
6.8,317
7.0,336
7.2,354
7.3,373
7.5,389
7.6,406
7.8,422
8.0,438
8.2,455
8.4,471
8.5,487
8.7,504
8.9,520
9.0,536
9.2,553
9.4,569
9.6,581
9.7,593
9.9,606
10.0,618
10.2,630
10.4,642
10.5,654
10.7,666
10.8,678
11.0,691
11.1,703
11.3,715
11.5,728
11.6,741
11.8,754
11.9,767
12.0,780
12.2,794
12.4,807
12.5,820
12.6,833
12.8,846
13.0,859
13.1,872
13.2,877
13.3,882
13.4,887
13.5,892
13.6,897
13.6,902
13.7,906
13.8,911
13.9,916
14.0,921
14.1,926
14.2,931
14.2,930
14.3,928
14.3,927
14.3,926
14.4,924
14.4,923
14.4,922
14.5,920
14.5,919
14.5,918
14.6,916
14.6,915
14.6,908
14.6,901
14.5,894
14.5,886
14.5,879
14.4,872
14.4,865
14.4,858
14.4,850
14.4,843
14.3,836
14.3,829
14.2,817
14.2,805
14.1,793
14.0,781
13.9,769
13.8,758
13.8,746
13.7,734
13.6,722
13.6,710
13.5,698
13.4,686
13.4,670
13.3,654
13.2,638
13.2,622
13.2,606
13.1,590
13.0,574
13.0,558
13.0,542
12.9,526
12.8,510
12.8,494
12.7,476
12.6,458
12.5,440
12.4,422
12.3,404
12.2,386
12.2,367
12.1,349
12.0,331
11.9,313
11.8,295
11.7,277
11.5,260
11.4,243
11.2,226
11.0,209
10.9,192
10.7,174
10.5,157
10.4,140
10.2,123
10.0,106
9.9,89
9.7,72
9.6,66
9.5,60
9.4,54
9.2,48
9.1,42
9.0,36
8.9,30
8.8,24
8.6,18
8.5,12
8.4,6
8.3,0
8.2,0
8.2,0
8.1,0
8.0,0
7.9,0
7.8,0
7.8,0
7.7,0
7.6,0
7.6,0
7.5,0
7.4,0
7.4,0
7.3,0
7.3,0
7.2,0
7.2,0
7.2,0
7.1,0
7.1,0
7.0,0
7.0,0
6.9,0
6.9,0
6.8,0
6.8,0
6.8,0
6.7,0
6.6,0
6.6,0
6.6,0
6.5,0
6.4,0
6.4,0
6.4,0
6.3,0
6.2,0
6.2,0
6.1,0
6.0,0
5.9,0
5.8,0
5.8,0
5.7,0
5.6,0
5.6,0
5.5,0
5.4,0
5.4,0
5.3,0
5.3,0
5.2,0
5.2,0
5.2,0
5.1,0
5.1,0
5.0,0
5.0,0
4.9,0
4.9,0
4.9,0
4.8,0
4.8,0
4.7,0
4.7,0
4.6,0
4.6,0
4.6,0
4.5,0
4.5,0
4.4,0
4.4,0
4.4,0
4.3,0
4.2,0
4.2,0
4.2,0
4.1,0
4.0,0
4.0,0
4.0,0
3.9,0
3.8,0
3.8,0
3.8,0
3.7,0
3.7,0
3.6,0
3.6,0
3.6,0
3.5,0
3.5,0
3.4,0
3.4,0
3.3,0
3.3,0
3.3,0
3.2,0
3.2,0
3.2,0
3.1,0
3.1,0
3.1,0
3.0,0
3.0,0
3.0,0
2.9,0
2.9,0
2.9,0
2.8,0
2.8,0
2.8,0
2.7,0
2.7,0
2.7,0
2.6,0
2.6,0
2.6,0
2.5,0
2.5,0
2.5,1
2.5,2
2.5,2
2.5,3
2.5,4
2.4,4
2.4,5
2.4,6
2.4,7
2.4,8
2.4,8
2.4,9
2.8,21
3.2,34
3.6,46
4.0,58
4.4,70
4.8,82
5.2,95
5.6,107
6.0,119
6.4,132
6.8,144
7.2,156
7.6,175
7.9,194
8.3,213
8.7,232
9.0,251
9.4,270
9.8,288
10.1,307
10.5,326
10.9,345
11.2,364
11.6,383
11.8,401
12.0,418
12.1,436
12.3,454
12.5,472
12.6,490
12.8,507
13.0,525
13.2,543
13.4,560
13.5,578
13.7,596
13.8,610
14.0,625
14.1,640
14.3,654
14.4,668
14.6,683
14.7,698
14.8,712
15.0,726
15.1,741
15.3,756
15.4,770
15.6,780
15.7,790
15.8,799
16.0,809
16.2,819
16.3,828
16.4,838
16.6,848
16.8,858
16.9,868
17.0,877
17.2,887
17.3,891
17.4,896
17.5,900
17.6,905
17.7,909
17.8,914
17.8,918
17.9,922
18.0,927
18.1,931
18.2,936
18.3,940
18.4,938
18.4,937
18.5,936
18.6,934
18.6,932
18.7,931
18.8,930
18.8,928
18.9,926
19.0,925
19.0,924
19.1,922
19.2,915
19.2,908
19.2,901
19.3,894
19.4,887
19.4,880
19.4,872
19.5,865
19.6,858
19.6,851
19.6,844
19.7,837
19.7,825
19.8,812
19.8,800
19.8,788
19.8,775
19.8,763
19.9,751
19.9,738
19.9,726
20.0,714
20.0,701
20.0,689
19.9,671
19.8,653
19.8,635
19.7,617
19.6,599
19.5,580
19.4,562
19.3,544
19.2,526
19.2,508
19.1,490
19.0,472
18.8,455
18.7,438
18.5,422
18.4,405
18.2,388
18.0,372
17.9,355
17.7,338
17.6,321
17.4,304
17.3,288
17.1,271
16.8,255
16.5,238
16.2,222
15.9,205
15.6,189
15.2,172
14.9,156
14.6,140
14.3,123
14.0,107
13.7,90
13.4,74
13.2,68
13.0,62
12.8,56
12.6,49
12.4,43
12.2,37
12.0,31
11.8,25
11.6,18
11.4,12
11.2,6
11.0,0
10.9,0
10.7,0
10.6,0
10.4,0
10.3,0
10.2,0
10.0,0
9.9,0
9.7,0
9.6,0
9.4,0
9.3,0
9.2,0
9.1,0
9.0,0
9.0,0
8.9,0
8.8,0
8.7,0
8.6,0
8.6,0
8.5,0
8.4,0
8.3,0
8.2,0
8.1,0
8.0,0
7.9,0
7.8,0
7.7,0
7.6,0
7.5,0
7.4,0
7.3,0
7.2,0
7.1,0
7.1,0
7.0,0
7.0,0
6.9,0
6.9,0
6.8,0
6.8,0
6.8,0
6.7,0
6.7,0
6.6,0
6.6,0
6.5,0
6.5,0
6.4,0
6.3,0
6.3,0
6.2,0
6.1,0
6.1,0
6.0,0
5.9,0
5.9,0
5.8,0
5.7,0
5.7,0
5.6,0
5.6,0
5.5,0
5.4,0
5.4,0
5.3,0
5.3,0
5.2,0
5.2,0
5.1,0
5.1,0
5.1,0
5.0,0
5.0,0
5.0,0
5.0,0
5.0,0
5.0,0
5.0,0
4.9,0
4.9,0
4.9,0
4.9,0
4.9,0
4.9,0
4.9,0
4.9,0
4.9,0
4.9,0
4.9,0
4.9,0
4.9,0
4.9,0
4.9,0
4.9,0
4.9,0
4.9,0
4.9,0
4.9,0
4.8,0
4.8,0
4.8,0
4.8,0
4.8,0
4.8,0
4.8,0
4.8,0
4.8,0
4.8,0
4.8,0
4.8,0
4.8,0
4.7,0
4.7,0
4.7,0
4.7,0
4.7,0
4.7,0
4.7,1
4.7,2
4.8,2
4.8,3
4.8,4
4.8,5
4.8,6
4.8,7
4.9,8
4.9,8
4.9,9
4.9,10
5.2,22
5.6,34
5.9,46
6.3,57
6.6,69
7.0,81
7.3,93
7.6,105
8.0,116
8.3,128
8.7,140
9.0,152
9.4,171
9.8,190
10.2,209
10.5,228
10.9,247
11.3,266
11.7,286
12.1,305
12.4,324
12.8,343
13.2,362
13.6,381
13.8,399
14.0,417
14.2,436
14.4,454
14.6,472
14.8,490
15.0,508
15.2,526
15.4,544
15.6,563
15.8,581
16.0,599
16.2,614
16.3,629
16.5,644
16.6,659
16.8,674
17.0,690
17.1,705
17.3,720
17.4,735
17.6,750
17.7,765
17.9,780
18.0,790
18.1,800
18.2,810
18.3,819
18.4,829
18.5,839
18.7,849
18.8,859
18.9,868
19.0,878
19.1,888
19.2,898
19.3,902
19.3,907
19.4,912
19.5,916
19.5,920
19.6,925
19.7,930
19.7,934
19.8,938
19.9,943
19.9,948
20.0,952
20.1,950
20.1,948
20.2,946
20.3,944
20.3,942
20.4,940
20.5,938
20.5,936
20.6,934
20.7,932
20.7,930
20.8,928
20.8,921
20.8,914
20.8,907
20.9,900
20.9,893
20.9,886
20.9,879
20.9,872
21.0,865
21.0,858
21.0,851
21.0,844
21.0,832
20.9,820
20.9,808
20.9,795
20.8,783
20.8,771
20.8,759
20.7,747
