T_Amb,GlobHor
-1.2,0
-1.2,0
-1.3,0
-1.4,0
-1.5,0
-1.6,0
-1.6,0
-1.7,0
-1.8,0
-1.9,0
-2.0,0
-2.2,0
-2.3,0
-2.4,0
-2.5,0
-2.6,0
-2.8,0
-2.9,0
-3.0,0
-3.2,0
-3.3,0
-3.4,0
-3.5,0
-3.6,0
-3.7,0
-3.8,0
-3.9,0
-4.0,0
-4.1,0
-4.2,0
-4.3,0
-4.4,0
-4.5,0
-4.6,0
-4.6,0
-4.6,0
-4.7,0
-4.7,0
-4.7,0
-4.8,0
-4.8,0
-4.8,0
-4.8,0
-4.9,0
-4.9,0
-4.9,0
-4.9,0
-5.0,0
-5.0,0
-5.0,0
-5.0,0
-5.1,0
-5.1,0
-5.1,0
-5.1,0
-5.2,0
-5.2,0
-5.2,0
-5.2,0
-5.2,0
-5.3,0
-5.3,0
-5.3,0
-5.4,0
-5.4,0
-5.4,0
-5.4,0
-5.4,0
-5.5,0
-5.5,0
-5.5,1
-5.4,3
-5.4,4
-5.4,5
-5.3,7
-5.3,8
-5.3,9
-5.2,11
-5.2,12
-5.2,13
-5.1,15
-5.1,16
-5.0,24
-4.8,32
-4.7,40
-4.6,48
-4.5,56
-4.4,64
-4.2,73
-4.1,81
-4.0,89
-3.8,97
-3.7,105
-3.6,113
-3.5,127
-3.3,142
-3.2,156
-3.1,170
-2.9,185
-2.8,199
-2.7,213
-2.5,228
-2.4,242
-2.3,256
-2.1,271
-2.0,285
-1.9,294
-1.8,303
-1.7,312
-1.6,321
-1.5,330
-1.4,338
-1.3,347
-1.2,356
-1.1,365
-1.0,374
-0.9,383
-0.8,392
-0.7,387
-0.6,381
-0.6,376
-0.5,370
-0.4,365
-0.4,360
-0.3,354
-0.2,349
-0.1,343
-0.1,338
0.0,332
0.1,327
0.2,326
0.2,326
0.3,326
0.3,325
0.4,324
0.5,324
0.5,324
0.6,323
0.6,322
0.7,322
0.7,322
0.8,321
0.9,330
0.9,339
1.0,348
1.0,357
1.1,366
1.2,375
1.2,384
1.3,393
1.3,402
1.4,411
1.4,420
1.5,429
1.5,418
1.6,408
1.6,397
1.6,386
1.6,375
1.6,364
1.7,354
1.7,343
1.7,332
1.8,322
1.8,311
1.8,300
1.8,302
1.9,305
1.9,308
2.0,310
2.0,312
2.0,315
2.1,318
2.1,320
2.2,322
2.2,325
2.3,328
2.3,330
2.3,325
2.2,320
2.2,315
2.2,310
2.2,305
2.2,300
2.1,295
2.1,290
2.1,285
2.0,280
2.0,275
2.0,270
1.9,257
1.8,244
1.7,230
1.6,217
1.5,204
1.4,191
1.4,178
1.3,165
1.2,152
1.1,138
1.0,125
0.9,112
0.8,105
0.7,97
0.6,90
0.6,83
0.5,75
0.4,68
0.3,61
0.2,53
0.2,46
0.1,39
-0.0,31
-0.1,24
-0.2,22
-0.2,20
-0.3,18
-0.4,16
-0.4,14
-0.5,12
-0.6,10
-0.6,8
-0.7,6
-0.8,4
-0.8,2
-0.9,0
-1.0,0
-1.0,0
-1.1,0
-1.2,0
-1.2,0
-1.3,0
-1.4,0
-1.4,0
-1.5,0
-1.6,0
-1.6,0
-1.7,0
-1.7,0
-1.8,0
-1.8,0
-1.8,0
-1.8,0
-1.8,0
-1.9,0
-1.9,0
-1.9,0
-2.0,0
-2.0,0
-2.0,0
-2.0,0
-2.0,0
-2.1,0
-2.1,0
-2.1,0
-2.2,0
-2.2,0
-2.2,0
-2.2,0
-2.2,0
-2.3,0
-2.3,0
-2.4,0
-2.5,0
-2.6,0
-2.7,0
-2.8,0
-2.8,0
-2.9,0
-3.0,0
-3.1,0
-3.2,0
-3.3,0
-3.4,0
-3.5,0
-3.5,0
-3.6,0
-3.7,0
-3.7,0
-3.8,0
-3.9,0
-3.9,0
-4.0,0
-4.1,0
-4.1,0
-4.2,0
-4.2,0
-4.2,0
-4.2,0
-4.3,0
-4.3,0
-4.3,0
-4.3,0
-4.3,0
-4.4,0
-4.4,0
-4.4,0
-4.4,0
-4.4,0
-4.4,0
-4.4,0
-4.4,0
-4.4,0
-4.4,0
-4.5,0
-4.5,0
-4.5,0
-4.5,0
-4.5,0
-4.5,0
-4.6,0
-4.7,0
-4.8,0
-4.9,0
-5.0,0
-5.2,0
-5.3,0
-5.4,0
-5.5,0
-5.6,0
-5.7,0
-5.8,0
-5.8,0
-5.8,0
-5.8,0
-5.8,0
-5.8,0
-5.8,0
-5.7,0
-5.7,0
-5.7,0
-5.7,0
-5.7,0
-5.7,0
-5.7,0
-5.7,0
-5.7,0
-5.7,0
-5.7,0
-5.7,0
-5.7,0
-5.7,0
-5.7,0
-5.7,0
-5.7,0
-5.7,0
-5.7,0
-5.7,0
-5.6,0
-5.6,0
-5.6,0
-5.6,0
-5.6,0
-5.6,0
-5.6,0
-5.5,0
-5.5,0
-5.5,0
-5.4,2
-5.3,3
-5.2,4
-5.1,6
-5.0,8
-5.0,9
-4.9,10
-4.8,12
-4.7,14
-4.6,15
-4.5,16
-4.4,18
-4.2,28
-4.0,38
-3.9,48
-3.7,59
-3.5,69
-3.3,79
-3.1,89
-2.9,99
-2.8,110
-2.6,120
-2.4,130
-2.2,140
-2.1,153
-2.0,166
-1.8,179
-1.7,192
-1.6,205
-1.5,218
-1.4,232
-1.3,245
-1.2,258
-1.0,271
-0.9,284
-0.8,297
-0.7,311
-0.6,326
-0.5,340
-0.3,354
-0.2,368
-0.1,382
0.0,397
0.1,411
0.2,425
0.4,440
0.5,454
0.6,468
0.7,471
0.8,473
1.0,476
1.1,478
1.2,481
1.3,484
1.4,486
1.5,489
1.6,491
1.8,494
1.9,496
2.0,499
2.0,498
2.0,497
2.0,496
2.1,496
2.1,495
2.1,494
2.1,493
2.1,492
2.2,492
2.2,491
2.2,490
2.2,489
2.2,486
2.2,482
2.2,479
2.2,476
2.2,473
2.2,470
2.3,466
2.3,463
2.3,460
2.3,456
2.3,453
2.3,450
2.3,452
2.4,453
2.4,455
2.5,457
2.5,458
2.6,460
2.6,462
2.6,463
2.7,465
2.7,467
2.8,468
2.8,470
2.8,468
2.8,466
2.8,463
2.8,461
2.8,459
2.8,456
2.8,454
2.8,452
2.8,450
2.8,448
2.8,445
2.8,443
2.8,432
2.7,421
2.7,410
2.6,399
2.6,388
2.6,377
2.5,366
2.5,355
2.4,344
2.4,333
2.3,322
2.3,311
2.2,299
2.2,286
2.1,274
2.0,262
1.9,250
1.8,238
1.8,225
1.7,213
1.6,201
1.5,188
1.5,176
1.4,164
1.2,154
0.9,144
0.7,133
0.4,123
0.2,113
-0.1,102
-0.3,92
-0.5,82
-0.8,72
-1.0,62
-1.3,51
-1.5,41
-1.5,38
-1.5,34
-1.6,31
-1.6,27
-1.6,24
-1.6,20
-1.6,17
-1.6,14
-1.6,10
-1.7,7
-1.7,3
-1.7,0
-1.7,0
-1.8,0
-1.8,0
-1.9,0
-1.9,0
-2.0,0
-2.0,0
-2.0,0
-2.1,0
-2.1,0
-2.2,0
-2.2,0
-2.2,0
-2.1,0
-2.1,0
-2.1,0
-2.0,0
-2.0,0
-2.0,0
-1.9,0
-1.9,0
-1.9,0
-1.8,0
-1.8,0
-1.7,0
-1.5,0
-1.4,0
-1.2,0
-1.1,0
-1.0,0
-0.8,0
-0.7,0
-0.5,0
-0.4,0
-0.2,0
-0.1,0
-0.2,0
-0.3,0
-0.4,0
-0.5,0
-0.6,0
-0.6,0
-0.7,0
-0.8,0
-0.9,0
-1.0,0
-1.1,0
-1.2,0
-1.2,0
-1.2,0
-1.2,0
-1.2,0
-1.2,0
-1.2,0
-1.3,0
-1.3,0
-1.3,0
-1.3,0
-1.3,0
-1.3,0
-1.3,0
-1.3,0
-1.4,0
-1.4,0
-1.4,0
-1.4,0
-1.4,0
-1.4,0
-1.4,0
-1.5,0
-1.5,0
-1.5,0
-1.6,0
-1.6,0
-1.7,0
-1.8,0
-1.9,0
-2.0,0
-2.0,0
-2.1,0
-2.2,0
-2.2,0
-2.3,0
-2.4,0
-2.4,0
-2.4,0
-2.4,0
-2.3,0
-2.3,0
-2.3,0
-2.3,0
-2.3,0
-2.2,0
-2.2,0
-2.2,0
-2.2,0
-2.2,0
-2.2,0
-2.2,0
-2.2,0
-2.2,0
-2.2,0
-2.3,0
-2.3,0
-2.3,0
-2.3,0
-2.3,0
-2.3,0
-2.4,0
-2.5,0
-2.6,0
-2.7,0
-2.8,0
-2.8,0
-2.9,0
-3.0,0
-3.1,0
-3.2,0
-3.3,0
-3.4,0
-3.5,0
-3.5,0
-3.6,0
-3.6,0
-3.7,0
-3.8,0
-3.8,0
-3.9,0
-3.9,0
-4.0,0
-4.0,0
-4.1,0
-4.0,2
-3.9,4
-3.8,6
-3.7,7
-3.6,9
-3.6,11
-3.5,13
-3.4,15
-3.3,16
-3.2,18
-3.1,20
-3.0,22
-2.8,34
-2.6,46
-2.4,58
-2.1,69
-1.9,81
-1.7,93
-1.5,105
-1.3,117
-1.0,128
-0.8,140
-0.6,152
-0.4,164
-0.3,180
-0.1,196
0.0,211
0.1,227
0.3,243
0.4,258
0.5,274
0.7,290
0.8,306
0.9,322
1.1,337
1.2,353
1.3,366
1.4,379
1.5,392
1.6,404
1.7,417
1.8,430
2.0,443
2.1,456
2.2,468
2.3,481
2.4,494
2.5,507
2.6,511
2.6,515
2.6,519
2.7,523
2.8,527
2.8,531
2.8,535
2.9,539
3.0,543
3.0,547
3.1,551
3.1,555
3.2,559
3.3,564
3.4,568
3.5,572
3.6,576
3.7,580
3.8,585
3.9,589
4.0,593
4.1,598
4.2,602
4.3,606
4.4,608
4.4,609
4.4,610
4.5,612
4.6,614
4.6,615
4.6,616
4.7,618
4.8,620
4.8,621
4.9,622
4.9,624
4.9,618
4.9,612
4.9,606
4.9,600
4.9,594
4.8,588
4.8,583
4.8,577
4.8,571
4.8,565
4.8,559
4.8,553
4.8,540
4.8,527
4.8,514
4.8,501
4.8,488
4.8,474
4.9,461
4.9,448
4.9,435
4.9,422
4.9,409
4.9,396
4.9,390
4.8,385
4.8,380
4.7,374
4.7,368
4.6,363
4.6,358
4.6,352
4.5,346
4.5,341
4.4,336
4.4,330
4.3,316
4.2,302
4.2,288
4.1,274
4.0,260
3.9,246
3.8,233
3.7,219
3.6,205
3.6,191
3.5,177
3.4,163
3.2,152
3.1,142
2.9,132
2.7,121
2.6,110
2.4,100
2.2,90
2.1,79
1.9,68
1.7,58
1.6,48
1.4,37
1.3,34
1.2,31
1.1,28
1.0,25
0.9,22
0.8,18
0.8,15
0.7,12
0.6,9
0.5,6
0.4,3
0.3,0
0.3,0
0.2,0
0.2,0
0.2,0
0.1,0
0.1,0
0.1,0
0.0,0
0.0,0
-0.0,0
-0.1,0
-0.1,0
-0.2,0
-0.2,0
-0.3,0
-0.4,0
-0.4,0
-0.5,0
-0.6,0
-0.6,0
-0.7,0
-0.8,0
-0.8,0
-0.9,0
-0.9,0
-0.9,0
-1.0,0
-1.0,0
-1.0,0
-1.0,0
-1.0,0
-1.0,0
-1.0,0
-1.1,0
-1.1,0
-1.1,0
-1.1,0
-1.1,0
-1.0,0
-1.0,0
-1.0,0
-1.0,0
-1.0,0
-1.0,0
-1.0,0
-0.9,0
-0.9,0
-0.9,0
-0.9,0
-1.0,0
-1.0,0
-1.0,0
-1.1,0
-1.1,0
-1.1,0
-1.2,0
-1.2,0
-1.2,0
-1.3,0
-1.3,0
-1.3,0
-1.3,0
-1.3,0
-1.3,0
-1.3,0
-1.3,0
-1.3,0
-1.3,0
-1.3,0
-1.3,0
-1.3,0
-1.3,0
-1.3,0
-1.3,0
-1.3,0
-1.3,0
-1.3,0
-1.3,0
-1.3,0
-1.3,0
-1.3,0
-1.3,0
-1.3,0
-1.3,0
-1.3,0
-1.3,0
-1.2,0
-1.2,0
-1.2,0
-1.2,0
-1.2,0
-1.2,0
-1.2,0
-1.1,0
-1.1,0
-1.1,0
-1.1,0
-1.1,0
-1.0,0
-1.0,0
-1.0,0
-1.0,0
-1.0,0
-1.0,0
-1.0,0
-0.9,0
-0.9,0
-0.9,0
-0.9,0
-1.0,0
-1.0,0
-1.0,0
-1.0,0
-1.0,0
-1.1,0
-1.1,0
-1.1,0
-1.2,0
-1.2,0
-1.2,0
-1.2,0
-1.2,0
-1.2,0
-1.2,0
-1.2,0
-1.2,0
-1.2,0
-1.2,0
-1.2,0
-1.2,0
-1.2,0
-1.2,0
-1.1,1
-1.1,2
-1.0,4
-1.0,5
-0.9,6
-0.8,8
-0.8,9
-0.7,10
-0.7,11
-0.6,12
-0.6,14
-0.5,15
-0.4,21
-0.4,27
-0.3,33
-0.2,39
-0.1,45
-0.1,51
0.0,57
0.1,63
0.2,69
0.2,75
0.3,81
0.4,87
0.5,98
0.7,110
0.8,121
1.0,132
1.1,144
1.2,155
1.4,166
1.5,178
1.7,189
1.8,200
2.0,212
2.1,223
2.2,234
2.3,246
2.4,257
2.5,268
2.6,280
2.8,291
2.9,302
3.0,314
3.1,325
3.2,336
3.3,348
3.4,359
3.5,371
3.6,382
3.6,394
3.7,405
3.8,417
3.9,428
4.0,440
4.1,452
4.2,463
4.2,475
4.3,486
4.4,498
4.4,496
4.5,494
4.5,492
4.6,491
4.6,489
4.6,487
4.7,485
4.7,483
4.8,482
4.8,480
4.9,478
4.9,476
5.0,480
5.1,483
5.1,487
5.2,491
5.3,494
5.4,498
5.4,502
5.5,505
5.6,509
5.6,513
5.7,516
5.8,520
5.7,514
5.7,508
5.6,502
5.6,495
5.5,489
5.4,483
5.4,477
5.3,471
5.3,464
5.2,458
5.2,452
5.1,446
5.1,438
5.1,431
5.1,424
5.2,416
5.2,408
5.2,401
5.2,394
5.2,386
5.2,378
5.3,371
5.3,364
5.3,356
5.3,349
5.3,342
5.3,335
5.3,328
5.3,321
5.3,314
5.3,308
5.3,301
5.3,294
5.3,287
5.3,280
5.3,273
5.2,265
5.2,257
5.1,249
5.0,241
4.9,233
4.8,224
4.8,216
4.7,208
4.6,200
4.6,192
4.5,184
4.4,176
4.2,165
4.0,154
3.8,143
3.6,132
3.4,121
3.2,110
3.1,98
2.9,87
2.7,76
2.5,65
2.3,54
2.1,43
2.0,39
1.8,36
1.7,32
1.5,29
1.4,25
1.2,22
1.1,18
1.0,14
0.8,11
0.7,7
0.5,4
0.4,0
0.4,0
0.3,0
0.3,0
0.3,0
0.2,0
0.2,0
0.2,0
0.1,0
0.1,0
0.1,0
0.0,0
0.0,0
-0.0,0
-0.0,0
-0.0,0
-0.1,0
-0.1,0
-0.1,0
-0.1,0
-0.1,0
-0.2,0
-0.2,0
-0.2,0
-0.2,0
-0.2,0
-0.2,0
-0.2,0
-0.2,0
-0.2,0
-0.2,0
-0.3,0
-0.3,0
-0.3,0
-0.3,0
-0.3,0
-0.3,0
-0.3,0
-0.3,0
-0.3,0
-0.3,0
-0.3,0
-0.2,0
-0.2,0
-0.2,0
-0.2,0
-0.2,0
-0.2,0
-0.2,0
-0.2,0
-0.2,0
-0.2,0
-0.2,0
-0.2,0
-0.2,0
-0.2,0
-0.2,0
-0.2,0
-0.2,0
-0.2,0
-0.2,0
-0.2,0
-0.2,0
-0.2,0
-0.2,0
-0.2,0
-0.2,0
-0.3,0
-0.3,0
-0.3,0
-0.3,0
-0.3,0
-0.3,0
-0.3,0
-0.3,0
-0.2,0
-0.2,0
-0.2,0
-0.2,0
-0.2,0
-0.2,0
-0.2,0
-0.1,0
-0.1,0
-0.1,0
-0.1,0
-0.1,0
-0.1,0
-0.1,0
-0.1,0
-0.1,0
-0.1,0
-0.1,0
-0.1,0
-0.1,0
-0.1,0
-0.1,0
-0.1,0
-0.1,0
-0.0,0
-0.0,0
-0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.1,0
0.1,0
0.1,0
0.1,0
0.0,0
0.0,0
-0.0,0
-0.1,0
-0.1,0
-0.1,0
-0.2,0
-0.2,0
-0.2,0
-0.3,0
-0.3,0
-0.3,0
-0.3,0
-0.3,0
-0.3,0
-0.3,0
-0.2,0
-0.2,0
-0.2,0
-0.2,0
-0.2,0
-0.2,0
-0.2,0
-0.2,2
-0.1,4
-0.0,5
0.0,7
0.1,9
0.1,10
0.2,12
0.2,14
0.3,16
0.3,18
0.4,19
0.4,21
0.5,30
0.7,40
0.8,50
1.0,59
1.1,68
1.2,78
1.4,88
1.5,97
1.7,106
1.8,116
2.0,126
2.1,135
2.2,148
2.4,162
2.6,176
2.7,189
2.8,202
3.0,216
3.2,230
3.3,243
3.4,256
3.6,270
3.8,284
3.9,297
4.0,310
4.2,323
4.4,336
4.5,349
4.6,362
4.8,376
5.0,389
5.1,402
5.2,415
5.4,428
5.6,441
5.7,454
5.8,461
5.8,468
5.9,476
6.0,483
6.1,490
6.2,498
6.2,505
6.3,512
6.4,519
6.4,526
6.5,534
6.6,541
6.6,534
6.7,528
6.8,522
6.8,515
6.8,508
6.9,502
7.0,496
7.0,489
7.0,482
7.1,476
7.2,470
7.2,463
7.2,462
7.2,460
7.2,459
7.3,458
7.3,457
7.3,456
7.3,454
7.3,453
7.4,452
7.4,450
7.4,449
7.4,448
7.4,448
7.4,447
7.4,447
7.5,446
7.5,446
7.5,446
7.5,445
7.5,445
7.6,444
7.6,444
7.6,443
7.6,443
7.6,438
7.5,433
7.5,428
7.4,423
7.4,418
7.4,413
7.3,408
7.3,403
7.2,398
7.2,393
7.1,388
7.1,383
7.0,372
7.0,362
6.9,351
6.8,341
6.8,330
6.7,320
6.6,309
6.6,298
6.5,288
6.4,277
6.4,267
6.3,256
6.2,247
6.2,238
6.1,228
6.0,219
6.0,210
5.9,200
5.8,191
5.8,182
5.7,173
5.6,164
5.6,154
5.5,145
5.3,136
5.2,127
5.0,118
4.9,109
4.7,100
4.6,92
4.4,83
4.2,74
4.1,65
3.9,56
3.8,47
3.6,38
3.5,35
3.4,32
3.3,28
3.2,25
3.1,22
3.0,19
2.9,16
2.8,13
2.7,10
2.6,6
2.5,3
2.4,0
2.4,0
2.4,0
2.3,0
2.3,0
2.3,0
2.2,0
2.2,0
2.2,0
2.2,0
2.2,0
2.1,0
2.1,0
2.0,0
2.0,0
1.9,0
1.9,0
1.8,0
1.8,0
1.7,0
1.6,0
1.6,0
1.5,0
1.5,0
1.4,0
1.4,0
1.3,0
1.3,0
1.3,0
1.3,0
1.2,0
1.2,0
1.2,0
1.2,0
1.2,0
1.1,0
1.1,0
1.1,0
1.2,0
1.2,0
1.2,0
1.3,0
1.3,0
1.3,0
1.4,0
1.4,0
1.4,0
1.5,0
1.5,0
1.5,0
1.4,0
1.4,0
1.4,0
1.3,0
1.3,0
1.3,0
1.2,0
1.2,0
1.2,0
1.1,0
1.1,0
1.1,0
1.1,0
1.1,0
1.1,0
1.1,0
1.2,0
1.2,0
1.2,0
1.2,0
1.2,0
1.2,0
1.2,0
1.2,0
1.2,0
1.1,0
1.1,0
1.1,0
1.0,0
1.0,0
1.0,0
1.0,0
1.0,0
0.9,0
0.9,0
0.9,0
0.9,0
0.8,0
0.8,0
0.8,0
0.8,0
0.8,0
0.8,0
0.8,0
0.7,0
0.7,0
0.7,0
0.7,0
0.7,0
0.6,0
0.6,0
0.6,0
0.6,0
0.6,0
0.6,0
0.6,0
0.5,0
0.5,0
0.5,0
0.5,0
0.5,0
0.5,0
0.5,0
0.5,0
0.5,0
0.5,0
0.5,0
0.5,0
0.5,0
0.5,0
0.5,0
0.5,0
0.5,0
0.5,0
0.5,0
0.5,0
0.4,0
0.4,0
0.4,0
0.4,0
0.4,0
0.4,0
0.4,0
0.4,2
0.5,3
0.6,5
0.6,6
0.6,8
0.7,10
0.8,11
0.8,13
0.8,14
0.9,16
1.0,17
1.0,19
1.1,22
1.1,25
1.2,28
1.2,32
1.3,35
1.4,38
1.4,41
1.5,44
1.5,48
1.6,51
1.6,54
1.7,57
1.7,63
1.8,69
1.8,76
1.8,82
1.8,88
1.8,94
1.9,100
1.9,106
1.9,112
2.0,119
2.0,125
2.0,131
2.1,152
2.3,173
2.4,194
2.5,215
2.7,236
2.8,257
2.9,278
3.1,299
3.2,320
3.3,341
3.5,362
3.6,383
3.8,392
4.0,400
4.2,409
4.3,418
4.5,426
4.7,435
4.9,444
5.1,452
5.2,461
5.4,470
5.6,478
5.8,487
5.8,476
5.8,464
5.8,453
5.8,441
5.8,430
5.8,418
5.8,407
5.8,396
5.8,384
5.8,373
5.8,361
5.8,350
5.8,359
5.9,368
6.0,377
6.0,386
6.0,395
6.1,404
6.2,412
6.2,421
6.2,430
6.3,439
6.4,448
6.4,457
6.4,464
6.4,472
6.4,479
6.4,487
6.4,494
6.4,502
6.4,509
6.4,516
6.4,524
6.4,531
6.4,539
6.4,546
6.3,534
6.2,521
6.2,509
6.1,497
6.0,484
5.9,472
5.8,460
5.7,447
5.6,435
5.6,423
5.5,410
5.4,398
5.4,388
5.3,378
5.2,368
5.2,358
5.2,348
5.1,338
5.0,328
5.0,318
5.0,308
4.9,298
4.8,288
4.8,278
4.7,268
4.6,258
4.6,248
4.5,238
4.4,228
4.4,218
4.3,208
4.2,198
4.1,188
4.0,178
4.0,168
3.9,158
3.9,149
3.8,140
3.8,131
3.8,122
3.7,113
3.7,104
3.7,94
3.6,85
3.6,76
3.6,67
3.5,58
3.5,49
3.5,45
3.5,41
3.5,37
3.5,33
3.5,29
3.4,24
3.4,20
3.4,16
3.4,12
3.4,8
3.4,4
3.4,0
3.4,0
3.4,0
3.5,0
3.5,0
3.5,0
3.6,0
3.6,0
3.6,0
3.6,0
3.6,0
3.7,0
3.7,0
3.7,0
3.8,0
3.8,0
3.8,0
3.8,0
3.8,0
3.9,0
3.9,0
3.9,0
4.0,0
4.0,0
4.0,0
4.0,0
4.0,0
4.0,0
4.0,0
4.0,0
4.0,0
4.1,0
4.1,0
4.1,0
4.1,0
4.1,0
4.1,0
4.2,0
4.2,0
4.3,0
4.3,0
4.4,0
4.4,0
4.5,0
4.6,0
4.6,0
4.7,0
4.7,0
4.8,0
4.8,0
4.8,0
4.8,0
4.8,0
4.8,0
4.8,0
4.7,0
4.7,0
4.7,0
4.7,0
4.7,0
4.7,0
4.7,0
4.6,0
4.6,0
4.6,0
4.6,0
4.6,0
4.5,0
4.5,0
4.5,0
4.4,0
4.4,0
4.4,0
4.4,0
4.4,0
4.4,0
4.4,0
4.4,0
4.4,0
4.4,0
4.4,0
4.4,0
4.4,0
4.4,0
4.4,0
4.4,0
4.4,0
4.4,0
4.3,0
4.3,0
4.3,0
4.3,0
4.3,0
4.2,0
4.2,0
4.2,0
4.2,0
4.2,0
4.2,0
4.2,0
4.1,0
4.1,0
4.1,0
4.1,0
4.1,0
4.0,0
4.0,0
4.0,0
4.0,0
4.0,0
4.0,0
4.0,0
4.0,0
4.0,0
4.0,0
4.0,0
4.0,0
4.0,0
4.0,0
4.0,0
4.0,0
4.0,0
4.0,0
4.0,0
3.9,0
3.9,0
3.9,0
3.9,0
3.9,0
3.8,0
3.8,0
3.8,0
3.8,0
3.8,2
3.8,5
3.8,8
3.9,10
3.9,12
3.9,15
3.9,18
3.9,20
4.0,22
4.0,25
4.0,28
4.0,30
4.1,41
4.2,52
4.4,62
4.5,73
4.6,84
4.8,95
4.9,106
5.0,117
5.1,128
5.2,138
5.4,149
5.5,160
5.6,176
5.8,192
5.9,209
6.0,225
6.2,241
6.3,258
6.4,274
6.6,290
6.7,306
6.8,322
7.0,339
7.1,355
7.1,354
7.1,353
7.1,352
7.1,351
7.1,350
7.1,349
7.1,348
7.1,347
7.1,346
7.1,345
7.1,344
7.1,343
7.4,362
7.6,382
7.9,401
8.2,421
8.4,440
8.7,460
9.0,479
9.2,498
9.5,518
9.8,537
10.0,557
10.3,576
10.3,583
10.4,590
10.4,596
10.4,603
10.4,610
10.4,617
10.5,624
10.5,631
10.5,638
10.6,644
10.6,651
10.6,658
10.6,657
10.6,656
10.6,656
10.6,655
10.6,654
10.6,653
10.6,652
10.6,651
10.6,650
10.6,650
10.6,649
10.6,648
10.6,648
10.5,647
10.5,647
10.4,646
10.4,646
10.4,646
10.3,645
10.3,645
10.2,644
10.2,644
10.1,643
10.1,643
10.0,627
9.9,611
9.8,595
9.7,579
9.6,563
9.6,546
9.5,530
9.4,514
9.3,498
9.2,482
9.1,466
9.0,450
9.0,445
9.0,439
8.9,434
8.9,428
8.9,423
8.8,418
8.8,412
8.8,407
8.8,401
8.8,396
8.7,390
8.7,385
8.6,371
8.4,358
8.3,344
8.2,330
8.0,317
7.9,303
7.8,289
7.6,276
7.5,262
7.4,248
7.2,235
7.1,221
7.1,206
7.0,191
7.0,176
6.9,161
6.9,146
6.8,132
6.8,117
6.8,102
6.7,87
6.7,72
6.6,57
6.6,42
6.6,38
6.6,35
6.6,32
6.7,28
6.7,24
6.7,21
6.7,18
6.7,14
6.8,10
6.8,7
6.8,4
6.8,0
6.8,0
6.8,0
6.8,0
6.8,0
6.8,0
6.8,0
6.8,0
6.8,0
6.8,0
6.8,0
6.8,0
6.8,0
6.8,0
6.9,0
6.9,0
7.0,0
7.0,0
7.0,0
7.1,0
7.1,0
7.2,0
7.2,0
7.3,0
7.3,0
7.3,0
7.4,0
7.4,0
7.4,0
7.4,0
7.4,0
7.5,0
7.5,0
7.5,0
7.6,0
7.6,0
7.6,0
7.6,0
7.6,0
7.6,0
7.6,0
7.6,0
7.6,0
7.7,0
7.7,0
7.7,0
7.7,0
7.7,0
7.7,0
7.5,0
7.2,0
7.0,0
6.7,0
6.5,0
6.2,0
6.0,0
5.8,0
5.5,0
5.3,0
5.0,0
4.8,0
4.8,0
4.8,0
4.8,0
4.7,0
4.7,0
4.7,0
4.7,0
4.7,0
4.6,0
4.6,0
4.6,0
4.6,0
4.6,0
4.5,0
4.5,0
4.5,0
4.4,0
4.4,0
4.4,0
4.3,0
4.3,0
4.3,0
4.2,0
4.2,0
4.2,0
4.1,0
4.1,0
4.0,0
4.0,0
4.0,0
3.9,0
3.9,0
3.8,0
3.8,0
3.7,0
3.7,0
3.6,0
3.6,0
3.6,0
3.5,0
3.4,0
3.4,0
3.4,0
3.3,0
3.2,0
3.2,0
3.2,0
3.1,0
3.1,0
3.1,0
3.1,0
3.1,0
3.1,0
3.0,0
3.0,0
3.0,0
3.0,0
3.0,0
3.0,0
3.0,0
3.0,0
3.0,0
3.0,0
2.9,0
2.9,0
2.9,0
2.9,0
2.9,0
2.8,0
2.8,0
2.8,0
2.8,0
2.8,0
2.7,1
2.7,2
2.7,2
2.6,2
2.6,3
2.6,4
2.5,4
2.5,4
2.5,5
2.4,6
2.4,6
2.4,10
2.4,13
2.3,17
2.3,20
2.3,24
2.2,28
2.2,31
2.2,35
2.2,38
2.2,42
2.1,45
2.1,49
2.1,62
2.2,76
2.2,89
2.3,102
2.3,115
2.4,128
2.4,142
2.4,155
2.5,168
2.5,182
2.6,195
2.6,208
2.6,214
2.6,220
2.6,226
2.6,232
2.6,238
2.7,244
2.7,250
2.7,256
2.7,262
2.7,268
2.7,274
2.7,280
2.7,282
2.8,283
2.8,285
2.8,287
2.8,288
2.8,290
2.9,292
2.9,293
2.9,295
3.0,297
3.0,298
3.0,300
2.9,298
2.9,296
2.8,294
2.8,291
2.7,289
2.6,287
2.6,285
2.5,283
2.5,280
2.4,278
2.4,276
2.3,274
2.3,280
2.3,286
2.3,292
2.3,297
2.3,303
2.3,309
2.3,315
2.3,321
2.3,326
2.3,332
2.3,338
2.3,344
2.2,337
2.2,330
2.1,324
2.1,317
2.0,310
2.0,304
1.9,297
1.8,290
1.8,283
1.7,276
1.7,270
1.6,263
1.5,264
1.5,264
1.4,265
1.4,266
1.3,266
1.2,267
1.2,268
1.1,268
1.1,269
1.0,270
1.0,270
0.9,271
0.9,267
1.0,263
1.0,259
1.0,255
1.0,251
1.0,247
1.1,243
1.1,239
1.1,235
1.2,231
1.2,227
1.2,223
